country_1,country_2
7113,6636
7113,6643
7109,6767
7111,6705
7113,6642
2569,51
7111,6702
1512,51
7113,6647
7113,6645
7112,6676
7113,6644
7112,6679
7112,6684
11554,51
2041,51
7112,6694
11555,41
10495,132
7112,6702
5741,51
2567,141
7112,6700
11026,51
7114,6644
7112,6705
2570,51
1513,51
7113,6672
7113,6676
2039,141
7113,6684
2042,51
9967,141
7113,6694
7113,6702
9439,127
9970,51
7113,6700
2571,51
7115,6644
1514,51
7113,6705
7114,6684
2044,12
10499,51
7113,6717
7114,6700
7116,6642
2572,51
7116,6645
10497,141
14150,1585
7116,6644
9441,110
7116,6647
10496,176
9443,51
6272,51
2044,51
7115,6694
7115,6700
2571,110
2570,141
5744,51
2573,51
7116,6672
7115,6702
1516,51
7117,6647
7116,6676
10501,51
7117,6644
7116,6684
2571,127
9444,51
7116,6689
7116,6694
10497,184
7116,6702
5745,51
7116,6700
7118,6644
7116,6705
2574,51
11559,51
2570,179
14152,1585
6274,51
2043,141
7117,6684
2046,51
9971,141
5746,51
1514,170
2571,170
7117,6702
7119,6639
7119,6645
7118,6676
7119,6644
7117,6705
7119,6643
9972,117
7119,6642
2573,117
7119,6647
7118,6684
1517,92
2044,141
2047,51
7119,6669
7118,6700
5745,108
1834,6664
2576,51
7119,6676
7119,6681
9447,51
7119,6684
2575,92
6274,110
2045,141
2046,110
989,110
1517,127
7119,6694
2046,127
1520,51
7120,6676
7121,6644
7118,6744
9448,51
1519,90
7120,6684
2049,51
5219,90
1522,12
5749,51
1517,170
7120,6700
9977,51
7122,6642
9445,170
2578,51
7119,6734
7122,6647
7121,6676
5221,51
7122,6655
2047,141
2050,51
5750,51
7121,6700
2579,51
7123,6644
1522,51
7119,6767
2047,170
7123,6655
7124,6642
7123,6672
5751,51
2580,51
7123,6676
7124,6644
7124,6643
7124,6647
7123,6684
10508,51
9451,51
6280,51
2052,51
11034,141
2582,12
7123,6700
2051,95
1524,51
2577,176
7124,6676
7125,6644
1522,117
2054,12
7124,6679
7124,6684
7124,6694
2579,141
5750,141
7124,6700
1522,141
11038,54
7126,6647
7125,6676
6279,141
7123,6744
5225,51
7125,6684
10511,35
9982,51
11035,170
7126,6672
2581,110
2367,6744
7125,6700
7868,51
467,110
2583,51
7126,6676
7127,6644
1526,51
7123,6767
9978,186
6279,170
7126,6700
7126,6702
2584,51
7128,6644
9455,51
7127,6684
7125,6744
7128,6655
2056,51
7127,6694
7127,6700
2581,170
7129,6636
7127,6705
2585,51
5756,51
7127,6702
7129,6647
7128,6676
7129,6645
9980,181
7129,6644
2057,51
9983,110
7128,6700
7130,6644
2586,51
7129,6672
7129,6679
7129,6676
2054,170
5229,51
2585,95
5227,110
2055,141
7129,6684
9457,51
7129,6694
7871,75
5758,51
7129,6702
7129,6700
2587,51
7179,5154
7130,6679
7130,6684
2055,170
9458,51
2585,127
7131,6655
2059,51
11571,90
7130,6700
11040,179
2585,141
11044,51
7130,6702
2588,51
1531,51
7131,6676
1527,176
7132,6644
7131,6679
7131,6684
7129,6744
7131,6689
9459,51
7132,6655
2060,51
2586,141
5760,51
2589,51
10514,132
1532,51
7133,6644
7130,6744
7133,6655
7132,6684
2061,51
7132,6700
14381,11361
7134,6644
2590,51
1533,51
11575,51
7134,6647
1531,117
7131,6744
2058,170
7133,6684
2062,51
9988,110
7134,6672
7133,6700
2591,51
7135,6645
7135,6644
1534,51
7135,6643
7135,6642
10519,51
7135,6647
7134,6684
10515,170
9460,110
5234,51
2063,51
9991,51
7134,6694
7134,6700
2589,141
9990,89
7134,6702
2592,51
1535,51
7136,6643
7132,6767
7134,6705
2065,12
7135,6684
11574,141
7135,6689
7136,6655
2064,51
7135,6694
7135,6700
11576,95
10521,35
7135,6705
7133,6767
2593,51
9992,61
7135,6702
7137,6647
2589,179
7137,6645
7136,6676
7137,6644
7135,6717
7135,6716
7137,6652
7136,6689
3122,51
11574,184
7137,6666
10522,35
9993,51
7138,6644
1537,51
2594,51
7137,6672
7137,6679
7137,6676
7138,6655
2064,110
7135,6746
7137,6684
11047,170
7137,6694
5764,110
7139,6636
5766,51
7138,6672
9994,51
2595,51
7138,6676
7139,6644
1538,51
7138,6679
7136,6746
7138,6684
7136,6744
7139,6655
7137,6716
2067,51
7138,6691
7138,6700
2593,141
1537,108
7140,6642
7140,6645
7139,6676
7140,6644
7140,6643
7139,6679
7140,6647
7139,6684
1539,61
11577,176
2068,51
11579,127
11053,51
7139,6700
2597,51
1540,51
7141,6647
7141,6644
11582,51
7138,6744
7141,6655
2065,170
7140,6684
7138,6746
11580,118
2069,51
7140,6694
7142,6636
7140,6702
11050,182
5769,51
1539,108
7140,6700
7142,6644
7140,6705
7138,6767
2598,51
2596,117
7141,6676
7139,6744
9995,125
7142,6655
7142,6654
7141,6684
2070,51
7143,6636
9999,17
2327,8479
7141,6702
2596,141
1539,141
7141,6700
2599,51
7142,6676
3656,51
7143,6644
1542,51
7139,6767
7143,6642
7142,6679
7143,6647
7142,6684
2599,61
13486,6636
2597,127
2071,51
13486,6643
13486,6644
13486,6642
9468,126
7143,6672
13486,6647
2600,51
7144,6645
7143,6676
7144,6644
13486,6645
2598,117
7143,6679
7143,6684
7143,6683
7143,6689
13486,6668
9996,170
2072,51
7143,6691
13486,6676
13487,6642
13487,6643
13486,6672
7143,6700
13486,6669
13486,6683
13486,6684
7145,6642
2601,51
7144,6672
11583,141
7143,6702
1544,51
13486,6679
7145,6647
7144,6676
13487,6647
7145,6644
7142,6744
9472,51
13486,6689
7144,6679
1860,6647
7145,6655
13486,6700
7144,6688
10525,186
2073,51
13486,6694
13487,6676
13486,6705
7144,6702
9998,141
2072,92
13486,6702
10001,51
11058,51
1542,141
13487,6684
7146,6644
7142,6767
2602,51
1545,51
7145,6679
13487,6679
7145,6676
7143,6744
6302,51
5245,51
7146,6655
7145,6684
2600,127
2074,51
7145,6694
7144,6725
11583,184
5774,51
7144,6734
13487,6705
7145,6702
13487,6702
7145,6700
2603,51
7147,6644
1546,51
7145,6705
7146,6684
2072,141
7146,6700
1548,12
7145,6734
13487,6734
2604,51
7148,6645
7148,6644
7148,6647
7147,6684
2072,170
2555,1585
5247,51
2076,51
11061,51
11060,90
7149,6643
7149,6642
2605,51
5776,51
7149,6647
7149,6645
7149,6644
2556,1585
1020,51
7148,6694
7148,6702
5777,51
7148,6700
7150,6644
7148,6705
7146,6767
2606,51
1549,51
10534,51
7149,6676
2075,141
7149,6684
7149,6694
7151,6632
7151,6636
7149,6702
7151,6639
7149,6700
2607,51
7151,6645
7150,6676
7151,6644
1550,51
7151,6643
7149,6705
7151,6642
6094,6647
10535,51
7150,6679
11592,51
9478,51
7151,6647
7150,6684
7151,6652
5250,51
7151,6655
2079,51
7151,6664
10007,51
7150,6700
7151,6668
7152,6636
7151,6666
1548,141
7151,6671
5779,51
11589,170
1551,51
2608,51
7151,6676
7152,6644
7151,6681
7151,6679
7151,6678
7151,6685
7151,6684
7151,6683
7151,6689
2077,141
7151,6688
5251,51
7151,6686
7152,6655
2080,51
7151,6691
7151,6694
7151,6700
10005,141
1548,170
7151,6705
7151,6704
2609,51
7152,6672
7151,6702
1552,51
9477,132
7152,6676
7153,6644
7150,6744
9480,51
7152,6679
7151,6717
7151,6716
7152,6684
11595,20
2078,141
5252,51
1550,127
2081,51
7151,6725
11593,90
5779,110
7152,6700
