profession_1,profession_2
4328,12214
4328,12218
1156,12245
1156,12246
1157,12218
4329,12195
3272,12200
4329,12202
4329,12203
4329,12200
1158,12200
4329,12205
1158,12210
1156,12273
4330,12195
4330,12203
3273,12200
4330,12202
4330,12205
4329,12243
4329,12259
5388,12195
3274,12195
5388,12202
5388,12199
3274,12200
5388,12200
5388,12205
3274,12211
3274,12216
3274,12218
3274,12217
3274,12219
1160,12218
1160,12226
5389,12200
3275,12200
1161,12200
3274,12242
1160,12245
5390,12200
1162,12200
5390,12202
5390,12205
5390,12206
1162,12206
3276,12211
5391,12200
5391,12201
1163,12200
1163,12201
5391,12206
1163,12206
3278,12195
3278,12199
1164,12200
3276,12266
1164,12203
3278,12205
1164,12205
1164,12207
3278,12218
3278,12217
5393,12200
7829,2220
1165,12200
1165,12202
1165,12204
3278,12244
3279,12217
3280,12195
3280,12200
3279,12233
1166,12200
3280,12211
1164,12285
5395,12195
5395,12200
5395,12201
5395,12205
3281,12200
1167,12200
5395,12203
3281,12211
1167,12210
5395,12218
5397,12200
3283,12205
3283,12218
3284,12202
1170,12200
3284,12203
3284,12205
3284,12218
3285,12196
1165,12385
1171,12200
3607,2220
3285,12210
1172,12200
3286,12203
3286,12209
3286,12217
1173,12195
3286,12229
1173,12200
3609,2220
3286,12233
1173,12202
1173,12205
1173,12218
3286,12252
5402,12200
3288,12200
1174,12200
1174,12201
1174,12203
1173,12236
1174,12205
1174,12206
1174,12218
1172,12285
3289,12195
3289,12201
3289,12200
1175,12200
1175,12201
1497,2220
1175,12205
1175,12206
1173,12269
1175,12210
3289,12218
1175,12218
5404,12201
5404,12200
5404,12205
1176,12200
1174,12263
3291,12195
5405,12200
1177,12200
5405,12206
5405,12210
5405,12216
3291,12218
5406,12200
3292,12200
3292,12199
3292,12202
5406,12202
1178,12200
3292,12205
5406,12211
1178,12206
1177,12245
3292,12218
5407,12200
3293,12201
3293,12200
1179,12200
3293,12203
3293,12205
3293,12207
5407,12211
5407,12217
3293,12214
3293,12226
3294,12200
3294,12201
3294,12211
3293,12245
3294,12218
5409,12195
5409,12200
1181,12200
3617,2220
5410,12195
7846,2220
3296,12195
5410,12200
3296,12200
3296,12202
3296,12205
3297,12195
1183,12195
3297,12200
1183,12200
3297,12218
3298,12200
5412,12200
1184,12200
3298,12205
3298,12210
1185,12200
3299,12205
3299,12218
5414,12200
3300,12195
1186,12195
3300,12200
3300,12202
1186,12200
5414,12206
3300,12205
1186,12218
5415,12200
5415,12199
3301,12200
1187,12200
1186,12241
5416,12195
5416,12201
5416,12202
3302,12200
5416,12200
5416,12205
5416,12206
1188,12200
1188,12201
1188,12203
1188,12205
5416,12214
5416,12211
1188,12218
1189,12195
1189,12199
3303,12200
1189,12200
1189,12202
1189,12211
3303,12218
1189,12218
8589,12196
3304,12195
5418,12200
3304,12200
1188,12259
3304,12202
8589,12211
1190,12200
3304,12205
8589,12216
3304,12210
8589,12212
3304,12211
1190,12211
1190,12216
3305,12195
1191,12200
3627,2220
3305,12218
5420,12195
5420,12200
5420,12205
1192,12200
5420,12210
5420,12211
5420,12218
5420,12216
5420,12220
3307,12200
1193,12200
8589,12302
8592,12210
8592,12216
8592,12217
5422,12199
5422,12200
5422,12202
1194,12200
5422,12205
5422,12206
8592,12241
3308,12216
3309,12195
5423,12200
1195,12195
3309,12200
1195,12200
3309,12202
3309,12205
1195,12206
3309,12218
3310,12200
8917,2220
1196,12200
1195,12241
5425,12196
3311,12196
5425,12200
3311,12200
1197,12200
1197,12202
5425,12210
1195,12266
3311,12210
3312,12196
1198,12200
3312,12210
3311,12242
3312,12211
3312,12216
5427,12200
3312,12227
3313,12200
5427,12205
1199,12200
3313,12205
3312,12240
1199,12214
3314,12200
1200,12200
3314,12205
8600,12196
5429,12195
3315,12195
1201,12195
5429,12202
3315,12198
5429,12200
8600,12211
1201,12200
1201,12202
3315,12205
5429,12205
1201,12203
1201,12205
8600,12210
8600,12219
3315,12218
5430,12200
5430,12203
1202,12200
3316,12214
1201,12247
8602,12200
3316,12226
3317,12195
8602,12196
5431,12200
3317,12199
1203,12196
5431,12199
3316,12229
3317,12200
5431,12202
1203,12200
3317,12202
3317,12205
3317,12204
1203,12204
8602,12216
8602,12210
1200,12300
1203,12210
1203,12211
1203,12213
1203,12214
3317,12216
5431,12218
3317,12218
3318,12195
1204,12195
3318,12200
1204,12200
1204,12202
3318,12213
5433,12200
5433,12206
1205,12200
5433,12210
1205,12210
7870,2220
3320,12195
3319,12226
5434,12200
3320,12200
3320,12202
1206,12200
1206,12201
5431,12300
3320,12205
1206,12205
1206,12218
3321,12195
3321,12200
1207,12200
3321,12218
3322,12200
5436,12200
1208,12200
5436,12206
3323,12200
1209,12200
3323,12202
1209,12202
5438,12195
5438,12200
1210,12195
3324,12200
6817,2220
1210,12200
3324,12210
3324,12211
3325,12195
5439,12200
3325,12196
5439,12199
5439,12205
3325,12200
1211,12200
5439,12202
3647,2220
5439,12203
3325,12205
3325,12204
5439,12207
3325,12211
3325,12210
5439,12214
3325,12216
3326,12196
3326,12200
1212,12200
3326,12206
1212,12210
3326,12211
3325,12242
1212,12213
3326,12219
5441,12195
3327,12199
5441,12200
3327,12200
1213,12200
1213,12201
5441,12214
3326,12242
3327,12218
3328,12196
7878,2220
3328,12200
1214,12200
3328,12210
3328,12216
1215,12195
3328,12232
3329,12200
1215,12200
6499,12234
1215,12203
1215,12206
3329,12211
3328,12242
1215,12214
1215,12218
1215,12226
3330,12200
5444,12200
3330,12201
1216,12200
3329,12241
1215,12245
3331,12196
3331,12210
3331,12216
5446,12200
3329,12292
1218,12200
5446,12213
3332,12216
5447,12200
3333,12196
1219,12200
3333,12211
3333,12212
3333,12215
3333,12217
3334,12196
5448,12200
1220,12200
1220,12201
3334,12210
3334,12211
3334,12216
3334,12219
5449,12200
3335,12200
1221,12200
3335,12205
1221,12213
3335,12218
7886,2220
5450,12200
3336,12200
1222,12200
1222,12201
3336,12211
1222,12210
1222,12214
3337,12195
5451,12200
1223,12195
3337,12199
3337,12200
1223,12199
1223,12200
3337,12202
1223,12201
3337,12205
1223,12205
3337,12217
3337,12218
1223,12218
6831,2220
3338,12200
1224,12200
3338,12211
3338,12213
1225,12195
5775,2220
3339,12200
1225,12200
1225,12202
1225,12205
3339,12206
5454,12200
1226,12195
1226,12200
1226,12213
3341,12196
1227,12195
1225,12257
3341,12200
1227,12200
1227,12202
1227,12205
1227,12206
1227,12207
3341,12211
3341,12216
3341,12219
5456,12195
7892,2220
5456,12200
1228,12200
5455,12234
5456,12211
5457,12195
5457,12200
5457,12201
3343,12200
1229,12200
5457,12206
5457,12205
5458,12200
3344,12200
3344,12202
3666,2220
1230,12200
3344,12206
8630,12196
3345,12196
8630,12200
8630,12210
3345,12200
8630,12211
1231,12200
3345,12204
3345,12210
3345,12216
3346,12196
5460,12200
1232,12200
3346,12210
3346,12216
5461,12195
3346,12223
3347,12195
5461,12202
3347,12199
5461,12200
3347,12200
5461,12206
1233,12200
3347,12205
1233,12206
3347,12211
3347,12218
5462,12200
3348,12195
1233,12226
3348,12199
3348,12202
6841,2220
1234,12200
3348,12205
8630,12303
5462,12210
5462,12214
1234,12213
5462,12217
3348,12218
5463,12200
1235,12200
1235,12201
3349,12211
3349,12210
1235,12210
1235,12211
3350,12195
1236,12195
3350,12200
5464,12200
1236,12199
1236,12200
1236,12206
1236,12210
1236,12218
5465,12200
3351,12200
1237,12200
1237,12201
1237,12203
1237,12205
3352,12200
1238,12200
1238,12210
1238,12214
3353,12195
1239,12195
3353,12201
3353,12200
1239,12200
1239,12202
3353,12205
3353,12206
1239,12213
3353,12218
1240,12195
3354,12200
5468,12200
3354,12201
1240,12200
3354,12203
1240,12210
3354,12214
3355,12195
3355,12202
3355,12205
3354,12240
3355,12218
5470,12200
3356,12195
1242,12195
3354,12264
6849,2220
1242,12200
3356,12204
5470,12206
5470,12210
3355,12242
5470,12213
3355,12244
3354,12280
3356,12218
1243,12195
1243,12200
3357,12209
3357,12211
3357,12210
3357,12212
3357,12219
1243,12218
3358,12200
1244,12200
3358,12201
3358,12205
3358,12210
3354,12336
5473,12200
1245,12200
8644,12211
3359,12211
7587,12214
1245,12211
7588,12196
7587,12235
1246,12200
6853,2220
7587,12240
7588,12208
3357,12302
7588,12211
1246,12210
7588,12217
8644,12263
5475,12200
1247,12200
3361,12205
5475,12206
1247,12206
7588,12245
1246,12242
3361,12218
1246,12253
3362,12200
1248,12200
3362,12208
1248,12206
3362,12210
3362,12209
3362,12212
3362,12211
3362,12216
3362,12217
5477,12195
3363,12195
3362,12227
5477,12200
3363,12200
5477,12201
1249,12200
5477,12206
5477,12205
3363,12209
3362,12242
3363,12211
3363,12212
7589,12283
3363,12217
3363,12216
1250,12196
3362,12263
1250,12200
7592,12203
1250,12203
1250,12206
3363,12242
1250,12210
1250,12211
3365,12195
1251,12195
1251,12196
7593,12206
1251,12200
7593,12205
3687,2220
3365,12204
1251,12205
3362,12302
1251,12210
1251,12211
1251,12216
1251,12218
3366,12196
7594,12203
6859,2220
1252,12196
5480,12200
1252,12200
1252,12206
3363,12302
1252,12208
1252,12210
3366,12211
1251,12242
3366,12219
3365,12257
1253,12195
7595,12205
7595,12203
5481,12200
5481,12201
1253,12200
5481,12210
1253,12206
5481,12214
3367,12211
7595,12214
3367,12217
5482,12199
5482,12200
1254,12195
3368,12200
7591,12360
1254,12200
6861,2220
5482,12202
1254,12202
3368,12206
7596,12211
7596,12216
1253,12245
7596,12219
7594,12286
7597,12199
8976,2220
7596,12227
5483,12195
5483,12200
7597,12202
5483,12201
7597,12200
3369,12200
5483,12205
1255,12200
7597,12205
5483,12203
7598,12195
7598,12200
3370,12195
3370,12200
7598,12202
3692,2220
1256,12200
1256,12218
7599,12195
7599,12200
1257,12195
7599,12205
6864,2220
3371,12200
7599,12202
1257,12200
200,12200
200,12201
200,12206
3371,12213
7597,12285
200,12218
5486,12200
7600,12200
3372,12199
3372,12202
5486,12201
1258,12200
7600,12211
7600,12217
7600,12216
3372,12218
5487,12195
5487,12200
3373,12196
5487,12205
5487,12202
202,12200
7601,12211
8658,12216
7601,12215
8658,12211
3372,12244
7601,12219
7601,12217
7601,12216
8658,12217
202,12213
3373,12217
5487,12218
8658,12227
1260,12196
7602,12203
3374,12200
5488,12200
1260,12200
7602,12214
1260,12210
1260,12211
1260,12220
3375,12195
6868,2220
5489,12200
1261,12200
204,12200
5489,12210
5489,12211
5489,12208
204,12206
5489,12212
5489,12216
5489,12217
3375,12218
7602,12253
5490,12195
5489,12227
5490,12200
3376,12195
3376,12202
5490,12201
5490,12202
1262,12200
5490,12205
3376,12205
5489,12242
1257,12360
3376,12218
5490,12218
3377,12195
5491,12200
7605,12203
206,12195
3377,12200
1263,12200
206,12200
206,12202
206,12205
7605,12214
3377,12211
3377,12210
3377,12213
206,12210
206,12211
206,12214
3377,12218
7606,12195
7606,12200
5492,12195
3378,12200
7606,12201
5492,12200
1264,12200
1264,12201
5490,12266
5492,12210
1264,12205
1264,12206
5492,12214
206,12242
7607,12195
7607,12205
5493,12200
7607,12203
6872,2220
7607,12202
3379,12200
1265,12200
208,12200
1265,12205
1265,12207
7607,12214
208,12213
3380,12195
5494,12200
1266,12195
1265,12226
3380,12199
3380,12202
1266,12200
208,12230
3380,12206
3380,12205
5494,12211
1264,12269
1260,12407
1265,12253
7609,12203
7608,12238
1267,12200
210,12200
3381,12204
210,12202
1267,12204
210,12205
7609,12214
1267,12210
3380,12244
1267,12211
8666,12217
1267,12216
3381,12220
7609,12235
6875,2220
3382,12200
1267,12229
8666,12233
3381,12232
1268,12200
7609,12240
3382,12210
3382,12211
1268,12210
3382,12216
8666,12252
8990,2220
8668,12196
3381,12256
1269,12195
5497,12200
8668,12210
212,12199
1269,12200
212,12200
3383,12202
3705,2220
3383,12205
212,12205
8668,12211
7609,12280
7612,12195
7612,12202
5498,12200
1270,12195
7612,12200
3384,12200
5498,12203
3706,2220
1270,12200
8668,12242
5498,12207
7612,12210
7610,12271
5498,12205
1270,12203
535,2220
5498,12206
3384,12217
1270,12218
1271,12195
7613,12207
3385,12200
1271,12200
7613,12205
214,12199
214,12200
3384,12233
1271,12207
3385,12210
1270,12245
3385,12218
214,12218
3386,12195
1272,12195
7609,12358
3386,12200
3386,12199
5500,12200
1272,12200
1272,12202
3386,12206
1272,12203
7614,12211
7614,12210
7614,12217
3386,12218
7615,12195
7615,12200
7615,12205
7615,12203
7615,12202
3387,12200
3387,12203
1273,12200
216,12200
7615,12208
7615,12206
7615,12210
216,12210
1272,12243
7938,2220
7616,12202
5502,12200
3388,12195
7614,12263
7616,12200
1274,12200
6881,2220
1274,12203
5502,12206
1274,12211
7617,12195
7617,12202
7617,12205
1275,12200
218,12200
1275,12205
1275,12210
1274,12253
1276,12200
1276,12202
7618,12211
1276,12205
7618,12217
3390,12222
7619,12196
7619,12200
5505,12200
1277,12200
220,12200
7619,12210
3391,12222
7619,12228
7620,12205
1278,12200
7620,12203
7620,12207
3393,12195
5507,12195
7621,12196
5507,12200
5507,12201
7621,12200
3393,12200
5507,12205
1279,12200
7621,12204
222,12200
3393,12202
1279,12201
3393,12205
7621,12210
5507,12206
7621,12208
7621,12213
7621,12217
5507,12214
7621,12216
5507,12218
3393,12218
7621,12230
3394,12200
7944,2220
3394,12199
5508,12200
1280,12200
223,12200
5508,12210
3393,12243
3393,12242
3394,12218
3395,12195
3393,12256
7623,12200
1281,12195
6888,2220
5509,12200
5509,12201
1281,12200
7622,12240
5509,12205
5509,12211
1281,12213
3395,12218
3396,12196
5510,12200
7624,12200
7624,12206
1282,12200
225,12200
1282,12206
3396,12211
5510,12213
3396,12219
11853,12203
7625,12196
5511,12200
6890,2220
9004,2220
1283,12200
3397,12205
7625,12211
11853,12214
7625,12217
7625,12216
3396,12252
1281,12292
1284,12200
227,12200
549,2220
227,12206
7625,12263
7627,12200
7627,12205
7622,12358
7627,12202
3399,12200
1285,12200
1285,12214
7626,12259
5514,12200
5514,12201
229,12199
1286,12200
7628,12203
229,12200
229,12202
5514,12205
1286,12205
1286,12207
3400,12211
229,12214
7629,12195
229,12218
9008,2220
7628,12229
6894,2220
3401,12199
7629,12204
3401,12202
3723,2220
1287,12205
1287,12206
1285,12279
3401,12218
7630,12195
5516,12195
7628,12260
3402,12195
7630,12204
6895,2220
7630,12203
7630,12202
3402,12199
5516,12200
5516,12205
1288,12199
5516,12206
1288,12200
231,12200
7630,12205
1288,12202
3402,12205
7629,12240
3402,12218
1288,12218
1289,12195
7631,12205
5517,12200
7631,12203
5517,12201
3403,12200
1289,12200
3725,2220
1289,12205
11855,12336
5517,12214
1289,12211
7631,12214
1289,12219
7954,2220
1290,12195
3404,12200
1290,12199
1290,12200
233,12200
8689,12215
1290,12205
233,12206
7628,12336
8689,12211
7631,12253
8689,12217
7633,12195
1290,12218
5519,12200
7633,12202
7633,12200
3405,12200
1291,12200
7633,12205
5519,12225
3403,12285
11861,12235
7634,12200
5520,12195
5520,12200
1292,12200
235,12200
1292,12201
1292,12202
1292,12205
5521,12195
3407,12195
3406,12226
3407,12199
5521,12200
1293,12200
3407,12202
3407,12205
1293,12206
3407,12218
7635,12226
5522,12200
3408,12195
7636,12206
3408,12199
5522,12201
3408,12202
1294,12199
7635,12235
7636,12203
1294,12200
237,12200
3407,12234
5522,12206
7636,12214
3408,12208
1294,12205
7632,12336
3408,12214
3408,12218
3408,12217
7636,12226
1294,12218
6902,2220
7637,12200
3409,12200
1295,12200
7637,12211
7637,12210
7636,12245
3409,12211
3409,12210
8695,12196
7638,12195
7637,12235
7636,12266
8695,12211
1296,12200
8695,12212
239,12200
7638,12205
1296,12206
3409,12242
7638,12218
8696,12196
8695,12227
7639,12195
3411,12195
7639,12200
1297,12196
3411,12199
6904,2220
5525,12200
7639,12202
3411,12200
8696,12211
3411,12202
3411,12205
1297,12206
8696,12210
7635,12339
1297,12210
3411,12218
7640,12195
7640,12202
3412,12195
7640,12199
3412,12200
7640,12205
3412,12202
1298,12200
241,12199
1298,12201
241,12200
3412,12203
3412,12205
1298,12205
8696,12242
3412,12212
3412,12211
3412,12216
241,12214
1298,12218
3412,12219
1299,12200
1299,12206
8695,12302
3412,12242
241,12245
3414,12195
5528,12201
5528,12200
3736,2220
5528,12205
1300,12200
243,12200
243,12201
5528,12218
7641,12260
11871,12200
7643,12203
6908,2220
11871,12213
1301,12200
5528,12241
5528,12245
7641,12288
3416,12195
7644,12200
1302,12195
3416,12200
6909,2220
1302,12200
7644,12210
245,12200
3416,12205
1302,12206
3416,12210
7644,12211
1302,12210
7644,12219
8702,12196
3417,12195
5531,12200
1303,12199
1302,12230
1303,12200
8702,12211
1303,12202
3417,12204
1303,12206
5531,12213
3415,12270
8702,12219
7645,12217
8702,12216
11874,12200
3418,12195
11874,12201
5854,2220
1304,12196
1304,12200
247,12200
3418,12203
7643,12298
7646,12211
3418,12205
1304,12211
1304,12216
1304,12220
1304,12223
8702,12263
3419,12200
1305,12200
3419,12210
1304,12241
1304,12242
7647,12224
5534,12200
3420,12199
7647,12235
5534,12201
3420,12202
1306,12200
249,12200
3420,12203
7647,12240
3420,12205
8705,12210
8705,12211
3420,12218
8705,12219
5535,12200
1307,12195
7648,12238
1307,12198
1307,12199
1307,12200
3421,12205
1307,12202
1307,12203
1307,12205
1307,12206
7643,12407
1307,12217
3421,12218
11878,12203
3422,12195
3422,12200
1308,12200
251,12200
3422,12211
3422,12213
1307,12244
7651,12195
5537,12203
7651,12204
5537,12200
5537,12201
1309,12200
5537,12205
1309,12213
11880,12195
7651,12218
11880,12205
7652,12195
8709,12196
11880,12202
7652,12200
1310,12195
3423,12229
8709,12210
3423,12233
1310,12200
8709,12211
7647,12358
253,12200
1310,12202
253,12202
7649,12300
253,12203
1310,12205
8709,12216
1310,12207
8709,12219
3424,12211
253,12211
1310,12214
253,12214
1310,12218
7650,12290
5539,12200
5539,12201
1310,12226
3425,12200
3424,12233
1311,12204
5539,12206
1311,12205
3425,12211
1311,12216
1311,12218
1311,12220
1310,12253
7653,12229
1312,12196
3426,12200
5540,12200
1312,12200
255,12200
255,12201
1312,12206
1312,12210
3426,12211
8709,12276
1312,12213
3426,12215
1311,12245
3426,12217
1310,12280
253,12285
5541,12200
6920,2220
7655,12203
1313,12200
7655,12207
3426,12242
7655,12214
3427,12217
3427,12216
8713,12196
1311,12286
7656,12200
3428,12200
11884,12203
6921,2220
257,12200
3428,12205
8713,12210
11884,12214
8713,12211
11884,12226
3428,12218
8713,12228
7657,12199
5543,12195
5543,12200
3429,12200
1315,12200
5543,12202
11884,12253
3430,12195
1316,12195
7658,12203
7657,12234
7655,12295
1316,12200
259,12200
3430,12204
7658,12205
3430,12205
7658,12214
3430,12218
11887,12203
3431,12195
3431,12198
7659,12203
7657,12270
3431,12202
3431,12205
7657,12275
3431,12218
7660,12196
261,12195
261,12199
1318,12200
261,12200
1318,12201
7660,12208
1318,12205
7660,12217
3431,12244
261,12214
1318,12218
7658,12286
261,12218
5547,12200
7661,12203
1319,12195
1319,12199
3432,12234
1319,12200
7661,12205
1319,12202
1319,12205
7661,12214
7658,12312
1319,12218
7662,12195
11887,12288
7662,12200
3434,12195
7661,12235
3434,12200
7662,12208
3756,2220
3434,12202
1320,12200
263,12200
7662,12205
3434,12205
7662,12210
263,12206
263,12210
7662,12218
7662,12217
7663,12205
5549,12200
1321,12200
264,12200
3757,2220
7663,12207
3433,12270
7663,12214
7662,12252
5550,12200
7664,12200
3436,12200
1322,12200
6929,2220
7664,12203
1322,12201
7664,12207
5550,12206
1322,12205
7663,12253
1322,12218
3436,12225
7665,12202
7665,12200
3437,12200
1323,12200
266,12200
3437,12211
3437,12210
7664,12253
7663,12286
7665,12235
7666,12203
3438,12200
5552,12200
1324,12200
3438,12210
7666,12214
3438,12211
11895,12203
11892,12295
3439,12195
268,12196
3439,12201
5553,12200
3439,12200
3439,12205
11895,12214
268,12210
268,12211
268,12214
268,12216
3439,12218
268,12217
7666,12253
5554,12200
3440,12195
3440,12200
268,12228
8725,12210
1326,12200
3440,12201
7668,12203
3440,12203
7667,12238
3440,12205
7668,12214
1326,12206
11895,12253
3440,12210
8725,12212
1326,12211
11897,12207
5555,12200
3441,12196
11897,12203
1327,12200
270,12200
7669,12214
3441,12211
3441,12210
5554,12245
270,12213
3441,12216
5556,12196
7669,12235
1328,12195
7670,12203
5556,12200
11898,12203
1328,12200
5556,12210
1328,12205
1328,12206
1328,12218
5557,12195
3443,12195
7671,12200
11899,12203
7671,12205
7670,12235
5557,12200
3443,12200
7670,12240
1329,12200
3443,12202
272,12200
11899,12214
1329,12201
3443,12205
1329,12206
7671,12210
272,12210
3441,12276
11898,12249
1329,12218
3444,12196
7669,12295
5558,12200
3444,12195
1330,12196
5558,12203
3444,12200
1330,12200
7672,12203
5558,12202
1330,12205
7672,12214
5558,12210
11899,12255
11898,12286
1330,12210
3444,12211
1330,12211
5558,12214
3444,12216
3444,12218
1330,12216
3444,12217
1330,12217
5559,12200
3445,12200
5881,2220
1331,12200
274,12200
7672,12249
7674,12196
7674,12200
11899,12292
6939,2220
7996,2220
3768,2220
1332,12200
7674,12211
7674,12210
7674,12216
7674,12214
11903,12195
7673,12259
11903,12203
11903,12202
11903,12205
7675,12201
7675,12200
1333,12195
11903,12211
1333,12200
276,12200
1333,12201
276,12202
11903,12226
3448,12200
1334,12200
1334,12204
3448,12213
11903,12259
6618,12259
5563,12200
3449,12200
1335,12200
3449,12202
278,12206
5563,12213
278,12210
11904,12260
5563,12218
11906,12207
3450,12195
3450,12200
11906,12203
3450,12202
1336,12200
3450,12205
3450,12220
11904,12293
11904,12288
7679,12200
3451,12199
7678,12235
6944,2220
3451,12200
7678,12240
3451,12203
1337,12200
280,12199
280,12200
3451,12205
7679,12211
280,12206
11906,12253
11908,12200
3451,12218
11908,12195
3452,12200
1338,12200
7677,12303
3452,12205
7679,12242
3452,12218
5567,12200
7681,12203
3453,12199
1339,12199
1339,12200
1334,12355
282,12200
7680,12235
3453,12205
5567,12206
7681,12214
3453,12218
11910,12202
7682,12195
11910,12201
7682,12200
11910,12200
7681,12235
5568,12200
3776,2220
11910,12205
283,12200
3454,12203
3454,12205
3454,12218
11911,12203
3455,12199
7682,12235
7683,12203
5569,12200
1341,12200
3777,2220
284,12200
3455,12202
3455,12205
7681,12268
11911,12214
7683,12214
284,12210
5569,12218
1341,12213
11912,12195
3455,12218
1341,12218
7684,12195
11906,12391
11912,12205
11912,12200
5570,12200
11912,12201
3456,12200
1342,12200
7681,12303
11911,12240
7684,12214
1342,12205
7680,12336
7684,12211
7684,12217
5570,12213
7684,12216
7684,12215
7683,12253
1341,12245
1342,12218
7684,12228
7685,12203
286,12195
7685,12207
1343,12200
7685,12205
286,12200
1343,12201
1343,12206
7685,12214
3457,12211
1341,12273
286,12211
7686,12196
7684,12256
7686,12200
3457,12228
11912,12266
5572,12199
3458,12200
5572,12200
5572,12205
3458,12206
609,2220
7686,12211
7686,12210
5572,12214
5572,12218
8744,12196
11915,12200
7686,12228
11915,12195
5573,12195
7687,12195
7687,12200
5573,12199
7684,12292
7687,12205
11915,12202
5573,12200
11915,12205
7687,12202
3459,12200
1345,12200
11915,12214
1345,12201
288,12200
7687,12207
1345,12205
1345,12211
8744,12217
1345,12217
3457,12280
1345,12218
288,12218
5574,12195
5574,12200
3460,12195
7688,12200
3460,12200
5574,12201
5574,12202
5574,12205
3460,12205
11915,12242
5574,12210
5574,12214
3460,12218
7689,12195
7689,12199
11915,12259
5575,12200
7689,12202
11916,12242
7689,12205
290,12200
3461,12205
5575,12211
7689,12218
5575,12217
5574,12245
3461,12218
5574,12253
11915,12292
3462,12195
1348,12195
3462,12200
8744,12302
1348,12200
3462,12201
1348,12202
3462,12210
1348,12211
3462,12218
7688,12290
7689,12259
11915,12329
5577,12199
11919,12200
1349,12196
5577,12200
3463,12200
5575,12263
1349,12200
292,12199
292,12200
7690,12238
3463,12210
1349,12210
3463,12214
292,12218
8749,12200
8744,12357
7692,12195
8749,12196
5578,12200
7692,12200
7692,12204
8749,12210
8749,12211
5578,12205
8749,12216
8749,12217
3464,12209
5578,12210
1350,12210
3464,12211
1350,12216
3464,12217
5578,12218
6958,2220
1351,12200
3465,12203
3464,12233
1351,12201
294,12206
5578,12245
3465,12214
1351,12214
11919,12290
11922,12200
3464,12252
1351,12218
3463,12285
11922,12195
11922,12206
11922,12205
5580,12195
11922,12202
3466,12200
5580,12200
5580,12204
7693,12242
7691,12303
1352,12206
11922,12218
5580,12218
7693,12253
5580,12220
7695,12195
1353,12195
11923,12203
6638,12203
7695,12204
5581,12200
3467,12200
1353,12200
6638,12207
296,12200
11922,12245
5581,12210
1353,12205
1353,12206
296,12206
3467,12213
5581,12213
6638,12224
3465,12280
7694,12255
1353,12218
7694,12260
3465,12286
8018,2220
5582,12200
5580,12262
3468,12200
1354,12200
6638,12240
297,12200
1354,12202
1354,12203
1354,12205
5582,12211
11923,12253
7694,12288
6638,12253
1354,12225
11924,12240
7697,12201
3469,12199
7697,12200
7697,12206
1355,12200
3469,12205
11924,12249
11924,12255
3469,12218
7698,12200
11924,12260
7698,12199
5584,12201
7698,12202
5584,12200
5584,12205
299,12199
299,12200
299,12201
5584,12210
1356,12206
299,12205
3470,12210
5584,12211
3470,12212
11924,12288
3470,12216
7694,12341
299,12218
8756,12196
7698,12229
7699,12205
7699,12203
5585,12200
8756,12210
1357,12200
7699,12207
8756,12215
8756,12216
8756,12211
5584,12245
8756,12219
3472,12195
301,12195
1358,12199
1358,12200
301,12199
301,12200
301,12201
301,12202
5578,12453
3472,12205
301,12205
7699,12253
11926,12290
3472,12218
7701,12195
1358,12218
11929,12195
11929,12205
7701,12197
7701,12196
7701,12202
11929,12202
3473,12200
1359,12200
5909,2220
7701,12211
7701,12210
1359,12203
3473,12206
3473,12210
1359,12211
7701,12216
7700,12253
7701,12227
7702,12200
11930,12205
7694,12446
11930,12207
3474,12195
1360,12195
1360,12196
303,12195
3474,12200
5588,12200
11930,12203
1360,12200
5588,12206
303,12200
1360,12202
303,12202
7702,12210
303,12205
3474,12210
1360,12208
3473,12242
3474,12211
1360,12210
1360,12211
5588,12218
1360,12217
11929,12259
3475,12196
6646,12204
6646,12203
7703,12203
8025,2220
1361,12200
3475,12211
1361,12210
7702,12252
3475,12216
1360,12259
6646,12235
11932,12203
1362,12200
305,12200
1360,12263
11932,12214
305,12206
11925,12430
3476,12211
305,12210
3476,12216
3476,12217
7705,12195
11933,12203
6648,12195
5591,12195
5591,12200
6648,12202
8027,2220
6648,12200
6646,12268
3477,12200
6648,12205
1363,12200
6648,12204
5591,12202
7704,12235
5591,12206
3477,12206
306,12206
11933,12214
7705,12218
7706,12200
11934,12200
8028,2220
3478,12200
307,12200
629,2220
7706,12212
7706,12211
7706,12210
3478,12210
7706,12216
3478,12214
306,12241
11934,12225
11935,12203
1365,12196
3479,12200
11935,12207
1365,12200
308,12200
11935,12214
1365,12210
1365,12211
308,12210
308,12214
1365,12216
1365,12220
7708,12195
8765,12196
7708,12202
11936,12200
5594,12200
3480,12195
7708,12200
6651,12205
7708,12205
3480,12202
6651,12203
1366,12200
8765,12211
1365,12232
7708,12207
3480,12205
8765,12216
11935,12253
8765,12219
7708,12217
1365,12242
6651,12214
3480,12218
3481,12195
11937,12200
8766,12200
8766,12210
3481,12200
1367,12200
6651,12235
310,12200
3803,2220
8766,12218
1367,12210
8766,12214
7709,12217
6651,12253
7710,12203
3804,2220
1368,12200
1368,12201
3482,12205
1368,12205
7710,12214
1368,12211
8766,12245
1368,12218
11938,12238
8766,12266
312,12196
6651,12295
7711,12202
3483,12200
1369,12200
312,12200
312,12210
312,12211
312,12213
7710,12260
7712,12195
7712,12202
3484,12195
7712,12200
1370,12195
