films_in_this_genre_1,films_in_this_genre_2
12518,2499
12513,2654
12525,2282
12514,2623
12522,2375
12511,2716
12526,2246
12518,2494
12513,2649
12518,2496
12512,2682
12524,2310
12549,1534
12514,2619
12525,2278
12536,1937
12534,2010
12550,1514
12526,2258
12533,2040
12541,1792
12512,2691
12525,2288
12513,2663
12514,2631
12537,1913
12514,2626
12518,2502
12512,2687
12525,2284
12524,2315
12518,2504
12525,2297
12518,2514
12519,2483
12532,2079
12550,1524
12518,2516
12526,2262
12541,1797
12525,2293
12518,2509
12550,1519
12514,2635
12524,2325
12526,2274
12525,2305
12514,2645
12514,2648
12523,2369
12518,2524
12526,2275
12521,2430
12522,2394
12518,2518
12526,2270
12531,2115
12542,1773
12518,2517
12514,2641
12512,2705
12511,2736
12518,2519
12529,2189
12538,1909
12540,1847
12526,2281
12514,2656
12532,2098
12518,2526
12514,2650
12529,2184
12533,2060
12542,1784
12514,2662
12512,2724
12522,2414
12531,2135
12526,2290
12514,2661
12518,2539
12524,2353
12514,2658
12537,1945
12537,1944
12525,2316
12518,2533
12534,2037
12536,1978
12523,2380
12525,2329
12524,2360
12542,1802
12518,2545
12538,1925
12549,1587
12537,1953
12511,2759
12538,1921
12518,2544
12539,1892
12525,2326
12523,2399
12533,2089
12526,2306
12518,2554
12532,2119
12518,2556
12532,2122
12536,1997
12527,2276
12514,2679
12535,2023
12518,2549
12533,2087
12536,1994
12518,2552
12526,2304
12518,2551
12533,2097
12532,2128
12521,2469
12522,2438
12531,2158
12514,2685
12547,1662
12521,2468
12535,2037
12541,1851
12534,2068
12518,2563
12525,2341
12518,2558
12518,2557
12536,1999
12526,2309
12525,2343
12518,2560
12541,1847
12518,2559
12550,1567
12527,2280
12514,2683
12526,2322
12523,2415
12514,2693
12525,2352
12512,2755
12535,2042
12518,2572
1836,6030
12535,2044
12540,1884
12518,2566
12524,2379
12518,2565
12532,2131
12535,2041
12514,2692
12535,2040
12539,1916
12521,2474
12542,1834
12548,1648
12527,2299
12526,2329
12518,2577
12518,2580
12532,2145
12549,1618
12518,2579
12545,1742
12531,2171
12539,1922
12525,2356
12541,1863
12526,2328
12522,2451
12536,2028
12518,2586
12525,2369
12535,2059
12517,2617
12513,2740
12518,2587
12518,2582
12525,2365
12512,2768
12512,2767
12535,2054
12545,1747
12518,2584
12514,2707
12531,2180
12518,2594
12542,1850
12513,2748
12526,2342
12535,2063
12514,2713
12513,2747
12524,2405
12518,2591
12513,2756
12518,2604
12524,2417
12525,2386
12518,2603
12518,2598
12513,2753
12533,2133
12527,2319
12518,2597
12513,2752
12525,2380
12519,2566
12514,2721
12521,2504
12535,2073
12514,2724
12526,2352
12523,2444
12526,2362
12524,2424
12535,2082
12532,2175
12525,2392
12531,2208
12517,2642
12512,2797
12532,2171
12525,2388
12518,2608
12531,2205
12526,2360
12518,2607
12514,2731
12524,2421
12522,2494
12525,2401
12514,2742
12518,2618
12534,2122
12518,2617
12519,2588
12532,2185
12550,1622
12518,2614
12526,2366
12529,2273
12523,2459
12518,2613
12536,2055
12550,1621
12535,2086
12525,2396
12518,2616
12525,2399
12526,2368
12524,2430
12533,2150
12515,2708
12545,1789
12537,2037
12518,2625
12533,2160
12532,2193
12513,2776
12518,2621
12518,2624
12517,2655
12518,2623
12522,2499
12518,2634
12529,2292
12524,2447
12522,2509
12514,2760
12513,2791
12537,2046
12526,2387
12512,2821
12532,2201
12514,2756
12525,2415
12517,2663
12535,2104
12532,2197
12537,2042
12518,2631
12525,2414
12536,2073
12526,2394
12518,2642
12531,2238
12529,2300
12550,1649
12536,2083
12518,2644
12518,2643
12514,2767
12524,2452
12526,2390
12514,2761
12525,2420
12513,2794
12526,2402
12534,2154
12532,2216
12544,1844
12531,2247
12548,1719
12526,2404
12512,2838
12518,2652
12514,2776
12525,2434
12524,2465
12536,2088
12518,2646
12532,2212
12525,2429
12523,2490
12525,2428
12514,2769
12522,2524
12531,2245
12534,2152
12536,2090
12512,2834
12526,2399
12554,1531
12514,2782
12524,2472
12525,2441
12548,1727
12541,1944
12518,2660
12512,2846
12518,2659
12535,2132
12526,2411
12535,2127
12514,2778
12512,2840
12525,2436
12535,2126
12537,2064
12521,2563
12536,2098
12536,2108
12532,2232
12534,2170
12526,2418
12512,2851
12526,2420
12524,2482
12541,1955
12542,1924
12536,2109
12518,2662
12538,2041
12524,2475
12526,2413
12525,2444
12513,2816
12530,2292
12514,2788
12514,2787
12518,2663
12511,2890
12534,2180
12525,2459
12524,2489
12533,2205
12513,2825
12514,2793
12520,2610
12518,2671
12547,1783
12518,2682
12526,2433
12537,2092
12512,2867
12531,2281
12517,2714
12514,2807
12525,2466
12523,2528
12532,2249
12525,2461
12514,2802
12536,2120
12526,2430
12533,2213
12518,2677
12525,2460
12537,2091
12535,2153
12525,2463
12525,2462
12535,2152
12518,2690
12518,2689
12514,2813
12526,2441
12518,2692
12535,2164
12536,2133
12525,2474
12525,2469
12523,2531
12514,2809
12551,1665
12518,2688
12529,2347
12540,2006
12532,2253
12522,2563
12519,2667
12526,2450
12535,2171
12518,2697
12526,2449
12532,2266
12526,2452
12518,2700
12550,1707
12541,1986
12514,2818
12523,2539
12525,2477
12511,2911
12522,2569
12531,2293
12517,2727
12525,2479
12518,2695
12548,1776
12526,2458
12524,2519
12518,2705
12518,2708
12550,1716
12525,2490
12518,2702
12532,2267
12518,2701
12526,2456
12518,2703
12545,1866
12524,2517
12535,2186
12518,2716
12521,2623
12531,2313
12542,1971
12518,2709
12545,1872
12518,2712
12524,2526
12525,2494
12536,2164
12525,2505
12534,2225
12519,2693
12525,2506
12540,2041
12526,2475
12526,2470
1836,6184
12531,2316
12525,2502
12518,2729
12531,2329
12537,2142
12536,2173
12525,2514
12526,2483
12518,2731
12526,2478
12518,2726
12522,2604
12518,2727
12517,2758
12550,1746
12518,2738
12539,2086
12522,2613
12524,2551
12526,2489
12513,2895
12524,2554
12523,2579
12529,2392
12518,2736
12536,2178
12518,2735
12519,2715
12548,1816
12524,2560
12529,2405
12535,2218
12525,2528
12518,2745
12536,2187
12514,2869
12525,2531
12529,2407
12533,2282
12513,2902
12511,2959
12529,2400
12518,2744
12513,2899
12537,2154
12536,2196
12520,2692
12525,2537
12553,1668
12525,2539
12537,2167
12514,2880
12535,2229
12522,2631
12518,2749
12522,2625
12525,2535
12526,2503
12531,2348
12532,2317
12535,2235
12526,2513
12514,2885
12518,2761
12525,2544
12530,2392
12529,2422
12522,2634
12524,2572
12514,2882
12518,2758
12549,1797
12545,1920
12529,2419
12525,2543
12518,2760
12534,2263
12531,2356
12518,2759
12526,2521
12532,2335
12514,2896
12517,2797
12524,2580
12546,1897
12512,2951
12514,2889
12550,1773
12518,2768
12526,2520
12529,2426
12533,2313
12524,2591
12518,2780
12525,2562
12536,2221
12518,2774
12525,2556
12524,2587
12534,2280
12522,2652
12514,2900
12532,2341
12514,2899
12532,2352
12513,2941
12512,2971
12518,2785
12536,2230
12514,2912
12525,2571
12514,2911
12541,2074
12518,2787
12538,2167
12533,2317
12513,2939
12535,2256
12518,2783
12530,2422
12524,2608
12550,1802
12525,2576
12522,2669
12524,2607
12525,2579
12532,2362
12514,2920
12535,2269
12536,2237
12518,2795
12526,2547
12536,2232
12518,2790
12524,2616
12548,1872
12542,2058
12532,2367
12534,2305
12525,2584
12518,2804
12524,2618
12541,2091
12525,2581
12559,1526
12514,2924
12524,2614
12525,2583
12526,2552
12514,2923
12514,2934
12533,2345
12531,2407
12532,2375
12550,1817
12518,2809
12526,2561
12514,2933
12527,2533
12523,2657
12519,2781
12525,2595
12518,2812
12512,2997
12524,2625
12517,2837
12535,2279
12518,2806
12514,2930
12541,2092
12514,2929
12529,2464
12519,2777
12531,2405
12548,1877
12531,2415
12525,2600
12536,2259
12518,2817
12514,2943
12536,2261
12545,1977
12526,2566
12525,2598
12518,2815
12550,1834
12535,2299
12525,2608
12518,2825
12545,1988
12522,2701
12525,2611
12542,2084
12526,2574
12523,2666
12550,1829
12518,2824
12557,1614
12550,1831
12532,2399
12518,2833
12525,2619
12518,2836
12533,2371
12514,2960
12532,2402
12538,2215
12514,2959
12524,2644
12546,1962
12525,2612
12518,2829
12537,2243
12526,2583
12535,2315
12525,2624
12536,2283
12526,2596
12548,1914
12534,2347
12537,2249
12514,2961
12517,2871
12529,2499
12541,2127
12525,2623
12514,2973
12525,2632
12537,2263
12514,2976
12542,2107
12525,2629
12523,2691
12518,2845
12548,1915
12518,2848
12526,2600
12511,3065
12531,2444
12526,2599
12538,2238
12512,3043
12511,3074
12529,2516
12536,2302
12532,2426
12533,2394
12518,2859
12514,2978
12518,2856
12520,2794
12526,2608
12531,2463
12525,2649
12518,2866
12526,2619
12525,2645
12550,1870
12536,2304
12518,2862
12531,2459
12518,2861
12540,2182
12542,2120
12526,2616
12518,2863
12524,2677
12525,2657
12514,2998
12526,2626
12525,2659
12524,2690
12526,2628
12541,2162
12542,2131
12532,2441
12524,2689
12526,2627
12526,2622
12525,2653
12537,2280
12531,2466
12550,1877
12518,2872
12518,2871
12550,1879
12518,2882
12536,2323
12525,2664
12535,2354
12518,2884
12525,2666
12526,2635
12536,2320
12520,2816
12518,2877
12541,2167
12535,2353
12517,2910
12525,2673
12535,2363
12518,2890
12532,2455
12513,3044
12539,2241
12526,2644
12518,2891
12518,2886
12536,2328
12524,2702
12533,2423
12513,3053
12523,2743
12525,2681
12524,2712
12525,2680
12518,2897
12513,3052
12534,2401
12533,2435
12519,2869
12541,2186
12516,2961
12536,2336
12518,2893
12525,2676
12525,2679
12536,2338
12532,2462
12518,2896
12531,2493
12532,2461
12526,2658
12550,1914
12518,2906
12532,2471
12514,3029
12518,2905
12514,3032
12553,1823
12525,2691
12518,2907
12525,2685
12516,2963
12541,2191
12526,2656
12529,2563
12525,2687
12519,2873
12526,2655
12514,3027
12535,2387
12518,2914
12532,2480
12525,2696
12524,2727
12542,2172
12519,2885
12518,2916
12524,2729
12535,2383
12518,2910
12518,2912
12539,2261
12525,2695
12525,2705
12535,2394
12550,1929
12524,2735
12531,2521
12541,2211
12537,2334
12531,2514
12514,3041
12538,2310
12525,2713
12519,2899
12526,2681
12523,2774
12518,2929
12526,2684
12514,3056
12518,2932
12524,2745
12514,3055
12526,2678
12525,2710
12514,3051
12518,2927
12526,2679
12518,2938
12523,2782
12518,2940
12526,2692
12532,2505
12533,2474
12525,2722
12525,2717
12518,2934
12531,2531
12533,2469
12522,2809
12514,3057
12525,2719
12531,2533
12518,2935
12531,2532
12536,2377
12548,2005
12535,2408
12518,2946
12532,2512
12552,1891
12553,1860
12525,2728
12525,2731
12531,2545
12525,2730
12535,2420
12532,2513
12525,2725
12514,3066
12534,2445
12533,2476
12525,2724
12514,3068
12526,2696
12518,2954
12515,3047
12544,2148
12518,2953
12525,2736
12545,2119
12514,3080
12518,2955
12518,2950
12525,2732
12531,2549
12523,2796
12518,2951
12526,2714
12548,2031
2395,5474
12534,2468
12518,2964
12518,2963
12550,1971
12529,2617
12518,2958
12543,2185
12518,2960
12525,2743
12528,2649
12518,2959
12533,2494
12525,2753
12559,1699
12536,2412
12533,2504
12527,2690
12524,2783
12518,2969
12526,2724
12532,2537
12527,2692
12524,2785
12536,2408
12525,2748
12532,2534
12518,2968
12525,2751
12539,2317
12526,2719
12518,2967
12525,2761
12536,2420
12525,2760
12532,2543
12518,2977
12518,2979
12534,2478
12525,2756
12518,2973
12525,2759
12531,2573
12526,2728
12548,2046
12518,2986
12525,2769
12525,2768
12518,2985
12536,2427
12531,2579
12532,2548
12518,2981
12525,2764
12532,2547
12548,2054
12525,2767
12520,2922
12536,2426
12518,2984
12518,2994
12525,2776
12541,2280
12518,2996
12518,2995
12544,2189
12525,2778
12556,1812
12525,2773
12536,2432
12516,3051
12524,2806
12518,2991
12525,2774
12535,2475
12524,2815
12518,3001
12532,2567
12518,3004
12550,2012
12526,2755
12535,2476
12540,2321
12534,2502
12531,2595
12533,2533
12526,2750
12553,1912
12532,2563
12518,2997
12542,2253
12531,2594
12550,2008
12518,3000
12525,2782
12536,2441
12518,2999
12549,2038
12551,1987
12518,3010
12529,2668
12533,2544
12550,2020
12518,3012
12562,1648
12535,2478
12525,2788
12518,3005
12542,2261
12558,1768
12531,2605
12525,2791
12518,3008
12547,2108
12532,2583
12525,2800
12518,3017
12525,2803
12545,2183
12526,2772
12524,2833
12518,3014
12523,2859
12525,2796
12536,2455
12525,2799
12532,2582
12535,2489
12536,2458
12533,2551
12524,2829
12532,2581
12518,3015
12518,3026
1509,236
12536,2467
12533,2563
12560,1726
12525,2811
12532,2593
12534,2531
12550,2035
12531,2624
12518,3027
12525,2805
12531,2619
12533,2557
12518,3022
12566,1533
12525,2807
12533,2558
12526,2786
12531,2630
12518,3036
12525,2819
12535,2509
12518,3035
12547,2136
12525,2813
12518,3030
12545,2192
12563,1634
12518,3029
12518,3032
12518,3031
12525,2814
12524,2856
1509,252
12525,2825
12554,1928
12535,2517
12518,3044
12518,3043
12564,1612
12553,1953
1509,256
12540,2357
12552,1996
12518,3050
12518,3049
12548,2119
12534,2556
12524,2866
12522,2927
12519,3020
12518,3046
12526,2798
12535,2518
12539,2394
12525,2828
12524,2859
12518,3048
12524,2862
12518,3047
12524,2861
12518,3058
12536,2500
12525,2841
12525,2840
12524,2871
12525,2843
12531,2657
12540,2378
12518,3060
12553,1974
12533,2594
12518,3059
12526,2811
12522,2935
12518,3053
12535,2526
12518,3056
12518,3066
12536,2508
12518,3065
1833,6617
12541,2355
12536,2510
12518,3067
12550,2075
12532,2628
12518,3062
12529,2721
12525,2845
12531,2659
12518,3061
12536,2506
12526,2816
12527,2785
12535,2536
12536,2505
12525,2846
12518,3074
12539,2423
12526,2826
12518,3076
12525,2859
12518,3075
12525,2853
12536,2512
12518,3070
12524,2884
12532,2635
12531,2666
12525,2855
12524,2886
12518,3072
12525,2854
12526,2823
12526,2834
12535,2554
12545,2244
12535,2557
12531,2680
12537,2494
12549,2116
12525,2860
12518,3077
12524,2893
12531,2676
12552,2025
12532,2655
12545,2255
12563,1697
12536,2534
12524,2906
12539,2435
12532,2652
12529,2744
12550,2093
12526,2840
12533,2623
12531,2684
12522,2963
12536,2529
12544,2292
12537,2509
12550,2106
12525,2881
12522,2973
12531,2696
12525,2882
12529,2753
12525,2877
12529,2752
12535,2566
12526,2845
12536,2538
12526,2848
12568,1545
12525,2878
12536,2547
12555,1958
12526,2857
12542,2364
12532,2673
12531,2698
12532,2667
12522,2977
12525,2897
12535,2587
12531,2710
12525,2896
12527,2836
12542,2365
12553,2027
12525,2895
12525,2894
12537,2533
12526,2874
12539,2471
12563,1727
12552,2067
12532,2687
12522,2997
12535,2594
12533,2659
12548,2194
12530,2752
12550,2131
12526,2875
12548,2188
12534,2624
12550,2128
12532,2685
12525,2902
12525,2913
12522,3005
12529,2791
12524,2940
12548,2196
12531,2722
12533,2660
12536,2567
12530,2753
12539,2476
12529,2797
12538,2520
12524,2953
12533,2669
12525,2916
12529,2795
12548,2205
12531,2732
12526,2887
12525,2929
12539,2495
12536,2588
12539,2494
12537,2558
12533,2677
12532,2707
12542,2399
12526,2906
12525,2937
12533,2688
12529,2812
12532,2719
12521,3060
12531,2753
12522,3031
12535,2625
12535,2624
12532,2717
12532,2728
12525,2947
12537,2574
12527,2884
12530,2791
12525,2941
12535,2631
12531,2757
12534,2663
12532,2725
12526,2922
12568,1620
12550,2178
12524,2984
12522,3045
12524,2986
12551,2148
12526,2923
12525,2949
12526,2918
12525,2951
12525,2950
12524,2981
12531,2775
12541,2465
12525,2960
12553,2092
12531,2774
12550,2187
12526,2926
12523,3019
12525,2957
12532,2740
12533,2708
12553,2091
12523,3021
12525,2969
12525,2971
12531,2784
1515,213
12524,3001
12532,2748
12524,2996
12525,2965
12526,2933
12529,2843
12532,2750
12524,2997
12524,3008
12522,3070
1509,405
12525,2976
12526,2945
12552,2142
12524,3010
12533,2731
12526,2942
12524,3004
12525,2973
12535,2663
12522,3065
12550,2197
12532,2755
12532,2758
12555,2044
12532,2770
12529,2863
12525,2987
12535,2671
12553,2113
12532,2764
12526,2949
12525,2980
12526,2952
12524,3014
12531,2796
12567,1690
12533,2744
12525,2992
12536,2654
12525,2989
12542,2461
12526,2957
12539,2563
12535,2689
12532,2781
12525,2998
12525,3009
12563,1830
12536,2667
1515,252
12544,2422
12532,2794
12534,2731
12524,3036
12524,3035
12570,1612
12532,2789
12532,2800
12529,2892
12525,3016
12550,2241
12525,3019
12529,2895
12554,2114
12524,3044
12525,3013
12550,2237
12570,1620
12524,3046
12532,2798
12531,2828
12541,2529
12538,2621
12536,2686
12529,2902
12535,2716
12525,3026
12569,1662
12525,3021
12550,2246
12526,2989
12525,3023
12541,2526
12526,3002
12525,3032
12542,2505
12537,2660
12537,2663
12553,2167
12550,2253
12525,3028
12524,3061
1509,467
12524,3072
12531,2855
12532,2823
12524,3074
12525,3042
12525,3037
12526,3006
12535,2726
12542,2512
12531,2853
12534,2760
12524,3070
12526,3007
12534,2759
12568,1715
12545,2428
12535,2738
12536,2707
12563,1873
12525,3050
12530,2895
12531,2864
12535,2735
12524,3075
12530,2902
12542,2530
12554,2158
12525,3057
12570,1661
12536,2715
12525,3056
12535,2749
12532,2842
12525,3053
12526,3024
12544,2465
12531,2868
12525,3065
1511,431
12525,3067
12532,2850
12546,2415
12547,2378
1515,311
12570,1665
12529,2939
12532,2846
12550,2298
1509,504
12525,3068
12526,3040
12554,2171
12536,2740
12548,2368
12570,1684
12550,2304
12526,3047
12545,2458
12553,2210
12545,2469
12548,2378
12570,1690
12552,2247
12527,3035
12570,1702
12542,2570
12532,2881
12529,2968
12532,2878
12553,2226
1515,345
12530,2939
12536,2763
12529,2982
12550,2328
12538,2709
12532,2894
12526,3079
12550,2335
12529,2997
12532,2903
12549,2379
12553,2249
1515,366
12538,2713
12531,2932
12552,2293
12535,2815
12532,2907
12533,2879
12574,1617
12542,2612
12535,2829
12529,3015
12532,2921
12527,3070
12539,2701
12564,1925
1509,573
12554,2245
12548,2428
12564,1932
12555,2213
12531,2957
12539,2708
12533,2905
1509,580
12531,2965
12542,2633
12531,2970
12548,2456
12531,2982
1509,599
12532,2947
12538,2761
12529,3043
12533,2929
12529,3053
12534,2897
12538,2773
12529,3052
12531,2992
12535,2868
12554,2279
12557,2186
12529,3054
2395,5911
12531,2987
12550,2397
12553,2318
1509,616
12529,3059
12538,2779
12545,2562
2007,1565
12536,2852
12558,2171
12532,2971
12529,3067
12555,2261
12545,2571
2007,1572
12550,2416
12576,1609
12535,2891
12550,2426
12535,2890
12535,2893
12532,2980
12557,2206
12531,3023
1509,636
12530,3053
12532,2993
12569,1846
12537,2832
12531,3018
12531,3021
12535,2897
12544,2617
12555,2276
12552,2380
12539,2783
12550,2442
12535,2906
12532,3002
12542,2686
1509,648
12542,2685
12531,3028
12536,2873
12542,2687
12558,2201
12533,2973
12568,1887
12550,2448
12541,2727
2007,1604
12534,2943
12534,2954
12550,2458
12541,2738
12531,3042
12544,2642
12534,2951
12538,2838
12536,2900
12531,3054
12535,2933
12532,3025
12535,2927
12550,2462
12531,3053
12534,2960
12568,1906
12534,2959
12532,3021
12548,2536
12537,2877
12534,2969
12548,2538
12535,2940
12535,2935
12536,2903
12536,2915
12556,2297
12534,2973
12545,2632
12532,3038
12532,3037
12559,2200
12563,2087
12532,3047
12536,2923
12568,1933
12537,2891
12535,2959
12541,2775
12548,2557
12546,2619
12552,2444
12581,1545
12532,3063
12538,2877
12533,3032
1515,525
12535,2967
12537,2905
12540,2826
12536,2944
12550,2510
12550,2512
12535,2977
12544,2697
12533,3048
12545,2679
12537,2927
2007,1673
12559,2238
12533,3047
12535,2984
12534,3026
12535,2994
12580,1599
12548,2591
12541,2811
12549,2563
12570,1912
12535,2991
12536,2971
12550,2537
12535,3005
12534,3035
12535,2999
12550,2534
12533,3060
12550,2535
12570,1928
12555,2387
12554,2417
12548,2606
12535,3008
12536,2977
12550,2543
12574,1812
12535,3020
12580,1620
12533,3076
12534,3058
12550,2561
12550,2564
1515,580
12541,2836
12559,2278
12573,1846
12550,2570
12544,2752
12570,1945
12578,1697
1509,779
12544,2753
12541,2858
12537,2982
12537,2977
12541,2852
12568,2017
12536,3020
12581,1620
12535,3046
12552,2531
12554,2469
12570,1973
12535,3061
12552,2528
12541,2868
12538,2963
12570,1984
2007,1753
12570,1983
12554,2474
12541,2879
12540,2909
12550,2612
12544,2797
12570,1991
12536,3051
1515,636
12537,3031
12544,2810
12557,2417
12574,1892
12578,1768
12540,2945
12551,2599
2007,1789
12570,2021
12545,2794
12551,2620
12543,2863
12550,2645
12545,2803
12551,2629
12544,2845
1509,867
12557,2449
12542,2915
12555,2509
1523,443
12581,1715
12543,2892
12550,2675
1509,879
12539,3012
12547,2777
12540,2994
12539,3025
12570,2057
12573,1972
12549,2729
12542,2944
12539,3047
12561,2372
12544,2895
12541,2991
12551,2681
12570,2091
12550,2724
2007,1872
12545,2878
12550,2717
12552,2657
12541,3005
12550,2728
12552,2666
2007,1887
12551,2706
12550,2740
12550,2748
12577,1911
12544,2939
1509,958
12544,2936
2007,1906
12514,3873
12573,2047
2409,5839
12570,2139
12541,3048
12570,2149
12567,2245
2007,1920
12555,2616
12548,2830
12550,2767
12548,2843
12541,3060
12558,2547
12550,2789
12573,2076
2007,1949
12541,3070
1515,818
12548,2865
1509,1008
12550,2797
12541,3076
12570,2191
12588,1633
12549,2836
12570,2185
12552,2743
12550,2808
1509,1020
1511,958
12550,2820
12555,2660
12543,3043
12560,2518
12567,2300
12551,2796
12545,2976
2007,1981
12550,2835
12550,2842
12570,2222
12544,3027
12545,2998
12570,2223
12550,2838
12543,3067
12578,1984
12554,2722
12568,2287
12569,2256
2007,2004
12581,1887
12551,2827
12578,1985
12548,2917
12474,5211
12581,1906
12550,2867
12544,3053
1515,886
12550,2869
12474,5225
12474,5227
12550,2881
12548,2953
12474,5254
12558,2652
12556,2713
12581,1933
12548,2977
12550,2915
12548,2971
12570,2291
12545,3079
12568,2368
12553,2832
12555,2783
12572,2252
12550,2944
12559,2664
12548,3014
12553,2858
12551,2932
12577,2126
12562,2591
1509,1169
2007,2119
12574,2225
12553,2879
12474,5322
12558,2719
12581,2017
12474,5335
12548,3037
12555,2833
12580,2058
12579,2082
12555,2829
12578,2116
12558,2748
12557,2779
12554,2868
12570,2384
12474,5355
12548,3074
12558,2764
12550,3012
12549,3048
12551,2989
1530,573
12548,3075
12567,2499
12550,3025
2007,2183
12559,2757
1833,7579
12549,3060
1833,7583
12567,2516
12558,2789
12580,2122
12551,3021
12574,2307
12556,2860
12581,2087
12580,2130
12559,2781
12577,2229
12556,2882
12474,5417
12581,2102
12573,2357
12552,3019
2007,2232
12555,2935
12554,2965
12559,2819
12558,2850
12525,3873
12581,2138
2007,2253
2007,2255
12583,2078
2007,2266
12578,2254
12559,2843
12474,5479
12574,2379
12564,2684
12585,2033
12474,5476
12556,2934
12556,2943
12574,2388
2007,2284
12577,2296
12563,2733
12553,3048
12555,2986
1515,1169
12568,2596
12555,2996
1530,717
12586,2044
12553,3076
12563,2769
12591,1901
12474,5524
12573,2466
2007,2329
12474,5530
12560,2873
12560,2885
