film_crew_role_1,film_crew_role_2
1651,12457
1651,12458
5353,12386
1651,12459
5879,12462
5879,12463
2714,12275
2713,12308
5352,12420
2181,12420
2180,12456
2180,12458
2709,12442
2711,12380
2180,12457
1654,12380
2180,12460
2180,12459
2711,12386
1654,12386
1653,12420
5352,12442
2709,12457
2709,12456
2709,12459
2709,12458
2181,12442
5352,12457
5352,12458
5352,12456
2181,12457
2712,12380
2181,12456
5352,12459
1653,12442
2181,12459
2181,12458
2181,12462
1654,12420
2711,12420
5353,12442
2184,12380
1653,12456
1653,12457
2710,12457
1653,12458
1653,12459
1653,12460
4298,12386
5353,12458
5353,12457
2713,12380
1654,12442
2711,12442
1656,12380
1656,12386
2713,12386
2712,12420
1654,12456
1654,12457
2711,12459
2711,12458
1654,12458
1654,12459
2186,12353
2184,12420
2712,12442
2714,12380
2714,12386
1656,12420
2713,12420
2184,12442
2186,12380
2187,12353
2186,12386
5355,12456
5355,12457
2185,12420
2184,12456
2184,12458
5355,12458
2713,12442
2184,12457
1658,12380
1656,12442
2184,12459
2184,12462
5886,12386
2184,12461
1658,12386
2714,12420
2184,12469
2713,12457
1656,12457
2187,12380
1656,12458
2713,12458
2713,12461
2186,12420
5887,12380
2185,12457
2714,12442
2716,12380
2185,12456
2185,12459
2185,12458
1658,12420
2714,12456
2186,12442
2714,12458
2714,12457
2714,12459
2186,12456
5888,12380
2186,12458
1658,12442
1660,12380
2717,12380
2186,12459
5363,12275
5887,12420
2717,12386
2716,12420
1658,12456
5886,12458
1658,12457
2187,12442
5887,12442
2716,12442
2718,12380
2187,12458
2718,12386
5888,12420
2717,12420
5887,12457
2722,12270
5887,12460
2716,12458
5887,12458
2716,12457
2722,12275
5888,12442
2717,12442
1662,12380
1660,12442
2719,12386
2718,12420
5888,12457
5888,12458
2717,12457
5363,12353
2717,12459
2717,12458
1660,12458
2722,12308
2191,12386
2718,12442
2189,12457
2195,12275
1662,12420
2719,12420
5363,12380
2718,12458
2718,12459
2193,12353
2191,12420
2722,12348
1662,12442
1664,12380
1665,12353
1664,12386
1662,12457
2722,12366
2191,12442
1662,12458
2193,12380
1662,12459
5363,12420
2191,12457
2722,12380
2191,12456
1665,12380
2191,12458
2722,12386
1664,12420
5363,12442
5365,12380
5365,12386
1669,12275
5363,12456
5363,12457
5363,12460
5363,12458
1664,12442
5363,12459
1666,12386
2722,12420
1665,12420
1664,12457
2195,12380
1664,12458
2193,12457
2722,12442
2724,12380
2193,12459
1665,12442
2193,12458
2724,12386
5365,12442
2722,12456
2722,12458
1665,12456
2722,12457
1665,12457
2722,12460
1665,12458
2722,12459
2722,12462
5365,12457
1668,12380
1668,12386
2724,12420
2729,12270
5368,12380
2195,12442
2197,12380
1666,12458
2730,12244
1666,12463
2197,12386
2724,12442
2195,12457
1669,12380
2195,12459
2195,12458
2201,12275
1668,12420
2195,12466
2724,12456
2198,12380
2724,12458
2724,12457
1673,12275
2730,12275
2198,12386
5368,12420
2197,12420
1668,12442
1669,12420
5368,12442
1668,12457
2197,12442
1668,12458
2730,12308
3782,12466
5368,12457
5368,12458
2197,12457
2728,12380
1669,12442
5368,12459
2197,12459
2197,12458
2727,12420
2198,12442
2200,12380
1669,12457
1669,12458
2200,12386
1674,12308
3783,12466
2198,12456
2730,12348
2198,12457
1672,12380
2729,12380
2727,12442
2198,12459
2198,12461
2728,12420
5904,12270
2727,12458
2201,12380
5904,12275
2200,12420
2728,12442
2730,12380
1674,12348
2731,12348
1673,12380
2730,12386
2729,12420
1672,12420
2728,12456
2200,12442
5373,12380
2728,12458
2202,12380
2728,12457
1671,12457
1671,12458
2728,12459
2732,12338
1671,12461
1671,12463
1671,12464
2201,12420
1672,12442
2729,12442
2731,12380
1674,12380
2200,12457
2200,12459
1674,12386
2731,12386
1673,12420
2735,12270
1672,12457
2201,12442
2729,12458
2735,12275
1672,12461
1672,12462
1672,12463
2202,12420
5373,12420
2730,12442
2201,12457
2732,12380
2207,12270
1673,12442
1675,12380
2201,12458
2207,12275
2732,12386
1674,12420
2731,12420
5373,12442
2730,12456
2730,12458
2204,12380
2202,12442
1673,12456
1673,12457
2730,12457
1673,12458
5908,12244
2730,12459
2730,12461
2730,12464
2730,12466
5373,12458
5373,12459
2730,12469
5373,12456
5904,12380
5373,12457
2730,12474
2202,12458
2731,12442
1674,12442
1676,12380
2202,12457
2733,12380
5373,12460
2732,12420
5373,12468
2731,12457
1674,12456
1674,12457
2731,12459
2731,12458
1674,12458
1674,12459
1674,12460
1674,12461
1674,12462
6959,12466
2204,12420
5374,12456
1674,12468
2732,12442
5905,12380
5374,12457
5374,12458
2735,12348
5906,12353
1677,12386
5904,12420
1676,12420
2732,12456
2208,12318
2204,12442
2732,12457
1675,12458
2732,12459
5906,12380
5904,12442
2204,12458
1678,12380
2735,12380
2733,12442
2210,12275
1678,12386
5905,12420
5904,12457
5904,12461
5911,12244
2733,12459
1676,12457
1676,12458
2733,12458
2207,12380
1682,12275
5904,12463
2211,12270
2211,12275
5906,12420
1679,12386
2735,12420
1678,12420
5905,12458
5905,12459
5905,12456
5905,12457
1677,12456
2208,12380
1677,12457
5911,12275
5905,12466
2740,12275
5911,12278
2207,12420
5906,12442
5908,12380
1680,12380
2735,12442
5906,12459
5906,12457
2735,12457
5906,12458
2207,12442
2735,12458
1678,12459
2735,12461
2735,12463
2735,12462
1682,12338
2735,12464
5906,12466
2208,12420
2207,12457
2738,12380
1681,12380
2207,12458
1681,12386
5908,12420
1680,12420
2210,12380
1679,12459
1679,12463
5908,12442
1680,12442
5908,12457
5908,12458
5908,12456
5908,12459
2744,12242
1680,12458
2211,12380
5908,12460
2744,12244
1680,12459
2210,12420
5911,12380
2738,12442
2740,12380
1681,12442
2738,12458
2210,12442
2738,12457
2743,12308
