actor_1,actor_2
556,607
531,1382
2651,1198
2659,950
2574,3589
2514,5451
2657,1022
2648,1304
531,1395
2657,1024
1532,3134
2657,1028
2514,5463
2662,875
2642,1498
2576,3543
543,1036
2660,948
2676,452
538,1194
2502,5848
2514,5475
531,1416
554,704
1587,1451
5693,5241
5750,3474
5680,5661
1624,328
2496,6069
2653,1204
2565,3935
2645,1456
2559,4124
2685,218
5844,597
2578,3538
1602,1028
1603,998
2574,3667
538,1255
2584,3370
1619,519
5691,5364
2496,6108
2555,4283
561,562
2555,4284
534,1401
2680,418
1593,1348
2671,698
2657,1135
554,792
2521,5350
556,735
1590,1449
1620,520
2684,310
1608,900
2584,3416
5842,724
561,598
2676,569
2568,3919
5695,5289
2595,3085
1597,1254
2517,5502
5766,3091
1597,1257
5846,610
2565,4018
554,825
1514,3833
1621,520
2675,617
1622,492
2656,1209
2673,686
2681,440
563,564
2584,3450
563,566
2594,3145
2680,490
2671,773
1624,465
2589,3323
2584,3478
5835,999
2518,5525
561,658
5821,1436
1604,1097
2648,1506
561,667
1597,1319
2587,3399
568,452
1620,611
2657,1233
2667,922
1628,367
2662,1088
1604,1119
2674,718
2571,3913
7585,12320
2526,5318
1615,791
1540,3119
2574,3833
1601,1233
554,923
2584,3530
5855,434
1539,3161
2565,4124
2598,3106
2599,3085
2685,418
5744,3892
2599,3084
1608,1042
5835,1084
2584,3561
2668,964
556,905
2598,3140
5838,1002
1514,3978
1612,941
2521,5531
1608,1069
5685,5753
5683,5819
2583,3619
1520,3804
5674,6107
2599,3127
5685,5765
2599,3128
1539,3223
2588,3474
2676,746
1595,1488
2565,4188
5832,1215
568,569
2586,3552
5683,5856
554,1015
1628,490
2504,6104
2599,3161
1626,555
2580,3754
5844,878
1597,1462
2687,444
5846,826
5832,1264
2599,3187
2590,3468
2531,5296
5766,3323
5844,903
2669,1027
2595,3320
1607,1181
2677,781
2598,3232
2531,5308
2587,3572
556,999
2576,3916
1630,476
547,1282
1610,1097
2598,3238
1533,3487
5699,5414
2565,4266
2526,5475
5749,3870
1618,858
2687,490
2600,3190
580,282
2688,469
2677,814
2676,848
5750,3863
1539,3336
5756,3686
2521,5664
573,520
2572,4089
2680,746
2590,3538
2512,5955
2664,1257
2514,5909
2576,3989
2599,3281
2689,492
2570,4181
556,1084
5844,996
1622,809
2658,1464
1622,811
1622,813
2660,1404
1614,1065
2660,1410
2697,263
2599,3300
2512,6000
2686,606
2507,6158
1626,706
1604,1391
2675,959
2696,310
5738,4316
1544,3263
2600,3297
2514,5968
2509,6122
2522,5726
2505,6256
5685,5983
2607,3096
554,1206
2664,1331
2688,590
2677,931
2529,5520
5832,1434
2599,3352
2515,5958
1629,660
2662,1410
1533,3640
1609,1288
2539,5226
2599,3369
2599,3368
547,1447
547,1452
5693,5765
1620,959
2516,5951
2525,5672
2597,3440
2528,5582
5865,442
1532,3693
2674,1059
2532,5465
1613,1191
2599,3403
1636,488
2588,3746
1520,4086
5745,4186
1616,1113
1619,1022
563,991
1617,1088
547,1491
1629,718
1534,3663
2518,5934
568,848
1626,822
1633,614
5751,4032
2601,3377
557,1213
2692,565
1629,752
582,442
5869,384
1615,1189
2536,5412
2610,3119
1534,3711
1539,3556
563,1046
5774,3351
5706,5457
2688,716
2675,1118
5869,411
1646,253
5705,5497
2697,444
2677,1066
1618,1132
2580,4086
5839,1359
2539,5359
1620,1079
2664,1484
591,214
1546,3377
5699,5717
563,1095
5708,5439
2598,3552
2540,5349
5835,1507
5844,1233
2584,3987
2537,5449
2613,3093
5695,5857
580,581
1617,1202
1633,706
568,961
2703,312
5709,5433
5689,6053
2609,3233
2689,768
573,835
2681,1025
1622,1085
1635,682
2529,5736
1520,4250
2700,442
2544,5278
2528,5773
2518,6083
5695,5902
2537,5500
2669,1411
2683,979
2603,3463
5855,956
2603,3462
2584,4053
2531,5696
2667,1488
1553,3260
1619,1216
405,6087
1624,1066
5851,1103
5708,5541
580,668
554,1474
591,328
1613,1414
2515,6220
5864,710
2681,1079
1636,705
2584,4086
2668,1492
2613,3197
2598,3662
2615,3134
1615,1370
5869,578
2710,202
1560,3085
2677,1226
2676,1257
2613,3217
1615,1391
2544,5364
1532,3969
5692,6080
2681,1118
5756,4101
5867,660
5699,5866
5718,5284
2582,4195
5869,607
1618,1316
2549,5224
1531,4015
2681,1135
2601,3616
1653,239
2549,5235
2607,3439
2688,932
1618,1333
5865,751
1549,3474
2601,3632
1533,3974
5868,664
1535,3917
5865,757
2545,5376
5869,637
2688,948
2606,3497
1617,1390
5785,3253
2528,5923
5685,6366
1614,1495
2615,3233
2702,535
5774,3611
2697,704
2690,923
2605,3564
2611,3378
2697,716
1564,3081
582,757
1630,1045
2697,739
2545,5451
5689,6296
2673,1492
2545,5463
2679,1308
5708,5717
591,508
2608,3517
2609,3499
1546,3684
2714,245
1618,1458
2598,3848
1558,3322
2542,5588
2540,5649
5864,917
2709,416
2690,1005
2609,3521
2697,792
568,1257
2681,1291
1542,3833
2620,3188
1556,3403
1551,3560
2682,1267
1551,3561
2621,3161
2620,3191
5785,3386
2544,5558
580,908
1537,4009
2676,1470
2689,1066
5865,918
2681,1324
2545,5543
2527,6101
2688,1112
563,1455
5708,5802
1560,3320
2608,3599
5779,3608
2609,3572
2609,3575
1555,3481
582,878
5855,1257
2598,3917
1641,817
2533,5934
1641,821
1551,3612
1567,3117
2529,6069
2689,1109
2688,1139
2545,5575
580,955
5855,1272
1653,460
1556,3481
1620,1499
5867,917
5693,6319
573,1198
5728,5237
2626,3096
2718,245
2716,312
1532,4250
2619,3323
2536,5902
1563,3296
1558,3459
5729,5235
2619,3338
2694,1017
591,676
5876,680
1656,432
5876,683
2696,964
2601,3911
1563,3321
1641,903
2702,781
580,1029
2595,4101
2554,5371
5711,5807
2688,1220
2536,5939
2679,1506
2707,641
2626,3152
5869,921
5706,5974
2615,3495
2619,3370
2697,952
5878,646
2613,3561
2692,1111
2708,624
2699,902
1658,406
2620,3351
2558,5278
5711,5841
595,596
2702,816
580,1062
2615,3517
2613,3578
5699,6219
1654,545
1552,3711
5865,1086
2720,276
2686,1337
2708,657
595,631
1624,1500
568,1470
2697,1010
2560,5259
2594,4208
2702,859
2700,923
568,1480
2622,3344
1646,835
2687,1337
2557,5369
2531,6176
1628,1403
2540,5902
2620,3422
2559,5312
5884,545
2697,1043
1550,3833
2537,6005
2700,953
2708,710
1551,3808
5709,5987
2598,4124
2708,713
2616,3565
582,1086
1546,3974
2611,3732
2555,5468
5720,5665
2621,3428
2704,860
2620,3467
2629,3188
2623,3377
2629,3191
2706,803
5779,3848
1659,505
5864,1225
5867,1133
599,600
580,1189
5718,5753
2706,826
1656,611
5777,3932
1641,1080
5774,4032
2607,3904
2697,1119
2557,5463
5864,1254
2707,817
2688,1410
599,633
1650,821
5792,3495
1562,3556
1652,768
5728,5491
5869,1126
2595,4314
5801,3233
1668,292
2611,3833
1553,3863
1647,952
2706,892
5879,831
580,1265
2697,1175
2622,3499
2563,5332
1646,992
5729,5489
1671,218
2697,1183
2557,5525
2607,3974
2703,1005
602,603
580,1285
2553,5661
2540,6064
2565,5297
1510,5235
2700,1113
580,1299
2697,1208
1649,929
1562,3627
1657,682
2700,1119
2565,5306
1647,998
1654,783
5876,978
1672,231
2707,917
1634,1414
2606,4051
1563,3619
2617,3715
5720,5823
580,1327
1555,3870
5864,1366
2707,926
2598,4308
2706,959
2704,1024
5864,1370
2702,1088
2725,374
5803,3264
2696,1276
2569,5218
5879,917
604,605
2600,4265
5785,3838
2707,950
2618,3711
2617,3746
1635,1422
2619,3686
1656,773
2569,5241
2565,5364
595,902
2728,316
1642,1216
2569,5249
2568,5282
1634,1468
2565,5379
1510,5315
5801,3370
2538,6217
2693,1414
1668,423
1580,3152
1665,520
2622,3624
595,926
2728,340
6568,12378
2691,1495
5884,817
1672,321
5811,3082
1514,5223
5720,5907
1664,574
2708,979
1656,825
2622,3651
443,5665
2692,1484
1636,1456
2700,1248
2697,1351
2540,6220
5887,769
5729,5665
2729,364
2629,3467
2626,3560
1654,926
2623,3662
2713,875
1647,1153
2637,3233
1584,3107
5738,5412
2732,296
1646,1198
1512,5354
1570,3556
1665,611
2565,5481
1642,1327
1669,490
2627,3565
1514,5299
2565,5489
5741,5339
1674,344
2635,3320
12245,328
2611,4086
2713,926
1641,1391
2700,1329
2539,6320
1668,558
2569,5397
2727,499
2697,1432
2702,1282
1668,569
2544,6182
1668,570
1677,296
2699,1382
2620,3833
2709,1079
2613,4057
2736,243
1562,3872
2557,5797
2697,1456
1647,1240
2555,5861
2623,3754
1553,4157
2698,1432
5816,3082
1553,4161
2563,5624
2558,5782
2728,512
2729,483
1654,1040
2708,1133
602,885
1550,4266
2620,3872
1646,1301
1650,1181
2707,1186
1673,473
2637,3358
1656,1010
2637,3370
2559,5791
5876,1269
5729,5826
2624,3778
2565,5607
1656,1017
2627,3689
2643,3197
2630,3599
5903,442
2624,3796
2568,5531
2577,5255
5876,1288
2731,483
1664,796
2643,3217
5733,5734
2622,3872
1647,1330
2709,1181
602,962
5801,3632
1656,1062
1522,5218
1520,5284
5749,5260
2568,5569
2707,1265
1646,1388
2565,5671
2700,1485
1665,803
1668,712
2716,995
2559,5866
2622,3917
2574,5407
2729,605
2703,1410
2645,3215
5811,3370
2569,5573
5884,1111
5803,3623
5735,5736
2645,3223
2566,5671
5810,3416
1560,4101
5795,3892
1656,1127
2729,635
1522,5285
2643,3303
2631,3674
2626,3831
2643,3304
621,452
2643,3307
1647,1414
1668,764
1510,5665
616,617
2718,992
5750,5307
2570,5584
2567,5677
2732,562
1652,1274
5809,3477
5884,1158
5888,1032
5751,5282
5906,478
1677,508
2643,3330
2736,449
5876,1412
1662,978
602,1071
595,1289
1665,892
5750,5333
5733,5860
5913,280
1647,1459
5888,1066
5913,294
1659,1095
1510,5717
5908,454
2732,610
5820,3184
2572,5569
2567,5731
2708,1359
5738,5739
1661,1052
2565,5797
2645,3321
1656,1216
1652,1341
2569,5684
2552,6213
2647,3273
1596,3085
1578,3645
2645,3338
2716,1142
5904,626
2710,1337
2554,6173
2717,1122
5749,5433
2641,3481
2727,816
1680,511
1514,5659
1510,5784
12245,676
2744,306
2629,3872
1580,3624
2712,1303
2583,5304
2707,1464
12245,694
2719,1095
2639,3575
595,1404
5750,5446
2722,1017
2732,712
595,1426
5741,5742
5913,411
5890,1124
621,622
5884,1307
1516,5649
1683,472
1664,1066
2732,731
5727,6190
5912,462
5916,335
2719,1140
1660,1204
2716,1235
621,646
2642,3532
5751,5458
1560,4314
5903,757
2626,4039
2568,5840
5882,1409
1665,1071
1673,825
2557,6188
2619,4275
2745,369
2579,5517
5741,5797
2565,5953
1683,529
1532,5213
5756,5339
2651,3293
621,687
621,692
2637,3738
1694,204
5884,1390
2573,5726
2732,797
2717,1262
2569,5853
2642,3594
2715,1331
1573,3965
599,1397
12245,825
5884,1406
2576,5650
12245,826
5804,3890
1677,757
1660,1284
5756,5379
5908,668
2645,3521
1600,3150
627,546
1514,5826
1659,1335
2643,3600
1590,3478
1664,1184
621,751
1512,5902
2642,3641
636,294
2658,3153
2573,5791
1599,3216
2644,3589
2580,5575
1594,3374
2565,6040
2647,3498
621,771
630,492
2569,5918
1527,5456
2645,3566
1660,1336
2645,3572
1688,472
5903,878
2726,1068
2745,479
2565,6058
12245,898
2731,923
2567,6006
1659,1388
1604,3095
2749,373
2574,5797
1675,902
1570,4157
2622,4316
1659,1403
12245,923
604,1342
1664,1254
5908,766
5906,826
2648,3521
5751,5641
2642,3716
2752,306
5750,5670
2632,4032
2659,3197
602,1432
1694,350
602,1436
2663,3085
1689,511
1602,3208
1674,976
2567,6064
2726,1144
2720,1331
2744,587
2593,5268
1684,680
2651,3473
5746,5829
5758,5464
1504,6264
627,687
2565,6144
1522,5713
2745,572
5913,671
2662,3152
1504,6281
1674,1016
2728,1111
2655,3378
2656,3351
1535,5336
1691,505
2658,3297
1580,3948
630,631
2660,3238
2660,3237
1532,5439
2725,1227
12245,1015
627,730
5912,735
604,1446
2589,5446
1539,5232
2736,893
2738,833
2728,1148
2592,5364
5927,288
2719,1431
2588,5492
1686,686
12269,292
2732,1037
2718,1475
5832,3251
621,955
5908,902
1686,714
1535,5397
1661,1492
2659,3330
1535,5407
1527,5657
1604,3275
2597,5260
1578,4083
2656,3436
2586,5606
5906,992
2733,1051
1575,4181
1520,5889
5903,1086
2732,1086
1697,403
2731,1119
2757,312
1519,5923
5758,5585
2565,6267
2643,3848
1526,5710
2591,5464
14012,11871
1677,1042
1686,768
1531,5573
2592,5449
1692,584
2732,1113
2749,589
1527,5703
5749,5899
2725,1339
2752,502
1599,3478
1587,3850
1679,1002
12245,1135
2595,5379
2571,6127
2573,6064
2752,515
5769,5297
2732,1146
5749,5933
2735,1067
2733,1129
5756,5725
2752,550
2601,5235
1587,3902
2577,5984
1602,3443
2744,814
2752,572
5766,5444
1602,3458
636,637
2631,4329
2663,3336
1602,3466
1580,4150
1701,404
1699,466
5916,816
2635,4224
2731,1251
1596,3667
1582,4102
2735,1130
2735,1133
2647,3863
1689,792
2577,6032
2728,1354
2729,1329
1592,3808
5832,3439
1615,3096
2728,1362
1704,340
2601,5304
630,872
2749,718
5908,1092
2604,5220
1540,5439
2752,637
5758,5759
645,423
2744,889
2642,4051
2591,5634
2660,3495
1692,737
1537,5549
1604,3474
1522,6020
5930,442
2569,6330
2728,1405
12269,555
5930,450
5816,3989
636,728
2657,3616
1694,706
2580,6009
1682,1086
2598,5457
1604,3506
2578,6087
5838,3336
2604,5286
5764,5627
2647,3952
2588,5784
630,950
630,953
1593,3868
2579,6075
2671,3233
2742,1032
1678,1249
14013,12079
1699,600
1683,1097
1546,5346
5821,3892
5774,5350
5832,3552
14012,12120
2657,3676
2605,5293
2580,6072
621,1265
1546,5359
1677,1299
2651,3872
14013,12093
2729,1456
1548,5307
2608,5218
5779,5218
1694,783
5913,1064
630,1003
1677,1315
2769,233
5750,6127
5916,979
2645,4079
2607,5259
1619,3118
2588,5848
1710,297
2598,5537
2749,859
1687,1017
2677,3097
5758,5891
1539,5606
5913,1091
1612,3350
5769,5558
461,6264
2744,1036
5928,635
2761,510
5913,1104
1594,3923
5760,5847
2608,5262
1604,3619
643,644
2580,6138
1614,3318
2753,776
1550,5304
5930,600
12269,704
410,7882
1609,3489
1674,1476
1607,3556
2595,5697
2654,3868
1688,1045
1622,3096
1622,3097
2745,1052
1538,5702
1526,6076
1694,868
5820,4032
2772,220
1584,4282
1550,5336
2601,5525
1608,3542
1546,5465
2671,3358
630,1095
2755,756
1675,1475
1599,3831
2674,3273
2651,3989
2602,5508
2759,641
2732,1481
1713,303
5751,6195
630,1109
1613,3404
5816,4186
2671,3377
1684,1206
654,371
12245,1495
1534,5860
2733,1458
1692,964
2736,1367
2645,4191
5908,1339
1520,6301
2742,1187
2592,5837
5832,3700
2674,3297
2592,5841
5908,1348
2608,5348
2681,3085
621,1409
2681,3084
630,1131
12269,766
1527,6095
1622,3153
1679,1388
1697,831
1527,6102
645,679
2662,3689
1617,3318
5832,3723
1683,1274
12269,792
2647,4161
2675,3293
5779,5376
2754,845
2743,1186
2752,911
621,1439
2774,233
5937,487
2673,3370
2752,921
2681,3127
2674,3344
2593,5857
1698,833
2752,928
2681,3128
2744,1175
2608,5391
5905,1488
1686,1208
1684,1271
654,434
1692,1028
2588,6021
2595,5807
2766,511
2677,3273
2614,5226
1707,575
2594,5848
2645,4266
1537,5847
5912,1297
1622,3215
1622,3216
1616,3404
1710,490
2614,5235
2681,3161
648,649
14013,12321
467,6264
1556,5277
1700,817
5930,757
2749,1068
1697,915
1712,451
467,6281
2681,3187
2762,680
2596,5826
1601,3904
5916,1212
2660,3848
2590,6022
1599,3975
2616,5215
1702,783
1527,6210
1556,5311
2664,3738
5913,1326
2682,3181
2769,492
2753,990
1682,1428
1707,657
2778,223
2744,1279
2679,3297
1527,6241
1680,1499
1622,3297
1624,3237
1550,5535
1712,516
1600,3989
1552,5483
1690,1206
12972,11922
651,652
5832,3880
1619,3416
1558,5308
2761,785
1709,633
2681,3281
2744,1328
2744,1329
5913,1398
2767,620
5937,658
2649,4283
1555,5429
2601,5772
661,378
1535,6053
1555,5433
1722,257
2746,1282
2742,1405
2681,3300
1705,791
2774,422
2664,3833
2769,583
1715,488
654,612
1694,1145
2605,5672
1690,1271
2774,435
651,714
1723,257
1563,5218
2592,6090
1527,6339
2616,5350
12269,1015
651,729
2743,1412
12269,1025
1716,488
5776,5702
2773,490
2689,3096
2767,683
5774,5772
2770,592
1714,560
2621,5212
1719,407
654,655
1691,1278
1718,444
630,1405
2783,202
1545,5814
1691,1288
2587,6283
2681,3368
2597,5974
5949,365
2687,3187
2689,3127
1608,3871
2758,992
1622,3443
656,623
1711,687
2620,5279
1713,633
5913,1507
654,696
1707,821
2680,3428
1724,297
2614,5475
2681,3403
2764,830
5776,5763
2675,3593
2783,251
2617,5397
2743,1495
2691,3107
5760,6277
2623,5218
2595,6086
5931,978
1695,1226
656,668
5930,1016
2671,3738
2771,642
1707,859
1689,1422
1717,555
1558,5488
1601,4157
5758,6361
630,1492
2747,1402
1555,5588
1613,3796
2767,791
1549,5784
2689,3216
2666,3932
2612,5605
1709,838
1694,1303
1706,932
2678,3574
2622,5311
1621,3575
5864,3117
1626,3422
5957,239
5916,1508
2621,5350
636,1352
2596,6127
1706,953
648,986
1567,5265
5930,1086
2598,6080
651,901
1622,3568
1558,5553
1699,1183
2786,253
5925,1249
2749,1405
2679,3575
1605,4103
1636,3145
5925,1263
5947,581
1627,3428
1550,5815
1606,4081
2617,5511
1699,1204
2785,307
2618,5483
2761,1050
5774,5955
5937,900
5764,6264
651,934
2625,5277
2770,781
5957,288
2591,6333
2623,5348
1550,5848
2663,4112
2768,857
2760,1110
2620,5451
5779,5826
5792,5429
1717,682
2606,5891
2657,4313
5792,5438
2688,3358
1569,5278
5842,3892
661,662
2619,5500
1700,1225
1714,792
645,1173
5764,6323
5779,5859
1723,529
648,1090
2678,3700
648,1103
2622,5447
1718,706
5921,1484
2752,1424
2673,3872
2764,1053
5948,652
2620,5517
1699,1303
1552,5860
1545,6078
5792,5491
5921,1499
2750,1495
1628,3511
2762,1127
2785,416
2620,5534
2611,5813
1642,3084
2761,1166
1710,982
2612,5787
2598,6224
2620,5541
2604,6040
1564,5514
1560,5641
2755,1366
2680,3693
2629,5279
2786,416
1574,5220
2779,634
661,760
654,980
1710,1014
5957,432
1569,5391
1699,1361
2778,682
656,929
1555,5828
1635,3351
2780,623
5930,1278
2669,4069
1718,783
2598,6271
1569,5404
2790,321
2787,418
2757,1353
1633,3429
2764,1137
1624,3711
5792,5575
1560,5697
5948,752
2684,3635
2780,662
5801,5313
5965,229
1704,1254
5965,233
1707,1162
2787,451
1710,1070
666,667
2629,5350
5779,6009
1710,1074
5965,241
2791,337
2775,837
5927,1426
2761,1270
5948,781
1705,1245
2664,4289
2785,541
2767,1098
2695,3330
654,1067
2620,5660
2785,546
2779,732
2616,5790
1646,3095
2626,5488
2690,3506
1609,4249
2612,5923
2667,4224
1702,1375
1569,5498
2623,5594
1700,1447
1717,923
2794,303
651,1204
2775,899
1730,526
1575,5332
5948,845
5721,7882
2764,1243
1569,5522
2769,1090
1560,5807
2703,3145
1710,1161
1574,5377
1573,5410
2636,5226
1618,4016
2779,792
2629,5451
5931,1396
2602,6290
1635,3499
2767,1176
2690,3566
1567,5610
1716,995
2775,937
661,936
5957,603
661,938
5851,3890
661,944
2759,1443
1620,3989
5965,365
1578,5292
5938,1207
2761,1390
1646,3188
2767,1204
1646,3189
1504,7593
2797,278
5788,5863
654,1185
2680,3916
1715,1062
1725,755
2764,1316
1712,1162
1563,5782
2797,296
2781,792
2636,5290
681,360
1710,1229
1641,3371
1729,644
5809,5237
5873,3253
2629,5517
1710,1238
2630,5488
1725,776
2788,603
1647,3208
2629,5534
2638,5258
2789,576
1707,1354
1642,3371
1716,1080
1715,1117
1734,532
1706,1404
1717,1065
2787,662
2692,3612
1718,1040
654,1262
1649,3187
1736,490
1707,1390
2604,6351
2706,3191
654,1274
1574,5522
2640,5243
2630,5553
1569,5678
1647,3260
1710,1309
651,1374
666,913
1653,3085
2617,5971
1636,3614
2770,1232
2628,5634
2671,4301
5721,8059
2775,1082
2764,1423
1726,835
1710,1332
5795,5772
1634,3689
1740,406
2634,5462
654,1308
5965,509
1715,1192
1584,5253
1707,1447
2775,1111
2711,3095
1706,1481
1738,490
1654,3099
2631,5581
2690,3754
1709,1397
2790,659
1567,5806
2623,5841
1580,5407
1715,1224
2702,3399
1709,1415
5864,3686
2766,1419
2766,1421
2624,5826
2773,1209
2764,1488
654,1363
2696,3597
2793,592
2805,227
1725,940
661,1158
2796,510
1725,943
1742,418
2680,4112
5960,735
2773,1230
2772,1263
2785,860
2697,3595
1652,3223
5954,936
2770,1335
5966,565
5949,1092
5965,597
2680,4131
2766,1469
1709,1470
2645,5232
1577,5574
2644,5265
678,679
5960,776
2619,6047
2624,5892
5957,875
1580,5491
2769,1401
2642,5340
656,1370
2781,1030
2783,972
5975,323
1742,478
661,1224
2700,3552
2807,237
1635,3800
2797,546
2642,5351
2786,892
2770,1390
1578,5574
1644,3532
1741,532
1733,780
1646,3478
1574,5710
1652,3293
2688,3948
1646,3481
5947,1225
1624,4171
2788,859
1626,4115
654,1481
1646,3500
5947,1239
5810,5492
5954,1025
2643,5364
2791,776
1723,1118
2697,3693
2771,1403
661,1277
2808,257
1729,941
2793,729
2679,4265
5867,3738
2796,638
1580,5568
690,391
2800,521
2780,1144
2641,5454
681,682
1722,1181
2806,350
2777,1249
2637,5588
2711,3297
5810,5535
2688,4012
1754,202
1556,6342
5801,5823
1580,5604
1592,5232
2633,5731
1752,274
2706,3467
1567,6011
2786,992
1646,3565
1586,5427
1748,406
1656,3259
1649,3481
5975,449
1633,3978
2803,478
2795,726
2717,3153
2795,737
693,369
2707,3474
1584,5522
2647,5339
5869,3761
2781,1191
1754,261
2621,6155
5811,5567
2628,5939
1592,5291
2775,1386
2808,365
2785,1085
1742,649
1650,3506
2713,3320
2628,5959
1573,5897
1737,814
2716,3233
1657,3296
1624,4326
1563,6217
2700,3739
2637,5694
2650,5293
2708,3495
5816,5457
1734,926
1752,369
2710,3440
2781,1245
1567,6111
685,686
1716,1495
1652,3481
1656,3358
1647,3640
1719,1409
2618,6309
1579,5763
1634,4059
693,466
1730,1088
2651,5307
5965,878
1647,3663
1592,5370
2778,1376
2782,1256
2796,821
2777,1419
1755,333
2780,1329
1743,710
1742,742
2690,4124
1594,5333
5868,3912
5890,3230
1733,1027
2713,3416
1662,3233
5855,4329
1582,5719
2779,1380
2785,1200
2655,5232
2649,5418
1652,3560
2799,773
1754,402
5888,3322
2641,5681
2817,225
688,689
2801,729
5887,3369
2777,1475
2779,1412
1630,4266
1738,922
2642,5668
1733,1079
1665,3188
1665,3191
5820,5462
2712,3506
1751,530
1741,842
1750,564
1630,4289
5965,976
1755,416
1641,3952
1729,1225
1580,5847
2643,5662
2652,5383
2637,5848
1596,5356
2707,3684
2657,5237
2778,1488
1748,652
2782,1373
690,691
1649,3732
690,694
2811,478
1722,1470
681,979
2634,5971
2791,1104
2631,6064
2651,5451
2783,1361
1567,6288
1738,987
2793,1053
1587,5682
1747,727
2726,3152
2653,5415
2795,1016
2707,3746
5965,1052
5809,5892
1653,3667
2633,6054
2636,5961
2795,1037
5811,5847
1584,5819
2821,247
2640,5857
1748,743
1754,558
1580,5952
1579,5983
2798,966
2782,1462
5888,3483
1567,6364
1754,569
2656,5376
5809,5940
2647,5660
1584,5847
2795,1077
2728,3153
1656,3619
1642,4058
2726,3223
5954,1464
2658,5336
2727,3197
5954,1462
1665,3351
2657,5369
690,810
2805,783
2660,5278
2726,3234
2726,3233
2651,5558
1660,3512
1649,3858
2642,5843
2659,5318
1650,3831
695,671
2692,4301
1664,3403
1742,986
2643,5829
2638,5993
2818,416
2732,3085
2724,3336
2805,828
1727,1479
685,1014
5803,6194
1587,5822
1730,1390
2798,1053
5873,4032
1641,4157
1729,1432
5965,1191
2662,5282
1665,3422
2637,6061
1757,574
2787,1412
681,1164
2642,5910
1741,1074
1728,1481
2791,1297
5904,3096
2660,5360
2660,5364
2716,3632
2726,3323
2729,3233
5832,5346
2815,569
1573,6305
2798,1100
1603,5378
697,698
2812,670
2648,5753
1584,5970
5965,1233
5832,5356
2725,3370
5820,5731
1665,3467
1607,5265
2707,3935
2657,5486
1762,465
1599,5520
5820,5739
2657,5497
2660,5404
12245,3184
1579,6148
1596,5623
1754,727
5810,6061
1661,3612
1672,3273
2656,5540
1609,5232
2790,1393
2803,992
2707,3973
2808,842
695,819
2703,4112
2819,516
5905,3153
2801,1082
2716,3724
1642,4250
5876,4074
2820,505
1659,3732
2648,5841
1609,5283
700,701
2712,3868
2812,767
2733,3216
2645,5944
2648,5854
1600,5577
2813,745
5810,6145
2711,3917
2662,5436
2726,3456
1680,3117
2709,3989
1592,5848
1735,1421
711,400
1606,5433
1754,848
1644,4258
1768,414
2666,5350
1681,3117
1751,950
2732,3320
2662,5491
5820,5901
5966,1377
695,940
2712,3952
1764,572
2726,3517
1647,4200
2666,5383
1674,3369
5906,3253
2668,5332
2651,5859
1754,899
711,466
3873,756
2803,1158
2800,1254
1658,3892
2645,6080
711,500
2666,5431
2823,566
695,999
2735,3296
2796,1405
2816,792
5820,5978
1654,4057
1758,838
2809,1043
2657,5754
1584,6253
2743,3094
1747,1204
5879,4183
688,1270
1771,465
5966,1495
2717,3911
5820,6025
1673,3517
693,1132
2729,3552
2823,642
5994,646
12245,3481
720,305
5905,3416
2812,999
722,263
2803,1291
5846,5267
2825,615
2712,4124
1619,5241
12245,3522
1606,5650
1662,3917
1620,5220
2742,3208
1610,5534
2731,3552
5994,702
1665,3833
1755,1043
5886,4053
2800,1426
1620,5241
2657,5862
2715,4069
1592,6113
690,1311
720,384
1763,820
538,6033
2718,3989
12351,278
2827,617
1586,6320
1665,3872
2808,1208
5820,6142
1682,3347
2821,807
2808,1209
1750,1243
2659,5833
719,438
2814,1030
336,12311
2819,880
336,12320
2643,6344
1612,5540
2643,6353
1783,247
711,712
2666,5648
2730,3663
1600,5926
2680,5218
1617,5406
1613,5537
1766,796
2665,5698
2813,1113
1692,3096
2806,1329
2677,5331
2742,3318
1774,559
1684,3354
2815,1060
1618,5402
1617,5438
1612,5594
5838,5664
2818,981
2679,5290
2669,5609
1670,3810
1610,5671
5980,1276
2815,1088
1659,4157
5980,1281
2669,5616
1694,3084
711,790
1748,1411
719,546
2840,332
1771,705
1748,1421
1782,369
1694,3098
5995,838
2717,4157
1624,5272
2834,532
1617,5491
2671,5588
2819,1007
1751,1348
1609,5757
720,550
695,1326
2815,1145
2815,1144
1767,870
2731,3754
720,562
2834,566
1768,844
5851,5342
2662,5899
1666,4009
6014,296
5890,4147
2811,1291
1771,764
5764,8051
544,6033
2823,922
1683,3495
1617,5543
1696,3095
2827,803
1602,6009
2733,3716
2833,620
2673,5584
2652,6235
2839,440
1755,1281
2652,6248
2832,670
2827,826
2751,3187
1755,1295
1674,3808
2821,1021
1619,5514
717,710
1765,992
1691,3289
717,718
1626,5307
1666,4067
1627,5277
2840,444
1624,5375
1683,3546
1608,5877
1754,1351
1753,1384
3873,1205
5911,3568
2816,1209
693,1488
1624,5395
2678,5489
1691,3322
2815,1249
2755,3117
2841,451
1608,5907
1764,1075
722,610
2845,335
720,674
1774,768
2827,892
1762,1143
2808,1485
5842,5742
2745,3449
1751,1495
1766,1039
2809,1475
717,791
1751,1506
2826,950
5994,1048
2845,360
1755,1384
723,612
2821,1110
5989,1210
721,679
697,1423
2750,3318
5904,3848
5832,6086
711,997
2687,5279
711,1006
2679,5535
2683,5410
2669,5847
1753,1484
