publicationauthor_1,publicationauthor_2
15,11891
6237,3008
8771,8200
19399,1138
9133,3230
2237,2373
11929,191
15227,6259
22386,2307
20232,9287
15814,7426
6850,365
12788,4794
17832,16053
19696,943
1952,2997
23572,8953
6988,1869
20203,2673
12362,3292
20189,8556
22604,1725
7004,4961
14404,5061
23579,2966
5329,1819
14417,2969
9992,5341
18783,2191
2904,842
22292,4935
11158,8020
13783,2322
11670,10473
13124,12202
10769,11733
19234,773
7553,3465
19887,13208
12789,6833
20309,1592
15761,3743
1591,228
23591,634
10132,247
21637,5594
14543,1330
4778,6234
17701,1257
7941,7794
12719,14691
17698,15130
18799,781
22422,1798
7199,9816
23597,3066
11607,3717
23301,10275
18128,4809
20631,3314
16425,191
4535,9776
18613,3254
13181,2154
17870,471
9240,7225
20759,2627
17294,10335
22068,4271
14656,9091
13161,19732
21078,27
7170,5424
5902,13492
16030,156
331,1860
8847,5841
549,7289
20200,3482
2045,14690
4043,6023
15246,2191
16357,2202
16350,3427
23078,423
16801,4325
19533,399
4124,6808
12511,8200
20299,1423
20512,13977
22263,4568
4456,1905
13949,2418
6866,11013
14729,7575
11749,4165
19250,5376
15728,6808
3474,4094
16572,1953
6560,15609
15501,14624
20464,16457
23559,10253
20703,3981
14902,7187
21626,12481
11142,1836
14843,305
23539,2516
4677,3509
17100,1077
18257,2230
16683,6611
6460,6965
23653,14901
12719,4961
17562,8987
9037,964
19722,4954
1597,9255
16680,7975
18656,3146
20422,1592
4395,1587
21314,1652
20558,6047
13257,7114
14387,1725
20686,15092
21590,7316
1156,1860
5284,1676
17738,11028
1352,10914
19858,1276
15400,4125
5660,11245
11762,2687
10685,307
16518,7935
8764,625
13952,2596
5895,267
18897,14354
18878,5359
23697,282
21205,1798
17174,1326
17644,16121
19280,12979
18944,314
16421,2730
2772,1911
22361,5792
21794,1712
15799,2154
11749,4885
10377,1714
17068,14868
2262,286
6891,842
794,5409
19250,5100
4634,7733
17636,1334
9472,12562
18970,4545
18814,5482
6070,14840
22068,544
18451,733
15513,17422
15725,813
21886,8621
23410,17445
14508,935
20028,14911
11613,14300
13625,6259
11227,10373
18672,1911
23721,2340
13933,7691
19208,320
5840,1276
6116,2174
20333,2396
13521,5719
23246,7653
18923,2468
21912,5429
10417,15803
7844,355
19934,11190
9499,4325
11830,2942
20628,11560
8356,9002
7295,16418
6356,7238
10356,12812
14771,4244
17235,5502
10580,1606
17084,5021
11951,1253
20816,5277
19482,19582
21701,5423
13526,1714
9817,15874
20739,7042
5284,1011
16137,6080
18367,2468
16442,6075
22055,1815
10792,1068
21749,4040
20805,638
8704,17871
1454,5409
8454,2230
7760,1714
21966,1676
18633,10573
9499,914
4502,5764
13804,3095
20180,4511
19781,5173
1721,9966
12331,8139
1910,10333
18161,3540
23767,5021
7009,14918
9354,3045
16850,14354
886,1504
19532,3872
9240,3365
10437,6576
19863,6373
7197,4743
678,10690
10142,3045
22343,4187
23724,12127
8296,783
4916,9332
22167,2202
21825,6981
12314,10768
5283,8318
23542,1747
20973,2665
16277,5279
11312,813
8813,1308
6321,7162
11999,8090
13932,9750
20653,7382
5361,534
5645,2213
11070,4671
23791,2978
11922,13218
20258,107
7941,117
18806,6726
2904,3362
17588,12738
19597,16969
6129,6071
19002,555
8499,11331
18502,1308
16028,6773
17086,5690
6359,1714
15142,2681
20204,882
16464,2978
17608,6658
14731,5558
19265,10492
8073,3535
6899,12127
23806,3137
19647,2573
2147,7975
15733,2676
9327,1128
8259,13813
14294,7889
17641,324
23579,15780
4625,3547
22385,6740
19668,3265
7565,4368
17603,2808
4,8785
19208,9191
16623,7042
13544,6620
7741,3182
20299,7551
12929,4244
17292,108
22179,2553
21582,4244
20681,7255
19857,662
16057,5448
19141,5337
22280,3917
21333,3729
11254,2140
18058,12545
23829,6337
18197,5482
22133,4327
3115,8932
15941,1689
16233,6259
6158,8575
20579,1610
15107,3729
15635,15059
18544,1394
18715,13747
5135,2369
16284,6259
22318,662
7013,8243
1972,2688
4199,1725
22551,3288
6850,340
20057,4812
17848,14652
3187,472
13044,524
21814,6112
11401,11791
12137,10272
20933,9556
17701,3477
13565,277
23730,1712
19417,15027
13826,1082
14369,3008
14278,5661
6689,320
15729,10638
9797,8457
14394,455
18339,184
19690,13208
18812,6112
21918,783
6962,8482
18763,7409
12585,8139
20651,3952
18312,4038
7601,735
6818,3254
12641,11296
23867,5400
9700,1679
1709,2112
7841,455
21678,4611
18245,4876
15375,10145
10197,5376
12315,531
15552,14020
13903,186
5603,6808
8191,2512
11487,1545
9149,4701
13367,4964
23887,6094
19313,2568
13708,4572
15256,12578
8898,4348
10346,6707
23892,894
18895,4743
8975,7973
23897,2133
2666,10053
15284,2524
6230,10418
4263,1060
14743,2657
9307,1302
8406,1011
23903,258
19482,10737
5270,14691
21606,3004
17021,6075
17566,2359
21619,1177
3017,1185
23914,3773
18203,9658
18452,9131
23916,3292
9364,4545
14931,8270
23318,3068
16778,7624
13481,7898
19522,1490
16564,6259
15340,5876
17702,1234
14814,10528
14686,614
10478,8685
21751,13183
18284,8892
12423,962
18737,713
14762,3535
20186,1592
19149,1898
21246,8348
10835,5792
5985,4264
17897,1095
3757,11733
14233,511
15831,1409
17274,1794
13784,3535
5583,8116
3434,15989
10740,3260
16441,18373
11370,314
12302,4611
21973,17792
20386,12520
16350,4833
21291,5594
19543,11069
16455,7114
18823,6717
22524,380
23314,11474
17259,2560
3510,480
7061,773
12511,842
3757,12902
4651,7255
19111,8143
18066,4079
10009,1626
13631,2023
22807,12498
20190,10145
2846,4440
9341,5423
748,4711
16603,231
13964,6349
8838,1185
13129,3714
8568,3733
16015,3038
10835,4276
17284,7975
23953,2140
10159,9776
18715,7042
15194,7575
2508,314
10579,15683
17450,3801
2910,9091
10639,11060
15575,1126
7004,16505
17577,17365
18092,7382
20459,11648
17566,15564
15795,8484
20944,7255
17542,8260
3204,9088
22076,3729
11983,1177
10120,705
14684,4129
15673,184
7223,12545
13512,1836
17769,10113
19027,7817
3606,10821
15668,2770
8607,10821
20051,2420
4047,4499
17604,4568
12935,2241
15549,3002
10127,9639
9826,4522
19696,13789
2409,3619
17553,1725
19690,10831
23983,4271
12267,16204
20659,636
15571,2398
19430,4499
8080,8892
12986,10221
20988,6255
15830,15221
12924,5136
994,2631
18642,1815
21841,9328
6473,4364
8012,9332
8046,6758
24002,5594
5601,11717
13900,5197
19979,2966
20968,4611
13307,11662
19844,2260
1269,1587
16580,3484
15531,1679
21316,7077
1049,12228
17893,3667
14946,5900
14160,8826
5875,10484
21119,17722
11343,2960
1788,1712
20512,13507
20617,3885
18374,10937
8975,8659
24032,6673
19781,2687
15955,7689
16226,14644
19414,8556
7984,5888
23870,1856
7602,5764
23872,3484
14381,11366
24037,9270
12340,5188
15881,614
14913,5021
16630,13485
10271,3314
19015,9098
14547,179
849,164
13193,1128
18238,98
4006,6204
17255,1772
10579,144
11828,8256
6468,8946
16675,3105
20070,733
17963,2978
20777,11069
4736,12545
932,1927
153,534
941,4763
14286,4461
19369,2667
15704,7699
14839,186
13742,3540
9508,2341
9384,7898
15226,2228
16533,7293
4821,813
9497,14174
7138,8827
21725,4257
17514,156
20578,16296
22646,3927
22621,3038
18181,4257
8831,2512
18011,2830
66,4961
12949,3182
23118,2202
4263,1758
13298,6648
7423,2071
20004,8872
18461,1042
13784,5246
4263,1242
19276,5063
17159,6423
8080,7502
6866,5118
6020,1815
20330,1747
13903,13343
5116,4440
16096,12581
21430,6738
21978,6740
11169,3882
7265,2274
13006,7611
20690,964
18459,1490
18062,531
6379,8149
15816,1526
14933,3004
17533,3948
19671,10768
10773,4545
21341,1967
16438,3849
10782,1616
10266,3801
22775,6310
19766,11560
20153,12706
21949,1794
19356,1918
13509,13677
9300,2067
7367,1988
21490,2770
13609,231
8070,671
12104,671
16814,5241
15186,6098
3474,3427
15515,9009
16855,3906
20254,4440
19298,2112
6497,650
12340,4325
20442,15440
5860,6672
20706,10335
3308,5674
7557,1746
8617,3260
1837,6578
20393,1019
17654,5197
12314,15027
22662,491
3124,10508
23320,2012
3632,3319
9170,1549
24167,9556
5985,621
20175,6082
8608,17779
15497,3336
22379,5630
18303,3882
10863,8033
19634,1504
17047,13453
20109,2596
7224,6578
12594,2149
3654,6611
10782,2468
7280,10146
15262,5136
24185,894
16174,13792
5338,2230
9574,3849
16417,22
13981,1982
18526,4257
24192,267
22356,1836
2361,12352
20388,12243
16674,964
1936,3681
15701,247
12529,1543
9024,12414
6928,9236
17829,3927
17563,3633
21590,3773
16556,13218
17301,2553
2385,2599
13450,11335
5555,2966
20370,1423
22869,2340
20558,1443
20774,3729
18966,4079
13298,4264
15125,282
15862,820
1590,10232
13706,2926
17377,184
13527,6067
20973,1789
24074,7494
2366,15989
7197,4865
6928,4499
3510,1637
9948,3248
13580,11473
21865,2012
22346,111
14614,423
14434,13166
2982,2303
20234,491
22129,313
11714,2902
7557,2838
12996,6735
23067,6454
22280,8090
1285,10963
2177,2046
13119,7862
19258,5574
22441,1042
16010,4275
20249,3182
19152,8251
3618,4577
14538,4312
1329,2242
24243,2553
18978,12906
19845,2988
13865,3664
23752,690
11334,4325
11449,7871
850,6259
16750,4508
10486,5344
19639,1042
13504,423
2349,14624
13412,263
23387,5409
6739,10514
4006,7271
11348,1545
12213,176
14193,17463
2462,7018
2349,11057
5010,286
21504,7126
24263,5139
4034,6259
5875,11717
16057,1068
8111,1549
16995,968
10009,526
17602,1138
22986,10737
18161,3743
18964,11069
14115,11640
16571,2687
9948,3509
19631,187
12173,6853
19621,1473
18785,1988
14903,882
19819,8842
8248,3008
4043,1595
16828,277
7110,12520
11769,4786
14456,186
2331,1644
14010,3904
21350,773
13269,314
5982,12194
3837,19990
3328,5279
20864,9699
17339,4627
14198,7409
9688,12396
7172,2346
20302,5888
18232,92
7683,10843
16196,2978
11915,1982
7829,4921
15383,4333
16663,52
5418,156
11238,11643
12273,1443
15018,7590
19360,305
12534,6707
14373,4059
24314,11662
8689,1554
15584,11473
14395,5524
5996,286
17800,8270
12590,17871
20829,2274
10512,464
11919,17722
22648,2191
11403,457
4211,4680
3531,2046
22191,6920
21483,5664
13094,8850
21712,1957
12527,6745
24323,5429
17916,5981
2372,6740
16205,1234
12289,74
15919,11692
13132,7275
15627,2082
5899,783
20202,1068
20764,1443
3636,1234
21331,7281
18895,9142
21979,6033
3468,10831
19300,689
7355,5594
9632,10831
22834,4671
1048,5697
16438,11091
1239,11137
9024,11935
12508,5327
2586,4364
18166,2133
11607,6650
16703,728
14343,5027
22133,5021
12252,6331
14028,9966
5870,3801
22133,4286
19706,98
14088,6961
5023,1443
14633,5938
6595,6488
17105,5670
17492,13832
18590,1093
22310,4244
18494,7975
21185,2274
14842,728
17132,10625
333,247
20680,705
14964,7358
19525,6650
17120,8239
254,768
19644,15027
17561,14868
24263,17649
12266,964
16214,247
13947,8129
16940,13163
1434,1339
18897,5254
21210,2274
21290,2926
5023,14329
8095,179
22376,2133
5889,15803
16605,3320
3433,750
19771,2012
20173,1436
3510,5211
12772,11935
23568,7647
16848,4800
131,4087
17569,4000
17179,3314
8634,2012
22631,8014
21428,5728
2831,13813
24389,13789
19280,4794
15281,8139
15397,728
13369,3037
22825,2960
15037,1729
14902,607
11856,4440
22238,4244
20127,2119
16037,17422
21905,4545
20628,8668
16276,1714
9685,1128
10342,3105
19722,2140
19419,3667
3794,6277
13220,8457
21127,4257
21475,5724
17456,984
8857,1545
8363,14852
22315,2516
3011,11132
16317,132
16848,22
24427,5021
21082,8871
19519,8143
5768,12546
20065,8457
3640,7862
20907,536
18336,7022
10315,5968
11943,10873
13613,7326
20273,8116
16689,12562
14949,1592
6280,1587
13348,3183
19168,1002
24250,3260
17749,5136
3115,306
13078,11463
11553,5337
20831,1798
18257,4868
4088,16038
20202,2719
16805,7531
19464,8953
16932,1772
20571,7531
11542,267
479,6023
449,5409
21300,2110
11750,6234
20195,9268
16379,4257
17515,14652
15897,7484
13156,8759
6638,634
14516,7356
20084,6603
16684,813
16365,3628
10134,1443
13054,22
18824,3005
479,3743
19503,4155
8916,9951
21875,2997
21994,634
8607,10148
6724,3066
4585,1905
24490,9556
4798,4038
21395,2905
10184,1911
10769,607
19640,14652
1170,2398
18011,4568
17188,10125
18317,265
2155,8260
8898,3191
3672,773
23232,17752
19333,1138
15230,5424
17970,6259
11043,27
23193,9851
17313,735
23072,6519
16824,472
11291,14918
7013,4602
7365,4537
11083,4468
15095,6920
22103,10420
17219,305
23455,1909
19068,4743
22497,3002
18961,783
16546,7356
17742,5424
4502,2299
20778,5685
16153,12194
13297,3465
1204,1413
5795,11336
1942,1772
2349,8615
19374,5429
703,534
12439,5888
10696,4092
11146,5764
18678,7287
13203,1756
23883,4137
7960,14354
19935,9851
18350,2510
11466,7408
13857,6118
16443,5021
17160,6023
20406,3254
17736,301
19542,14227
17024,14354
12362,15989
21561,8340
15899,942
20311,2954
18188,265
17370,2516
15882,10275
4156,14354
6559,5432
22441,5703
9835,5246
18071,6075
18873,7950
14339,13183
6646,2543
1139,6760
15125,5992
17410,6212
14050,1060
2522,4580
5164,4499
18853,4325
8608,7325
9912,9918
17392,1281
8301,19622
5519,4961
11506,18652
16217,3013
17143,1504
14661,10597
15958,13977
1215,13948
15573,2584
15006,4248
21267,13183
18254,14995
20324,3872
7790,6204
20789,10831
19548,324
16277,5789
16681,8270
18921,11392
22707,132
19744,8827
16037,3314
22517,3554
24585,773
11597,13343
10012,4921
3031,9702
12547,3139
4616,9172
17123,4884
15288,9873
20173,7103
17234,10442
11983,17445
17472,7514
17345,689
18400,4362
16844,9255
13194,3139
9006,3773
21711,4455
14938,282
3903,3952
10401,5574
4203,3045
6555,694
22307,6494
22752,27
22214,4100
12796,9162
12772,2972
24617,3758
21143,1266
21203,3482
16756,2500
2762,2439
21196,4680
11870,5376
14334,8959
7493,2242
824,4038
23725,4155
8758,452
9992,7126
2019,2133
11757,625
711,3743
8119,8536
21779,1957
20173,8827
15079,263
7302,5765
22017,2687
21064,2757
18333,962
2339,1440
6925,2676
3041,1863
20303,3684
20988,14296
7400,5992
22301,1999
16980,7356
21036,10843
11197,4306
19543,11474
20457,4921
921,5403
2499,14852
1935,1490
16387,350
24658,1202
21523,983
11277,8759
1547,3708
1889,3241
13461,6420
9927,7379
14388,2100
9439,1543
7814,5664
18060,10262
35,5651
9652,5196
7231,8475
2011,1911
811,4961
10660,8312
1222,310
3583,733
19435,3609
24671,4741
20146,1266
20773,6308
20378,1402
6505,3928
1566,8515
18408,9060
22295,9233
8764,10355
20632,4885
11315,12894
8994,614
16812,17647
23292,3748
12014,8935
19799,5606
19014,2687
5595,7699
8491,1339
18537,9098
19707,7663
13862,7494
4290,452
19884,2568
5129,11944
14547,144
21231,712
17493,10442
1442,8622
19675,3785
10926,7255
13094,15027
24693,9270
20148,1911
24174,7287
2946,1281
4662,7925
3837,3679
14404,8871
886,7457
22317,4129
5350,20508
19935,6252
19916,11771
9688,11038
13742,9824
20569,3877
17248,1988
23867,7022
5191,1281
19192,1068
20161,314
10696,7607
10571,4009
23232,7049
20172,7287
23668,795
14304,3489
22158,3068
24364,3619
13545,5703
20764,15593
19042,4167
19868,11675
22486,4040
12764,8014
20312,17792
16904,935
12204,1934
23303,1725
20555,2551
15462,5426
16918,2960
17869,6075
20699,3314
20175,7514
18435,5037
24671,2418
13981,11385
11983,7484
96,313
19294,1689
15547,4973
10902,3068
21878,111
10759,8672
15114,773
13078,7238
16781,2838
2633,544
20805,6603
18767,2154
7170,1030
18032,8615
2237,13546
21410,1402
17054,4269
20666,6478
21268,733
13490,10828
17636,4059
5326,11567
22964,783
11817,6067
22000,1845
8008,1068
10271,2241
10327,2573
18642,601
16357,6420
21402,1780
16699,277
24525,4315
8704,6466
23318,9884
13008,10221
20396,4129
24756,1177
4712,1068
20767,1712
21269,3427
9574,11060
2824,1302
13958,4743
9160,1587
20816,10333
21696,11069
6477,534
90,1948
14595,3952
20090,2560
19970,3960
6354,6112
7662,15440
11118,3748
8579,9242
12015,2418
17873,1856
7557,4215
13935,10831
23156,3305
22347,4568
20043,2490
15706,1006
20549,597
16889,631
13624,11944
7938,2463
14740,2174
17617,455
22551,8062
21547,6308
13821,1185
15784,3645
3757,3489
15247,3254
17786,3882
7177,5419
9805,1545
9747,13492
21548,3235
14134,3520
17982,3714
22280,2673
15722,1177
748,3484
23980,2757
14066,1473
5133,9572
10461,625
406,5697
22784,4197
1858,8262
16203,8028
16081,8396
16967,277
14014,268
20793,13848
17465,3729
9361,13024
23683,2646
18537,3241
15685,5216
18173,184
6485,7763
7820,7975
22034,2544
18747,11781
14307,9713
19870,14534
17246,2149
20741,7435
16262,4070
11415,13810
1882,2953
16140,9404
15717,277
16170,5482
24822,694
14857,9816
6461,2672
16476,2227
8024,8100
12272,10914
19964,16492
22458,6180
2925,1177
5162,6760
20981,2568
8365,1281
14228,1504
9689,5792
20628,5646
20467,1725
13314,501
15897,10253
19868,550
18410,2978
20496,550
344,2100
14573,3068
16436,8276
11154,8239
11452,720
24134,597
22992,108
4026,3885
18822,14732
17973,6075
4799,1138
9153,18607
14246,3843
11928,3260
18241,935
11763,8526
21456,5063
12259,11775
18054,3241
15753,10202
2345,3241
5073,1409
15604,10353
22620,1212
20782,12127
14143,8457
20658,3872
8928,4961
5578,13260
11004,2560
13368,12202
10542,534
6826,2396
19809,2115
20293,9718
16010,5423
9656,4823
16374,3292
21915,2274
20206,2568
18961,10409
11613,8189
14486,689
24872,1798
15730,641
18866,1988
24881,5429
17864,393
3084,20
18222,4773
16781,17752
23829,17010
4929,6060
6049,11787
11889,2943
22473,4611
11667,480
6191,13999
11309,10382
17256,277
15691,4070
17585,1957
5678,6808
17431,10283
12379,7238
3148,959
21403,2213
18359,156
14538,10831
21498,6738
10315,5764
23382,9851
23361,1845
17789,15130
12528,1056
16527,3008
18895,1339
19286,6212
22077,669
14832,3619
14058,2621
8170,8413
15017,5646
5455,1357
12833,575
20907,13832
1570,7118
16508,3292
11179,314
5361,5680
21062,7653
3880,5653
18778,305
22068,21630
15882,5563
10056,16225
19871,7975
16536,3292
22031,8515
15057,12931
7535,6021
22804,127
10397,1988
17608,1409
20923,6454
19472,2560
18553,11064
20464,5403
21606,19088
14082,3105
6200,2398
8367,8236
17675,5423
7101,1211
21974,6494
18182,3762
9487,4809
20124,15777
19219,8897
23930,2049
21647,8369
19614,5189
11845,3927
21481,1308
23057,562
6384,1637
21895,15138
2480,5136
13145,631
23422,11407
17823,3068
9704,4611
16723,2687
14115,3849
15818,8143
2698,7114
7512,10828
20495,4508
16073,6673
15552,17871
21505,9966
16956,2665
23785,9655
14344,1780
2723,3314
18537,9589
20511,1836
20541,3927
22244,2966
19786,9999
18408,6462
16722,3008
13667,8285
175,9637
22005,423
24958,4271
13276,4786
14298,2838
2801,1909
19166,3484
6666,14817
19837,1725
4851,635
20130,783
17605,3013
6639,989
7086,16538
13623,6808
19311,12156
9709,9346
15895,12843
22126,11717
20239,4812
18848,7975
11428,3292
1214,4059
9737,2954
21168,208
16126,367
17062,14296
4088,3241
7992,4598
22280,6355
19513,4301
20653,11038
3593,2149
13665,3045
23914,4197
13944,3619
24536,1747
23156,1398
11094,1529
199,2676
21450,4568
19818,1308
12590,4440
20731,9966
17471,7271
19818,9489
3189,2100
2092,2838
1908,2021
19440,1851
17699,3013
11885,10934
20720,144
6409,5322
18089,7049
20218,1056
23299,6981
21495,4499
18633,5981
5491,4032
22539,562
3463,2009
23495,2960
9959,1644
13297,2512
4596,1202
9151,730
16462,2439
16497,4976
19868,3540
2908,750
11910,13999
16384,3717
11500,132
19428,5482
12062,4468
2098,1798
6292,5136
16778,3671
20573,3960
11607,10780
16247,689
8080,1772
4409,9794
210,8615
21990,11835
9158,19582
23649,1725
20516,1232
2237,3860
19690,14690
13559,8457
18235,4611
19215,310
23422,8595
19847,324
19916,3664
17793,3013
19080,17722
11209,13939
19527,5993
15383,4137
18683,4349
21844,10226
18983,5469
24251,258
1936,3882
1352,446
12928,16652
20703,669
2400,10671
12508,6308
8053,5196
5529,7862
6148,14071
7630,282
21907,3397
22306,669
19442,6259
6446,1819
1419,2646
7793,2154
16855,8139
22160,9686
16794,7514
14364,3137
19082,4552
3635,1281
21595,713
19682,894
8454,15495
12609,3509
16663,190
3411,14817
19274,1911
22134,19067
8253,4189
15889,11137
16951,1714
10702,2676
22628,4348
4678,3235
19222,3427
17473,186
21196,3509
23057,11335
15575,669
17299,2652
3808,935
20052,3647
7273,1819
7532,1409
15814,1554
12259,4257
19276,5061
17478,9556
19550,2154
12107,11190
21628,8239
22578,562
20673,3960
17414,13948
16422,3724
16850,3849
8951,4809
17270,393
1316,935
25007,864
24803,2222
10902,17375
22949,1253
10986,6938
16277,9018
18214,14383
20044,3927
6449,4079
23147,7049
16404,13925
11154,3927
17641,5337
19198,984
19855,6506
22671,1200
11319,8590
22326,1747
8057,4364
5666,4070
20094,11976
23957,5524
22411,783
3356,2978
12832,7444
18806,5325
15898,9999
16369,11628
9365,6629
18768,3314
18886,1592
23601,1845
23422,8139
17025,4545
21564,3952
18749,4583
12900,4362
9915,7056
11365,2364
13742,12156
13622,5264
24238,491
4063,9556
23528,949
6559,7851
5883,7347
6771,641
3375,7494
19648,132
11667,1603
16000,2080
3473,4167
7942,3868
24314,5764
5844,9794
3391,12366
17172,7356
20441,2439
20182,10529
15388,1610
15817,3834
11999,2596
10986,17908
20196,7862
24940,9637
3794,9952
14305,6098
18930,7271
11131,2439
7127,267
23336,2454
23149,3779
24263,6494
21236,949
13391,11132
7182,19301
17158,263
21346,8161
18906,614
10797,7862
15448,3311
16214,58
22256,4070
11506,4110
18359,11518
8611,11057
21740,2926
19530,52
16469,1339
23029,5170
9188,7287
6233,2954
17014,894
9982,16204
19326,191
11153,942
1648,4884
1570,444
20459,11521
21575,6738
22247,2222
21531,9332
9629,5724
19141,4794
17784,14901
8411,2978
5438,6448
15716,4511
20651,10680
19683,9832
25136,12498
18189,3849
25199,4348
14066,2213
23983,874
21036,1168
3229,1676
16132,1860
20236,3333
14271,15174
22646,9814
13424,3733
8167,2420
11538,1490
5632,13399
5008,5728
22391,2274
16137,1363
18400,11628
23047,1185
14985,3260
22166,4031
12889,7049
16365,705
10270,3194
16102,4257
21790,10831
2389,5325
21053,471
4211,11002
8745,1409
18610,10398
18041,7275
13098,12366
18144,1281
11255,191
24809,1207
2522,501
10699,3191
17766,4611
22260,3482
24522,14817
20277,6212
14863,5764
21175,4155
14602,10382
15253,1526
1494,6313
19312,10720
6431,4711
19345,3664
17542,1692
3999,3882
20324,12562
13631,14690
9575,5409
5519,1746
5658,1592
23001,3748
9237,4100
14074,4631
21443,10638
8859,3935
8637,1308
19326,11431
22523,7514
2684,3758
21711,3254
9246,16505
6190,4711
9453,2154
18102,10146
21504,5322
8228,6828
21279,2112
10883,7502
22343,6717
15783,399
18009,6462
15501,6673
13549,4809
8119,14044
23752,882
20715,144
13332,5118
7108,9832
19776,5792
17938,7114
16089,3182
15493,524
9673,9055
22240,2512
18015,7126
16266,6357
8370,3260
15685,3960
3800,5169
13331,452
22838,2512
3495,7281
4677,3728
20565,5978
10961,2230
18016,4271
15408,5622
20190,2082
23862,9794
8617,8932
22377,13492
4858,446
16556,12545
14046,4125
15186,1780
1831,9670
2738,108
17094,597
16998,3482
4715,11643
8973,8721
1218,10422
16239,12778
4388,634
19347,4040
18682,12858
15509,4189
18150,12228
11638,6006
17148,575
3027,85
17922,11296
422,1925
8772,7281
4384,16470
603,894
21426,6629
13713,156
9286,5765
18203,9589
21168,3834
24844,1856
6026,7114
20604,1959
17509,144
13703,6135
5540,15777
19773,2881
23314,1845
20830,1002
6900,3190
23067,10632
8559,562
18069,2364
4195,3882
10250,2560
20666,423
20685,3427
2572,6576
18245,2544
3624,15027
5082,8826
10245,3146
18365,15027
20004,6917
5896,3160
19858,2439
16083,4611
12833,8220
21480,4809
22548,636
17343,6576
961,43
4673,842
20204,15678
9176,5888
9689,4636
22130,7494
6610,2838
17083,1443
16279,13507
9357,5432
4116,4059
16366,11463
6977,891
22289,2943
18423,1423
17212,2673
2638,1554
18429,282
2255,4244
6505,4572
12918,5697
23007,491
16264,1185
20189,6927
12521,12979
11817,12342
14981,3511
6215,5432
17212,14300
17701,11337
22039,7503
14367,16216
23353,1592
14455,6745
7192,7620
20666,4928
9887,3376
10535,959
5890,5787
21252,8912
20284,1679
20744,4110
15915,2729
9345,2960
6190,2838
18646,228
22051,5061
9552,2757
9067,4671
21920,8304
17301,4139
757,7118
21778,144
3761,2969
19285,7975
492,1798
21820,491
22490,4680
22045,6650
18872,783
19279,9814
362,9918
1950,6094
14427,1725
5707,607
10004,4639
1591,7077
20044,5
23663,7935
21872,2966
1829,7817
13433,7379
11572,1794
20127,3305
19032,2544
13281,949
14398,713
1921,3755
6000,9655
12080,550
6410,8485
17210,231
20222,4537
23597,5267
246,6370
23395,3480
16386,4264
1506,7257
12364,324
183,2241
10512,2133
5159,4129
16644,9699
15091,9966
14835,1212
20878,3722
16686,705
9935,1798
18248,1676
21916,314
11817,4537
5140,13328
11780,2340
2728,2418
10796,4522
2809,11250
14967,320
15284,2926
16301,6603
22774,3535
16144,4794
19873,6006
18054,11064
13031,74
5489,5938
23421,1845
20925,5433
11953,818
23718,7935
7793,7963
7954,5136
24268,8659
2824,6094
17873,3107
1047,6424
15753,1909
13907,5764
10865,4137
24355,491
9369,7851
7968,2847
910,398
13886,14175
20475,7042
13568,8281
10679,19420
15648,9515
11149,6760
18873,3480
21117,6490
16705,16435
910,4059
22949,2516
5313,3407
5640,641
7177,178
21022,8721
1947,669
16486,373
14524,9019
22717,11721
14043,19622
22852,3484
23206,108
18148,14624
23730,5066
21346,3004
3391,143
9247,6008
17965,501
14945,10508
22914,2729
19817,671
3375,9353
20713,3127
4403,504
20146,10706
14508,3602
8273,4038
18434,3013
18146,5165
9758,9135
5366,5424
22493,2568
20760,3274
22155,14878
23320,10473
3050,7842
14476,1270
18645,6578
14394,8556
21380,8179
17753,8371
7342,2510
21943,2003
18923,9872
18267,2560
8398,3274
17502,10333
17615,5685
9208,795
24276,491
6840,6981
14872,12223
23072,2140
23785,4257
20032,191
17929,7689
22374,2900
15300,3105
9167,12220
11345,12352
18400,3397
12489,10737
18749,7898
19649,10831
16263,1909
18199,2966
1829,4040
7138,7857
9130,1068
9679,10405
767,1363
4697,2512
3356,7056
13783,7162
8879,5804
4962,8143
23258,13473
14662,5084
20819,2260
19232,296
14716,9332
22292,3288
17212,6355
15288,10177
20063,12562
12472,10737
8625,472
16159,5424
8045,2599
21758,8189
22811,5087
21837,3235
13277,15874
20653,2560
20864,11265
14941,11336
20622,2699
2211,4884
8453,1679
1625,277
17482,8590
4214,504
12032,3801
2358,2149
22265,3066
14233,13813
20578,3667
7279,14248
9950,11628
15899,7287
17753,9270
15825,6938
23936,2202
13966,3186
17569,12578
11160,7767
1506,887
5595,19088
10782,5670
19597,3726
20101,2012
16370,2373
11559,2213
16232,6808
9732,4711
17948,671
23810,4611
8264,117
12712,3773
13561,13204
4990,11025
13160,6423
15283,11565
10127,3860
25078,1918
18435,8304
9862,9794
10868,6690
2723,16078
19083,8515
7734,9346
5445,11835
12139,10318
25354,2646
6832,5189
3459,8270
14464,1798
19654,820
9746,52
12796,7766
23323,5804
21143,11628
10396,7114
20986,968
20818,27
13933,818
6182,6037
2395,9873
13055,4137
18092,4049
12134,12522
13906,4511
19809,4833
15517,11636
22320,5888
14692,7214
12074,3877
22273,2512
141,4070
24579,7287
17072,8871
17706,7457
13072,1815
23076,5277
16837,1916
17216,19732
19541,2899
3014,6611
22310,43
21395,2966
17680,5063
18396,263
18105,4095
10344,271
15058,2773
7193,3397
15245,4511
13447,7626
17672,11927
18374,5188
