atdate_1,atdate_2
9681,372
8655,1024
24349,277
16991,182
10479,4488
628,277
11628,280
36854,277
71,193
9696,254
17398,401
65854,658
276,4898
2708,638
9161,277
1645,6624
3473,401
1895,524
33989,658
33097,182
13092,658
3898,658
39265,524
13791,401
9963,727
595,401
1129,658
103,60447
78,658
6167,328
2443,596
9044,3226
1921,254
2205,3778
11517,372
1774,174
1224,277
17008,3220
31124,1755
5661,658
276,401
5546,6624
1319,277
17089,277
5754,11060
21633,193
5266,2389
12045,254
30587,638
627,1755
4323,277
864,328
1738,62208
6798,658
16141,401
11557,372
2205,596
2708,22558
2563,3442
9388,1755
26658,182
26907,638
1555,658
344,658
1621,1755
3885,401
5397,372
1145,638
65628,638
16397,328
14727,277
62786,355
11049,596
11971,596
2302,372
7278,277
9888,254
2022,401
28592,401
736,431
11917,277
2676,280
8367,401
40696,401
71,254
3421,182
21724,596
992,277
7128,658
4133,277
19226,638
4586,182
7419,193
6418,727
8655,5852
3701,596
42334,254
31040,277
1368,596
3701,182
13379,272
4090,182
628,658
7755,596
2022,37424
8022,372
31775,174
16657,193
5444,524
18716,372
5463,727
7902,372
1835,3220
4692,4898
7143,401
13333,372
14730,4855
28011,277
7712,355
6600,272
51278,638
18622,328
29384,638
22755,4855
62863,658
6167,638
37225,596
9295,638
5864,612
14500,1024
11814,182
763,254
3935,372
45150,182
8495,1755
1275,272
2708,328
1349,280
18169,638
346,596
9812,401
2397,254
377,36212
9776,272
9191,658
678,277
977,174
66229,355
4213,277
18957,2212
1191,401
41330,182
51827,2021
767,2212
52405,272
63137,277
31758,596
62866,5331
1843,638
2205,1834
7394,277
17636,401
16270,277
2563,1204
4973,1755
66268,638
136,174
65505,277
2572,401
760,275
27668,254
5672,658
16295,272
3949,596
25308,638
4915,401
12706,638
59137,1755
10294,272
8815,174
5637,596
5006,1755
5917,638
116,372
14548,254
1263,254
13585,596
154,546
4242,14867
8856,638
327,193
26036,658
5922,596
22024,638
3898,272
2708,174
17264,277
114,58351
15742,401
21942,2212
1575,372
2563,70
5711,277
8562,372
25053,658
6413,596
18529,658
63565,258
24177,272
3801,1896
14464,277
194,401
29258,272
4998,277
2708,20922
7114,1755
611,372
13476,5135
8342,254
5982,401
15355,254
30,1433
11039,6624
40197,401
17385,277
1381,596
2626,658
47606,372
6534,1755
10722,401
9387,174
1138,182
6632,193
61479,638
2205,9521
15247,658
60333,272
64070,277
14903,254
28227,401
5215,401
2760,596
29299,658
4998,1380
14730,280
3652,372
61098,401
2302,193
35011,182
3742,182
2390,328
14390,2613
6340,1834
57092,277
19213,193
3151,182
1381,280
7911,272
295,596
22643,727
5459,2087
3395,272
377,19837
639,182
741,7482
5851,658
13879,401
24616,272
8270,401
356,372
2740,658
27787,182
2022,3028
34396,254
5215,182
24452,328
4973,193
3029,280
5806,182
24724,193
2682,727
19220,277
22090,254
1299,174
2224,174
28741,658
2013,658
1188,280
14500,277
597,401
34542,431
14727,254
66574,596
202,280
5995,658
6798,277
11118,1294
3797,596
57582,9826
1457,401
47186,638
4242,1204
2778,258
14426,401
8745,277
11039,1204
5266,254
23558,277
1191,174
10715,727
32568,372
7556,280
611,3220
8815,193
2626,11060
116,2212
5954,193
339,401
8957,277
4706,638
1901,372
3029,328
4327,193
5817,1755
5254,277
29177,638
116,5852
2205,31513
5379,401
2863,182
23116,401
377,401
65655,254
494,2681
34746,658
2760,7028
7755,254
39772,277
3273,1204
62427,596
1143,3028
8429,272
2205,66679
595,638
30438,658
3974,272
7528,328
7858,658
377,23027
946,612
250,638
33160,254
56897,401
40138,638
2526,1380
21803,272
66714,401
24831,254
2126,1380
34051,277
1787,182
8856,658
2271,658
6101,431
3121,658
10986,596
6846,254
26516,272
19945,254
65123,401
2658,372
14390,272
20754,254
5546,1834
12758,355
502,401
30438,272
5748,254
4884,277
2125,658
1263,8668
3949,658
32146,254
19665,638
44329,174
16084,1380
3399,4971
5864,272
26345,182
34862,638
8815,254
13528,372
2626,7184
19932,401
6045,182
14951,277
2508,658
21812,658
3898,277
14190,596
3227,638
2211,174
2563,7482
759,328
7712,193
10294,182
3824,727
3034,355
103,193
7911,280
29398,401
2563,182
3171,638
1835,431
9682,272
24662,193
11118,1380
8698,277
39736,254
20292,596
5266,1204
9044,6804
21812,277
66884,401
13131,596
1295,2681
2271,272
21367,638
5877,272
12598,174
6614,401
3027,3220
565,254
3121,596
1843,182
3034,638
22512,658
37437,401
8712,612
14954,3220
21956,182
2486,727
31132,658
64364,638
29398,1755
245,355
31158,193
1817,638
30255,254
5459,638
9463,638
11917,596
1434,2212
37416,182
2205,63353
1368,193
11665,596
8459,372
11917,638
494,1834
15185,372
10497,280
55767,401
43961,1755
628,182
12805,254
2473,272
57619,182
1295,280
3935,727
67023,182
3007,277
19665,254
7328,254
16567,401
11709,3398
23421,546
2063,277
26992,12639
2382,277
11709,272
5754,658
22218,182
4433,658
2205,47990
67084,658
3215,658
2111,1755
34814,638
17689,638
24426,658
319,401
1025,5852
3348,277
51613,638
66268,277
12882,658
8812,280
347,727
8957,372
16143,546
3443,3442
10982,277
116,9826
16143,658
1025,182
16143,7482
339,272
11779,4855
12348,401
21812,401
27379,277
9128,277
11663,280
13111,596
9324,277
3782,277
6805,1755
5598,20922
13612,596
13310,1755
29007,182
3930,280
2022,11060
33707,658
6919,401
4471,182
14293,193
13879,328
4068,272
2303,1755
3406,3778
61666,277
700,9304
10365,182
32874,174
2830,596
8095,638
24373,5135
66106,254
7982,277
6962,272
46511,277
12907,254
4973,638
17636,355
63620,638
11029,596
7485,6114
2486,658
741,596
17286,658
23143,401
7540,182
19229,401
1176,727
10520,272
7014,174
18622,272
202,727
8856,277
1203,8668
7625,1755
4240,272
14295,638
38091,638
23402,658
20858,277
5995,174
9173,280
18073,174
2126,596
9141,372
2708,658
67334,401
30,259
46512,658
1400,182
10871,638
5754,1294
21905,727
43749,277
20749,272
1655,182
10042,596
1645,272
2022,12639
34814,658
37865,277
1352,401
21322,277
16141,355
8614,372
10220,3069
26505,182
5754,401
30,1574
14319,638
9882,372
1175,401
50962,658
67414,277
347,372
18071,401
1638,596
1025,193
9044,182
21135,727
6960,401
23055,658
373,2657
1228,596
29647,638
20858,272
5071,182
4973,328
2269,2212
299,67256
50738,401
19095,372
13357,596
4240,638
6192,272
2205,2980
723,658
17286,280
7268,182
11553,277
3777,272
10042,638
19945,401
2740,182
1263,612
67495,658
26027,272
741,275
44329,277
8767,596
9080,1380
16051,277
21768,546
12674,372
2870,638
41101,182
31775,401
15247,258
18716,174
29101,272
5086,658
17150,272
45904,658
627,658
20759,401
7485,372
3930,277
504,638
3709,277
116,4898
3475,272
2563,11329
7436,638
29017,658
9012,658
24426,280
13547,658
24599,277
18540,638
2951,372
48779,254
2454,727
11709,401
5379,193
2163,546
736,372
6340,328
22344,372
16629,328
5463,280
32937,638
4242,36551
5379,727
37090,638
2682,4855
27050,401
972,401
19229,355
2394,193
36557,658
5294,638
5295,401
32882,272
24903,401
3406,280
31021,182
17089,658
24599,372
65430,658
1962,1380
1288,596
45904,401
627,401
8076,658
24931,277
48160,182
27943,638
5546,8640
60759,2613
10982,658
4172,372
3078,254
2572,277
20224,277
7778,401
34671,658
8161,401
2022,4752
485,638
3890,638
32694,277
32293,401
13879,5955
64652,277
6522,401
21135,1380
1025,277
24579,4487
7436,6624
1459,658
15247,193
8161,596
71,658
5266,4971
2059,254
11399,254
6831,272
9776,182
13357,401
6340,658
25810,401
14390,8668
13188,277
3938,272
10078,658
2205,277
9681,277
6441,254
2269,4898
8342,401
2855,401
37947,401
28438,638
17636,638
58270,3226
10722,277
1843,596
51199,401
7480,638
9387,254
14390,596
9956,182
2205,67837
14481,182
2126,372
5717,277
19412,182
4486,401
8085,3139
7854,272
10753,280
1895,372
3777,638
18343,277
1059,638
44826,638
5836,1755
864,2087
11399,596
1901,727
15057,638
2327,182
61643,277
67902,658
4242,612
2372,401
2022,1294
11029,1433
6339,401
504,658
19095,254
14548,174
27787,174
25343,254
67939,254
16226,174
3880,193
26516,277
35498,277
12553,638
39141,277
1895,259
1472,355
2224,11329
4382,280
42039,174
8812,254
8910,1755
5621,277
7282,254
8712,3069
448,182
16809,596
30843,658
67990,254
54738,638
36493,174
28741,182
1025,12225
4068,355
17604,401
8085,182
8877,277
36571,193
10199,596
741,5104
2486,1755
8712,193
4079,182
22077,277
23197,277
5672,1755
65430,277
14390,658
25810,182
5954,401
21633,254
33097,638
40420,401
1705,254
65264,658
14426,596
2738,254
1145,182
5168,1755
7712,174
32205,277
6534,596
2242,272
1255,280
6891,277
9194,1755
103,2212
30902,272
5397,328
1655,431
327,638
14697,401
5463,372
351,3398
2606,401
7485,355
10715,254
377,52676
10497,401
4382,612
4286,277
8085,3226
8297,5331
19945,638
3171,658
18622,355
3034,9304
5116,1204
6681,277
5754,182
154,638
68168,1755
3034,56598
6431,254
5227,596
58547,5135
21905,272
25161,401
3453,401
12062,401
5247,277
9510,1755
7755,638
12459,193
15247,280
1368,658
29177,401
3727,658
3877,596
6431,596
4580,275
3473,638
66619,182
10294,596
17008,182
5309,272
15207,280
3399,3398
19412,658
6805,3139
9191,596
6067,596
15520,596
21818,1755
3938,401
276,277
68266,658
1628,174
17008,596
9652,658
52968,401
4640,658
5309,277
1546,182
16195,182
20198,254
19213,658
5294,272
27634,658
1263,1294
17214,272
49415,372
68298,1294
2059,277
25809,272
1962,174
1368,174
772,272
11003,277
1884,5852
309,372
3885,277
12834,254
349,372
4433,272
1263,193
61601,277
12390,254
11565,5135
5864,658
12164,277
3027,272
597,272
8767,658
8856,182
12459,277
1107,372
12907,272
19805,1896
14727,431
14548,401
8741,401
11679,596
1774,254
6192,182
7755,280
11738,280
9141,280
3029,3398
29704,1755
250,272
116,280
38042,658
9062,174
18502,277
1655,658
377,32637
544,328
16172,277
11053,277
2348,12225
33634,272
19213,328
18187,254
35029,277
2205,3398
250,328
1368,277
2022,2502
31667,1574
7892,272
1952,372
2302,174
6782,182
7151,1755
18622,658
3797,182
5803,254
6401,638
5995,193
347,280
39224,254
2170,5852
10177,254
16334,638
3701,727
3801,5135
1205,193
2205,50343
13111,272
11971,174
34228,254
68496,638
22429,254
373,658
7128,1380
7868,658
11946,182
6544,638
4769,277
4242,328
10080,254
6045,638
2125,372
2708,272
5836,277
8429,401
48160,658
11118,658
116,47132
2022,68536
13357,182
9456,272
2366,658
35513,401
13963,638
6101,10228
2526,372
12324,658
944,277
6805,612
763,401
27134,193
1628,272
13333,272
4565,254
3062,277
68571,658
4692,182
6910,658
5209,272
1727,596
5377,638
2971,272
14372,372
8562,277
10901,658
61519,658
726,182
13879,12639
726,1755
5350,596
5828,182
5168,596
6831,3028
11197,638
38022,272
18918,658
58819,658
27634,596
9318,277
2394,638
3417,401
5864,401
29870,277
136,612
33989,280
2269,596
3034,21847
4836,254
4007,193
2126,182
54492,658
19848,372
2170,2389
1264,277
11197,727
5748,182
5662,638
1942,372
2269,638
1645,727
67309,280
16141,638
8812,612
17037,1755
1434,431
31616,1755
11092,596
1389,1755
5806,1755
1176,1380
26505,193
18187,727
767,638
1176,355
3029,727
5644,658
5548,596
2390,254
5490,254
373,182
4723,254
19483,612
12887,277
1434,6624
2832,8640
50767,2212
55218,401
22193,401
2626,182
1575,16008
3916,275
448,596
1727,277
3701,11708
9776,638
1320,277
403,372
16141,727
772,401
1538,8640
65502,658
5836,1204
6192,174
45613,272
5444,3226
29384,272
13879,3139
9295,280
5497,401
20351,272
1774,182
377,66168
32115,277
13497,638
14372,2087
3709,401
8755,277
15516,658
2394,280
2211,272
5648,182
14372,182
245,272
8022,280
5610,182
34022,280
5129,1380
11192,658
18189,355
2205,51063
3275,272
3845,277
23360,280
6192,3800
19412,638
2163,638
299,638
6205,277
30137,277
7321,658
4327,355
4692,1294
8767,254
27134,372
2224,328
7485,12225
5877,254
4997,372
377,63596
3701,10656
12031,1755
1776,401
14193,596
37903,431
36025,401
5954,254
21826,174
25926,8679
34505,638
10715,280
47336,401
8815,10228
2242,3069
33467,372
26027,596
1434,612
2626,193
47254,277
4556,280
2394,277
4433,182
12618,272
494,658
6805,638
16049,658
9029,182
4394,1755
1472,1433
11494,596
319,174
4973,277
9080,193
4728,1755
30131,277
5135,258
22721,277
29692,254
3143,638
5254,254
10895,658
2563,1380
9062,182
2942,19164
36571,10656
3027,280
2061,372
18716,638
3777,182
38052,254
3189,658
3273,401
1255,1380
2394,1755
3124,21847
24627,638
7192,401
2126,254
5254,638
3975,638
27528,182
6709,11708
10815,254
24969,182
1825,638
544,658
6332,401
24724,638
321,2206
12907,280
11682,174
63368,658
532,1204
377,2206
3091,401
20498,1755
2291,596
1785,174
7283,372
24774,401
8712,658
2269,328
13570,638
61439,254
49076,658
34022,401
27134,182
27369,182
4485,258
7998,254
4439,1755
5501,638
13082,280
21785,1755
16657,277
5754,3028
28640,272
8429,638
21633,596
55648,727
31457,182
729,401
2205,355
9696,182
35994,638
6101,2206
3091,277
6101,328
12602,182
29041,280
56560,272
37903,277
2942,3442
18189,658
5527,596
32293,254
370,658
16629,254
3563,272
5209,277
26189,658
21425,277
7344,372
26516,638
59137,254
22643,280
11557,254
40121,254
4692,7184
1381,182
4327,401
11118,1204
24483,19164
9191,174
30131,658
913,22186
11118,254
11130,2212
2174,596
1205,401
2327,658
4580,355
5108,638
20944,658
9387,638
3530,401
3801,3778
8800,658
10674,277
26345,280
1825,1380
986,277
6618,658
2473,254
39477,401
20818,277
24566,401
3438,1755
2170,546
67488,658
8712,272
4201,372
8712,596
5962,280
763,596
43216,638
4973,280
1288,372
19229,277
10220,12225
11039,7184
9591,638
2682,11329
136,272
3540,401
9315,401
377,3332
15520,280
1434,4752
17247,638
4692,3398
544,596
2059,328
2269,8668
50114,272
4099,277
21818,401
18775,12120
66229,277
42047,277
3357,401
4751,5893
14914,277
4556,328
11709,7184
1216,431
10753,638
502,372
5379,272
18169,727
9591,727
13879,174
13547,280
4653,596
7821,280
10986,658
22849,1755
7821,658
14548,272
15215,401
987,658
30275,401
7902,612
59378,658
63105,401
21983,658
25053,254
6805,8640
3029,612
8150,277
5377,277
8877,272
7485,1834
13208,272
2682,22558
2443,1755
6522,272
9531,638
5546,401
1368,12225
346,277
913,2356
3306,372
44796,277
1434,4971
57046,277
6798,596
11779,182
37225,277
71,11708
9294,401
33013,658
2052,372
6067,328
34531,658
864,3220
1110,658
4580,2290
6340,193
4556,12639
5922,182
8085,1896
2626,8668
1472,4971
9682,727
12798,727
48,658
9295,1755
9864,372
4580,9521
2022,5852
1895,727
48281,401
2643,272
16295,401
31542,280
10479,254
8815,727
36885,658
23802,277
4570,401
3701,4855
32440,1380
373,11329
16448,277
373,193
45634,254
1538,5852
16141,596
19140,277
6101,401
5397,596
628,3028
10176,182
2052,174
11971,372
9979,272
49716,612
2269,21847
3399,401
11971,277
1228,355
726,277
1264,658
2022,2613
7528,174
5896,638
35011,280
321,3220
12161,401
7921,277
2205,70
3192,254
4439,280
21616,277
2526,612
48004,277
7831,277
2723,727
5397,280
6831,1204
3442,258
17097,272
11709,174
9463,658
22090,372
202,254
3143,596
11779,401
35218,401
5954,280
11287,638
33989,401
1191,355
14954,638
13791,658
7759,272
5954,174
2708,193
3027,12639
10753,658
24831,658
24773,401
10497,182
19401,596
1205,254
5877,174
10715,272
19401,182
723,596
24743,658
16986,254
7240,277
2723,182
736,174
9696,658
9599,182
16334,372
9456,254
377,21847
4327,638
15352,658
9843,277
11665,182
2269,2356
65016,272
28696,638
5712,182
30622,401
15542,431
1895,6804
194,254
12641,280
71,4971
7998,596
17335,277
7014,280
16049,280
7892,182
465,182
4090,596
12598,3226
51389,658
27943,401
22846,372
1263,8640
4327,8640
9080,355
5817,1204
1434,7184
2933,401
250,277
1655,6232
4878,2212
1841,638
35908,277
3752,401
29101,596
14211,277
3938,1380
26658,272
2543,328
8429,328
14390,20922
46370,277
31740,277
16397,2087
13413,372
1299,596
10901,277
11039,612
7485,12639
5896,12452
5254,596
20765,658
18879,401
2205,2290
5546,5104
1299,372
2052,277
2170,182
7831,638
9463,401
13357,3398
6831,280
11779,658
17733,254
7921,638
1825,401
9216,277
650,277
18117,254
65941,401
11092,638
16991,254
3773,272
377,61951
2291,280
7902,254
1176,277
1434,2389
18334,372
39451,277
2205,6804
2107,254
2211,546
1138,174
12390,401
21293,1380
4959,174
3974,277
6911,372
10208,2613
21811,280
16673,277
51389,372
14293,401
62423,3398
10174,277
5266,3220
279,612
2269,11389
548,1380
17604,277
34627,401
68178,19805
3421,596
4977,254
14730,612
17303,277
700,612
18622,277
3124,596
2626,277
3701,372
6340,596
3938,254
3530,272
3631,355
14190,638
61439,372
7810,372
13774,280
32923,182
24894,277
6846,1024
9191,727
597,193
60291,12120
60300,182
24724,727
5791,1755
116,254
16414,277
40951,401
173,182
14550,277
943,372
7911,174
27998,638
6963,1755
5134,174
1052,638
59137,658
70117,280
13590,182
4090,658
4382,355
62174,401
3660,372
6846,638
8812,277
7485,612
7128,277
12444,277
3959,182
10497,254
21135,12660
2454,193
2126,401
4692,1380
1228,612
2443,372
8877,254
34331,638
56194,277
26017,280
377,16008
2163,272
1216,1204
17850,182
6846,727
12045,401
2205,8668
22755,328
3007,272
44428,3800
3034,20811
19408,277
6192,193
17895,182
8800,277
2205,3028
5711,272
68128,277
3938,11708
377,51873
4556,1433
700,12225
7293,1755
2018,596
4458,372
2269,3028
17303,658
116,9961
11565,3800
70228,182
70233,277
575,596
13785,638
597,280
2126,328
1381,658
11779,3139
10826,1755
23116,596
8870,277
611,182
14411,401
3537,182
7712,28713
15309,401
1263,182
2605,401
4172,280
3473,2087
7766,658
12260,401
14839,277
37678,658
15874,182
35087,658
14293,596
767,174
3946,401
4556,1755
7420,280
1368,372
18622,280
2348,328
13134,277
9387,277
6962,401
295,658
14293,254
11373,254
5922,658
34737,174
4213,727
1901,1755
1735,277
1774,328
3974,638
12434,658
70312,277
4258,272
32198,277
1841,355
5864,280
309,277
377,37424
5817,182
116,10714
4915,277
3604,638
17895,658
27863,546
3530,638
9416,401
13476,3226
13983,193
9750,658
39664,277
14951,1755
23902,596
16520,277
14839,401
8459,5852
14303,277
22755,355
16621,277
70365,258
3171,328
7898,596
24354,272
4258,658
2863,254
13208,254
8745,638
12243,280
9682,612
17470,658
2205,6114
1586,1380
18189,277
2806,254
4201,174
8095,277
2205,15109
2224,401
18169,658
32146,272
31170,401
55077,1755
7420,372
8521,401
5443,727
2454,277
4998,612
4706,277
22410,1755
1719,254
4959,658
8076,1755
20754,372
4213,401
19229,182
7528,596
14697,182
3804,658
13357,280
19929,277
11494,658
11756,272
22429,638
3938,4971
2169,596
12094,638
4586,254
37192,401
34060,658
1295,2087
6973,638
27870,658
7485,8679
8047,254
10871,277
327,2087
4240,277
759,4971
11415,277
2269,182
25904,596
36908,431
10815,193
56039,277
4692,277
18283,401
3434,182
1274,277
703,658
30,2021
4751,727
6340,372
5637,638
532,638
14190,658
3029,596
657,280
5752,401
5672,638
7344,272
18640,658
54268,596
31158,254
1719,727
16986,193
7726,638
2205,20922
3701,2657
4458,254
5817,596
2390,280
8161,638
642,328
5254,182
15520,638
30,4971
11144,280
8815,1433
16141,280
16928,638
16141,182
9510,401
377,29010
24894,182
4692,1755
2348,3069
3417,254
32237,401
36922,328
1538,174
5995,272
70555,638
22431,638
3138,658
2832,328
26974,254
3803,277
6981,401
7485,70
19457,272
2022,8668
4915,280
1188,182
2351,254
4572,182
3434,254
15143,7028
6534,272
13926,182
9510,277
2626,1755
11779,174
78,401
5440,727
6811,596
55047,401
11565,4487
1176,280
3935,182
54219,401
20754,182
11140,1755
10598,182
25359,596
21263,280
38991,1755
628,272
377,70639
16084,328
299,401
1472,1204
2443,3442
12598,727
1434,727
3406,2778
274,254
7540,280
68999,401
9510,658
377,4488
6233,277
1586,272
23360,638
37148,1755
21283,277
700,372
628,328
26445,658
1381,328
2052,193
70677,546
3959,401
1223,277
5397,193
70693,14867
44700,254
772,174
5851,638
4997,658
11837,401
7596,277
250,1380
4653,658
3701,4487
11287,272
13310,658
56023,401
27746,182
40696,658
3473,254
6101,182
7485,1433
1895,5852
6757,727
1921,638
70731,272
8085,4488
13111,401
57164,658
11409,280
3845,546
4827,1755
8655,1433
154,372
1255,254
1719,280
6762,254
9624,596
11118,11708
17102,277
2708,277
70751,638
11565,277
377,533
1835,355
2059,372
12602,596
6401,259
5227,174
22363,277
1621,401
18622,638
53813,638
3877,638
19650,277
6805,372
42334,372
6981,277
20226,1380
3898,182
36448,596
3857,277
1191,3220
7810,638
1952,4971
3434,193
16802,182
21135,275
3720,277
61920,401
9696,638
3938,612
8085,1024
4851,193
57522,277
15918,277
16226,1204
10341,3226
377,3398
50656,401
3801,6783
373,277
30,1024
16084,254
6600,277
24354,401
2271,1755
9767,182
2022,1380
29704,596
17478,401
48,277
22431,277
26963,277
7480,596
8755,372
26017,277
19457,658
14951,401
2205,258
736,355
3034,193
10042,174
70860,277
70862,355
6340,280
723,43329
273,355
6831,596
194,1755
1621,658
49716,401
2563,431
14730,272
6386,193
3752,254
32355,70882
50114,727
38042,277
71,3398
6544,372
3034,1380
10272,22554
37225,272
10473,638
57164,277
8390,401
4240,658
1675,182
14372,3220
351,174
7778,596
56100,638
6547,254
24585,638
31775,658
16084,355
19401,272
4653,401
3975,372
11779,193
23360,8640
8085,280
18117,612
12854,596
18716,193
7485,3069
4693,596
1263,372
1434,20922
1264,254
8767,638
30098,596
20973,638
15976,174
7485,4855
3421,280
7420,727
4884,9826
5440,1755
27115,254
21811,254
2626,3220
5791,328
9315,328
128,277
7569,182
9510,272
8815,4971
2205,3939
10220,280
279,638
3930,596
15976,272
7220,596
21135,174
22229,372
18879,596
245,638
18621,638
27543,277
6177,1755
14033,372
10722,372
4213,254
627,272
356,612
11140,277
1952,254
6010,401
5134,355
2285,174
3034,431
19457,277
377,29281
8712,3220
1381,1380
4439,1433
48020,638
40951,277
21682,372
3007,1380
40905,638
12618,638
25343,596
2682,280
7220,658
3540,596
2169,355
8088,401
3121,401
10737,277
16457,1294
799,638
377,9826
2708,596
12684,638
71107,638
16226,4855
2348,6114
11140,401
34384,638
3631,277
24579,3800
3801,275
448,277
12823,182
27056,638
8712,277
11637,372
51088,277
5546,3398
1275,401
2126,1755
9038,638
23986,6232
1216,658
767,727
3946,277
28351,277
9315,596
1434,9961
13413,174
3473,182
3801,14433
5195,401
4593,401
1061,174
14452,254
6101,5331
13585,277
8179,254
14839,272
71164,1755
6877,401
3421,21847
20733,277
5440,193
17017,277
9080,638
3215,277
9965,612
71171,596
2205,16180
5754,277
2269,372
9638,2657
1538,275
37947,658
5266,3069
3974,1380
3453,638
51441,272
5817,277
4439,8640
4252,280
1645,596
2205,69121
71193,1755
377,4752
1145,372
51470,401
54544,1755
17247,658
6192,658
44388,372
5397,254
1472,5104
9173,596
864,193
71218,1755
1621,372
3568,658
3824,182
11399,182
6884,372
22643,3069
1835,12639
27379,658
21826,182
11895,254
2454,401
16802,174
524,19805
38427,254
14903,638
11756,401
44494,254
1235,401
3312,182
22934,277
8328,254
16084,2778
2205,328
4242,27461
4998,658
24724,1755
9386,638
33533,1755
3622,596
3701,612
3877,182
12598,254
6104,658
13208,372
597,1755
4572,372
7485,431
11042,277
46400,401
4068,372
16448,272
6919,372
26034,1755
10715,2212
61666,401
741,3398
22643,355
6877,174
73,277
5877,401
31758,280
62102,658
6709,6232
20226,12660
3283,596
4382,254
20858,401
7032,401
3946,1204
23557,272
2526,272
22193,638
3442,19805
741,355
5527,3778
11140,174
48004,182
8310,272
5598,174
1295,1294
27134,596
12390,182
19457,372
1546,658
17247,277
12758,372
12301,727
2022,11329
71180,182
116,11060
2022,1024
1138,8640
5010,193
25377,19805
2205,39375
15415,193
28640,254
377,8679
15413,277
68128,272
17214,638
4063,401
6413,3220
55670,277
2211,254
12446,727
1738,182
3417,272
5527,272
4556,372
17247,401
20944,277
4692,174
3121,638
5806,328
17385,272
10497,658
13528,182
40905,401
344,277
11565,4488
26713,401
103,596
23915,193
1134,1755
6340,272
2351,401
19797,401
10294,3220
5546,37775
1033,401
20765,182
5598,328
1668,658
53428,277
992,272
17286,638
6981,3220
4998,401
38991,328
2832,612
26574,401
9080,1755
8680,612
2242,2290
41924,658
11039,3398
5440,355
8390,193
2205,14762
32321,277
61519,277
4593,272
17931,658
1727,272
29447,401
12444,596
664,658
22090,174
16141,272
2022,3332
19114,401
30,1380
2022,372
194,193
29926,546
43121,638
1434,8679
13879,2389
18688,272
41101,658
10986,277
71568,182
3434,174
3701,3220
700,727
173,727
9387,658
13491,638
2205,26687
1266,3398
3312,254
22090,272
22841,6114
2022,16939
6386,174
2348,5104
1404,182
1538,254
71596,658
403,174
2022,27461
1368,6624
17286,401
71,5893
29299,1755
5752,280
10895,638
2169,1755
20224,254
19226,182
36755,254
7528,1755
4692,3220
2224,254
9173,372
377,4971
9393,596
62691,182
28813,638
39736,401
1841,372
5334,254
4201,638
1901,277
7568,658
1264,193
22577,328
1628,638
11637,4898
24931,182
700,280
34750,658
14426,277
52212,277
1368,2657
28068,372
4977,638
1895,2389
10062,1755
10177,372
6846,612
13330,277
351,355
21487,638
1110,638
44312,401
27214,277
1575,4488
33013,638
8755,401
7828,277
1781,12225
44823,658
17097,372
2052,401
2988,401
245,596
3171,596
21956,277
35197,275
1952,3398
3974,182
22721,401
49716,272
27379,638
13810,596
6855,638
8655,596
8191,272
1546,372
61445,638
19288,638
19630,254
2443,658
21785,254
4521,401
20858,372
24831,277
575,277
11118,14762
4439,401
3701,4898
7029,372
9552,277
377,727
8032,612
116,727
42599,272
17017,727
5662,727
12140,272
3283,193
22063,596
4586,328
1825,546
16870,401
47254,8640
2971,401
8592,401
7485,8668
71754,277
2205,32637
26036,254
37954,658
377,11060
1459,401
9302,254
7755,193
4728,272
9231,272
729,254
18189,638
22429,658
12085,277
14633,182
3258,277
38091,277
21561,401
6911,638
4327,272
17461,277
14481,372
1052,1755
1538,4855
2269,1755
11814,277
3652,277
14481,658
1921,401
1472,612
21905,596
2107,193
3376,3375
17961,401
37148,401
24162,277
7858,182
5546,182
395,658
27149,658
1176,658
34542,638
36571,5104
11971,355
760,596
6805,1380
48020,658
11197,401
2626,12660
17252,596
2075,401
16141,12639
4580,254
32293,272
19123,277
636,182
5195,638
5438,254
2971,658
11627,596
43031,401
3801,3375
4556,355
1205,277
10598,254
8767,272
8161,658
71857,401
8847,182
12598,596
8085,401
7711,254
6522,658
760,280
6782,277
7708,372
273,277
7902,1380
2563,2980
4323,401
13357,372
7293,401
28741,596
9191,280
8390,280
58170,7028
346,70
55588,277
1400,272
2572,596
2107,280
8957,272
2269,22558
20858,596
2348,1204
299,546
71,3220
2205,27349
55670,658
977,596
8856,1755
128,182
61448,596
40696,277
9318,638
2605,1294
818,193
36025,254
1025,10286
35913,401
1434,26424
3877,1204
377,20922
12243,372
7821,372
36,3028
4580,1433
3027,1834
818,612
4327,372
5309,1755
2572,182
23548,658
15453,401
31015,277
4570,727
4693,254
71932,658
7143,277
5896,10656
2348,70
5648,254
14620,193
4736,277
23360,5104
22063,254
8877,280
13418,277
22429,401
17276,277
276,3139
13596,638
21135,272
547,401
39451,372
12882,182
3553,277
9591,193
20292,272
3335,658
37148,658
6379,277
8022,277
250,174
1645,1834
4323,372
28040,182
45600,9521
6332,272
245,372
50114,596
8877,328
5116,372
22669,174
12846,272
972,182
44938,277
295,638
5851,1755
2626,3028
22849,272
2157,277
34542,272
2302,277
7943,277
19113,272
11895,658
9559,254
2443,277
40050,275
11489,9961
759,401
12444,372
2022,5331
11959,401
4099,272
12140,401
1817,401
4565,658
65797,401
33097,277
7478,638
2996,280
10176,658
7759,254
48259,372
5546,12639
10871,372
1546,1204
48240,277
50151,658
17264,401
