member_holonym_1,member_holonym_2
208,7114
11151,28332
19955,17540
29522,15876
7351,31444
22412,6912
20267,7892
8417,31175
32974,7192
23627,34797
32778,13261
26006,10200
11241,9181
19242,23297
18912,33527
16694,36752
20623,13261
9039,28288
29143,11281
7624,6619
26089,7651
1689,10384
25064,6648
15757,16659
32325,27346
34227,17540
36007,27897
31108,32304
29456,34364
14678,17337
22785,11790
20591,30652
22130,32096
30122,13712
26350,15977
28551,29669
34173,35584
27099,25522
31264,11096
10155,26504
29931,3259
34778,33259
14927,26033
33635,3145
35662,22246
6645,37022
7607,23582
22237,28797
31311,26033
23792,13364
10805,22761
35793,34544
20536,32400
20016,15755
32735,31063
16594,23536
1040,30568
2653,13335
29909,36741
20100,29547
17755,36710
35255,2122
34418,28070
10580,29747
14167,33240
34404,28508
29374,20576
14301,12711
32165,16001
32798,29143
30652,13745
13282,27936
32032,3732
33916,27237
28655,10111
4857,26964
2328,23445
3249,11281
11089,30388
36939,15487
78,11281
33491,7674
33164,17808
8847,34364
24877,28946
2546,33087
19768,23504
1264,23688
16032,24636
29005,32064
28445,16659
32454,7065
2329,23445
28649,26741
31561,18390
23625,18642
19901,35782
30723,11599
11090,30388
14607,3292
20567,31512
23152,527
17942,30968
28069,28330
22997,21720
14050,36951
8628,24804
16904,30406
1488,33164
8870,17310
27998,30570
27154,23965
24673,18958
4045,35831
19432,33964
11598,14678
8291,18891
7123,22335
11187,27433
26154,5825
28657,26539
36615,25581
33675,18417
22895,8544
33931,26867
9385,1382
7971,12451
29096,29331
23667,17402
34388,12745
36071,9726
16259,1302
30055,16001
30166,28944
12606,32622
27935,32563
23309,28514
32034,36590
8830,35011
23445,24321
16380,30346
33381,27612
1604,13261
28499,31475
31066,33820
2023,16659
11616,30570
10606,29118
18284,4105
36295,19187
28406,34374
29658,28332
19362,19850
26888,32304
18650,9157
24972,9785
17389,31865
31650,32138
7213,3249
36838,35163
27119,25144
12026,34280
3615,104
17634,7880
3616,79
13196,14398
4337,26887
34999,26619
8051,10055
413,1081
37057,28364
30986,19962
36750,21538
31457,5386
34619,5680
31407,23318
24407,27320
25323,15312
10486,32908
36740,21831
13917,24859
26993,12711
13182,31258
16986,28012
15131,3604
11111,13537
18370,1514
3399,6854
2437,3915
2749,27014
16845,32400
25952,12224
32126,33852
28323,37055
35580,25055
35983,28949
14282,29945
21676,13736
35891,15416
20419,19923
36017,27897
11696,11819
33266,31258
25435,11889
29148,27853
25582,7355
31332,25712
35308,33535
19411,34814
32029,36869
10956,34766
16885,14818
28513,31173
16849,32304
14283,29945
9283,4726
6420,27941
20898,21498
7274,1471
14096,19362
13611,34394
9318,20042
6894,13261
28023,30017
32661,924
24437,10112
16951,29174
7732,36448
31501,36882
876,19604
22249,28776
24397,27728
21245,10772
32216,31123
16281,33589
17675,6759
28764,23445
34950,28268
18567,11862
20551,32278
23277,13308
33753,32614
5894,27916
20638,29609
33651,19432
8389,32496
6855,30894
10141,27333
22768,12725
26051,9252
32280,29174
32597,35729
1004,15678
27392,33240
34378,13261
11964,19982
35958,29819
46,12613
14143,34364
19364,19957
5150,1852
22090,33779
6168,35831
16838,32753
9699,24677
13937,24369
27826,19798
27936,16388
3304,26323
19347,36889
972,33085
33130,2854
29053,14550
24944,27237
22565,19066
15773,16629
16070,7436
15789,32530
18009,29250
10717,9533
12038,17748
28558,13523
4563,36475
16939,13261
8433,31195
20346,22354
3040,34544
20429,36164
927,1746
4571,19857
30382,22533
14432,25466
36845,35163
33087,20621
5917,27299
6371,29609
14185,33130
19365,36403
22744,29955
21302,25506
14602,20213
26221,4105
7036,25391
34926,29143
5862,12637
17973,30406
29478,34227
17357,16756
19187,9181
22485,21634
3350,24996
34652,4922
8251,36911
25348,14818
27626,26119
14078,36495
26030,26438
20851,6755
29351,21788
32047,20126
21331,8286
25298,16380
5170,1372
10185,9750
5285,14192
3063,17540
31774,28630
13173,31812
18926,17309
35982,29241
20604,14450
25060,7404
34540,8449
31068,34146
21575,745
15120,20636
23508,6362
33669,19073
15195,34692
21248,27290
12832,26033
36849,35163
32069,19513
26525,27535
4873,27018
25777,34364
12224,28514
28441,17310
18974,15876
12930,6648
36313,2653
20035,15774
8067,26323
13663,33085
19363,20212
12324,25438
19543,31018
23750,15289
32305,12224
35312,17310
20974,35831
35755,36383
23305,12725
18707,24183
8921,16259
4676,33171
10973,18201
4593,35752
9094,27296
17833,34930
24138,3313
36940,16066
8269,36495
30734,11830
33835,14019
28070,12488
2837,8295
36958,15487
1806,23873
16636,6507
16295,33477
51,12745
32880,27237
7822,1222
29836,6912
16323,32597
5905,27886
13486,22246
7980,12711
25549,25140
3700,14330
20366,21979
2811,25506
29343,22208
28046,13261
7203,4052
33820,30876
1227,9086
27983,15241
17454,13963
20382,21499
31898,24944
6961,27947
13692,32280
12589,33705
7823,1222
35763,19809
25445,11991
27893,18022
14616,3644
32391,26063
20666,12711
209,7895
36504,13261
14546,22208
30061,16371
11788,25779
22713,31166
26545,10674
16868,32138
25949,29174
27536,12745
26961,30570
22131,32834
20475,18637
4714,15719
27306,36250
29755,9512
2591,16001
12043,1521
15145,20042
24874,29747
18745,6759
4340,27320
8275,3644
25965,12300
29057,31166
6719,19118
25935,13261
35130,6718
22705,31469
1691,27536
35644,7172
14095,19850
20431,36441
33624,37064
32984,7747
36514,13011
12951,6169
34613,6414
6887,30324
2224,27426
24206,34118
27947,32840
31262,11991
20725,27345
19445,34246
16292,17310
19974,17849
36901,33778
35012,10418
21708,29653
36495,30017
34757,1979
22668,32655
6304,32050
11843,24183
34911,29955
13625,18088
22519,4521
9141,26033
10731,9512
36699,23688
9252,22599
31709,14565
1490,1081
17394,15956
24248,32861
16878,31975
16801,34364
20952,20361
23334,28438
19067,13261
30053,33142
32728,32165
22894,25712
8549,28050
3025,19066
29653,29174
32476,23582
16942,13619
14840,13261
12099,32692
14378,27592
4154,33240
21174,29897
26887,33017
10663,28077
15289,32124
23616,36140
36515,13114
6283,32792
31784,12295
14089,20191
26028,10533
17813,35826
16139,22170
31891,25378
13058,19399
20889,6022
18473,15369
23938,26178
21144,30876
9145,26028
35016,10441
18753,6716
27897,34544
31358,25554
25167,20863
30599,32725
13684,24
13839,11599
9587,12350
28168,26156
14431,26024
36626,9744
33175,34804
33253,16001
22783,12886
8798,36814
9146,26028
15337,30727
33915,11842
15427,27935
9063,12224
26853,17808
7593,25033
9157,25712
26911,16001
32509,6300
14642,3130
7979,29473
21909,23623
30851,8566
14107,36119
26836,1962
10659,28315
30245,27349
12623,16583
15755,17808
29259,8793
14331,29183
21300,9750
29916,4802
33138,19604
31079,34280
6414,12475
11983,36441
7016,10200
29799,8449
10228,25315
5897,12131
15571,23536
19528,15546
25217,19415
4352,27260
26065,9533
10987,34577
21560,34502
11759,27025
34724,19641
36846,35781
3947,23445
33139,3219
32816,13261
33890,29097
18736,23745
34515,9726
36636,9512
25156,21331
17392,16259
13213,31124
3696,31247
13680,16659
29132,29174
9775,6650
14724,17072
13387,9366
16124,6437
4282,13094
12681,31258
23144,34595
23366,27704
2876,23927
21165,14019
2363,23446
4742,15233
32740,15666
26775,36741
35262,19411
36848,35781
3868,25952
31760,29653
29101,13776
19927,19641
20672,12930
32579,37030
31412,24052
29634,30017
18642,10328
17906,33164
32398,26281
36814,4052
23367,27704
26677,23396
12833,10200
10966,35312
33765,16659
17680,23782
29283,8173
11287,25368
8009,28694
15855,14842
10401,36468
36385,33765
10621,13261
27551,12726
6507,9726
33214,1010
16233,19522
6996,27345
29041,32064
12007,35850
36511,29910
15354,30406
25358,31593
2080,32304
1655,12711
2045,622
14018,6294
26804,19532
24092,5303
27333,3130
17356,1119
21831,9853
31146,32377
15760,1461
25583,24636
13321,27916
35243,20093
25588,8091
7365,15949
5928,27728
14580,21660
20644,13918
22877,26618
35502,28438
32309,12745
27604,27524
31046,19125
879,36814
35581,26033
24177,35484
33801,32064
12671,15337
11891,6759
35906,32322
35975,30184
20222,27031
14381,27871
10191,26687
28105,12033
29689,28465
1175,11281
19501,222
36853,35781
11001,34364
30555,18022
17794,36780
30619,16031
28097,28673
19081,13261
15910,13261
1201,26879
9574,29456
36307,19923
407,18730
16287,34364
18498,31360
12411,23446
34256,34364
6322,31983
26506,28859
6496,26598
28186,9566
27165,8449
12348,25425
30032,17902
32840,29143
30016,34797
14825,14185
895,36421
3093,17438
9167,25753
28330,21542
6018,25076
15384,13261
32067,20384
22635,17861
9461,16659
11099,31412
15376,29909
10415,19855
24591,22780
18375,35253
6844,32255
11599,32304
24812,32304
24487,25991
3145,15864
19466,17828
5948,10892
21199,13261
1119,29524
16947,30384
14343,29174
15233,34364
1836,23688
31554,36307
24937,28441
29996,35475
35438,30629
27056,11919
28480,16927
36329,19399
36722,23599
5496,24937
23316,13197
33692,35581
1692,11790
26151,23621
16948,30384
14745,33130
680,10401
22912,25712
28226,8434
33822,31563
33803,32186
36962,16180
9095,28077
25957,13261
25568,8932
15940,28878
32000,22527
8710,7265
10231,9266
19075,13619
34439,28850
19957,35435
34710,36836
20683,29336
15778,17540
17512,29320
13290,29152
27061,28240
36825,36826
36985,15487
34223,19190
29121,29910
975,17703
34795,1461
5468,9492
13532,21651
887,4052
13261,13669
36430,16350
8716,23504
25231,35837
15759,34544
31420,24196
29441,3626
7381,32120
15719,35782
10923,20630
17463,30876
9529,14691
36421,33026
4827,13009
6973,12023
4583,20578
14500,8074
12349,9218
20152,29475
33023,23688
4936,26033
16533,26966
8292,3915
31907,25506
28796,23672
4354,27699
1539,16659
17651,25100
30187,13316
29614,31078
32422,9565
36861,35781
28584,30259
32973,8888
5415,11212
11691,13261
17542,28499
7022,10552
10214,9908
11827,9063
33779,16659
29529,17364
1431,36428
32994,8249
6566,24704
31831,27916
678,10625
6003,25777
29523,17540
30229,28422
19967,35253
35449,30439
33954,11281
24321,31368
27504,30995
22207,31359
31188,31475
12260,28441
36319,3488
33236,33527
34429,12930
36604,27427
11436,21223
17191,6648
35710,5993
26681,23753
28859,21799
24626,21952
687,26775
14141,35688
25704,21316
20138,30017
3038,35831
29671,29403
15887,30727
27924,34405
1050,15546
20962,20873
18513,31258
1948,36864
4904,27153
15723,35831
7160,22752
24718,2733
15751,18577
34793,18091
2491,3665
33017,7632
4572,21077
875,4612
12520,36833
34185,36950
29480,35382
4427,25582
20627,14899
20162,29320
3022,36379
20048,104
8405,16969
25285,34364
10675,28514
16116,7300
357,37082
1572,32187
24025,7880
35870,33897
20982,3915
1494,18230
13953,25223
12520,36874
29644,30324
33688,19666
32228,15750
36764,22616
16723,21272
18500,31742
25864,32834
26304,19190
17186,23318
23510,23881
5149,19641
