hyponym_1,hyponym_2
8898,30045
4494,35495
4622,31525
3161,11282
7488,8221
346,33015
11072,28196
7511,7512
1367,1368
9559,9560
3050,14737
23895,23896
17751,17752
1145,8258
3070,14119
5269,11491
440,30119
2348,36507
23851,25288
10935,32454
1263,4612
3429,3004
5139,15530
11727,7911
1391,651
9131,22853
305,34319
5464,5465
30040,30054
3416,3417
13656,13657
21848,21849
4509,35079
7067,21314
688,22459
30040,30041
4709,28889
11268,22178
688,22473
642,23902
426,30599
3366,4995
7513,7514
8845,31762
7644,3455
11609,11610
1150,8168
11145,26000
2945,18065
651,23645
1345,2133
2834,21509
15418,24619
440,30188
8812,32796
11074,28212
1075,10505
2442,33665
231,36673
545,26941
870,16868
5466,5467
1370,1371
3418,3419
3075,14055
20084,11072
17533,24617
9562,9563
2522,31200
4678,29903
23898,23899
7207,17039
23643,31803
5456,5784
19802,19803
11366,19184
8904,29987
2366,36053
6884,27067
17536,24531
5217,13212
32018,34337
7616,4386
9216,20324
2477,32620
6785,30145
13659,13660
15707,15708
11611,11612
21851,21852
6814,29254
25911,27062
3237,9073
3270,8052
5099,16887
27995,27996
294,34772
289,34929
6852,28083
927,15154
770,20026
688,22568
9010,26736
329,33699
10856,35040
2594,29022
922,15321
1267,4627
21489,33115
619,24716
3420,3421
1039,11697
426,30702
17285,32356
1028,12044
23900,23901
12950,35681
23523,35592
17589,22938
277,35330
4864,24210
440,30280
5000,19991
1175,7497
6905,26478
13953,4592
5281,11289
9126,23179
11613,11614
659,23516
6741,31581
19370,33291
8875,30962
7123,19744
11566,13077
11084,28019
32093,32094
4515,35057
1075,10624
13794,9545
1317,3133
7139,19265
446,30138
329,33765
7364,12287
4626,31630
5470,5471
1374,1375
695,22424
3422,3423
695,22432
19806,19807
329,33779
6975,24364
20013,13395
6987,23990
34142,34143
11177,25177
440,30353
6645,34610
3203,10241
9114,23604
7163,18556
329,33805
9567,9568
3407,3927
1290,4020
6678,33601
688,22690
15580,19788
5472,5473
1089,10272
3424,3425
2783,23296
13664,13665
13552,17136
3512,701
18236,3018
7613,4640
21856,21857
557,26774
3383,4704
19808,19809
30048,30049
15985,7256
3053,14940
3254,8714
883,16678
323,34038
17755,17930
4955,21527
2520,31480
986,13498
1377,1378
1214,6431
2389,35542
28572,10307
11617,11618
4599,32576
27782,34789
3070,14443
23900,24083
1238,5705
7409,11015
909,15904
10930,32938
7584,5597
9059,25404
440,30453
18281,1682
3426,3427
1045,11705
9570,9571
2520,31518
17762,17763
4494,35861
5381,8365
2481,32733
3389,4587
2560,30286
17261,33298
309,34531
4627,31748
413,31311
277,35528
8968,28249
2541,30884
1035,12037
13157,29471
5491,4975
7523,7524
1069,10989
5292,11147
13667,13668
5611,1265
11619,11620
2476,32916
23907,23908
779,19988
4537,34566
28003,28004
367,32766
440,30504
3514,750
1017,12622
3082,14148
419,31165
4547,34272
5379,8479
1380,1381
15166,32770
896,16387
9572,9573
5373,8673
927,15433
1258,5174
718,21914
5121,16499
294,35063
5422,7171
922,15599
7178,18269
526,27877
5477,5478
11531,14415
1365,1877
3429,3430
9334,16988
15717,15718
21861,21862
4978,20954
307,34685
935,15219
1370,1734
6937,25768
4494,35966
6794,30212
17465,27082
6997,23916
7287,14930
6636,35117
2687,26469
440,30589
11622,11623
9213,20776
629,24735
1071,11035
11139,26602
2888,20248
13981,4046
911,16002
7475,9128
21405,36059
9668,6687
727,21710
5576,2463
10852,35522
2649,27668
5479,5480
10930,33110
1383,1384
277,35670
9335,17021
2900,19902
711,22224
25959,25960
1145,8775
19527,28767
7207,17468
1346,2553
2888,20290
846,18056
1173,7922
3542,19
19400,32720
1349,2469
3432,3433
13672,13673
9061,25540
15720,15721
432,30902
2943,18598
7158,19006
8751,35165
2834,21982
32104,32105
6805,29952
1357,2238
690,22917
15252,30258
3529,452
4660,30927
3387,4856
1175,7893
7529,7530
17468,27108
1385,1386
9577,9578
11869,4063
562,26906
13234,27293
2797,23158
5490,5213
2828,22202
835,18449
7062,22017
3161,11880
11356,19983
1016,12847
13198,28428
30581,13832
640,24507
8875,31364
468,29842
5482,5483
524,28107
11248,23347
3434,3435
13674,13675
6936,25950
1290,4366
11626,11627
329,34160
2539,31190
21715,26573
3237,9559
1149,8752
440,30734
9795,2874
248,36691
7531,7532
1387,1388
1258,5387
294,35272
15723,15724
640,24549
19819,19820
2980,17551
17752,18364
21559,31418
9440,13898
646,24374
19599,26669
277,35818
13043,33297
16229,65
2384,36044
9436,14037
277,35827
5484,5485
11439,17490
17771,17811
11120,27381
277,35832
927,15686
7123,20220
5189,14637
1214,6793
294,35314
1212,6857
4653,31257
3366,5621
2879,20722
9207,21170
325,34367
9567,10006
11528,14752
3075,14657
688,23117
5128,16547
642,24543
5270,12145
4963,21668
7533,7534
1389,1390
3437,3438
440,30810
13677,13678
258,36456
5353,9586
1294,4343
21621,29563
15601,19577
7256,16136
17647,21709
10895,34410
6898,27248
2421,34961
2383,36138
1146,8952
5323,10535
5486,5487
4900,23651
9582,9583
865,17670
2600,29422
17468,27259
356,33451
17774,17775
636,24774
6876,27946
1187,7696
28014,28015
1120,9776
1315,3733
3460,2776
19582,27291
13942,5523
23780,28214
7263,15961
5164,15491
6732,32420
15334,27904
1391,1392
3180,11470
3439,3440
5527,4247
939,15408
1009,13239
19823,19824
11159,26271
9176,22221
15483,23308
426,31326
20150,9715
11093,28337
7318,14292
5488,5489
7536,7537
9654,7419
15728,15729
9584,9585
524,28305
5309,11041
15058,36497
746,21425
21872,21873
4560,34265
329,34354
21459,34674
1270,5191
1029,12663
2598,29561
1286,4699
9193,21722
1206,7183
4865,24830
1214,6939
423,31460
1393,1394
3274,8619
426,31373
7273,15725
927,15848
17777,17778
630,25056
727,22052
19776,21369
630,25064
305,35139
2938,19054
2750,24884
7459,9974
4502,36111
19284,36611
452,30591
5194,14661
1263,5453
8995,27910
7299,14948
443,30882
4547,34733
991,13896
19826,19827
21821,23517
8858,32168
5616,1598
277,36037
28002,28538
17771,18010
440,30995
7688,2922
7539,7540
2933,19252
1395,1396
3443,3444
10889,34763
865,17831
25682,34934
1141,9284
406,32069
426,31450
1016,13162
15831,12646
2568,30592
727,22129
11191,25422
421,31618
1286,4804
5429,7441
1212,7100
796,19997
13684,13685
2368,36808
11248,23674
560,27328
329,34489
15984,7940
4633,32143
865,17879
9171,22544
524,28457
5043,19439
5493,5494
7541,7542
1397,1398
19669,24798
9589,9590
2870,21275
426,31506
567,27140
421,31666
927,15983
7067,22252
8950,29418
1011,13381
11449,17483
13394,22721
752,21414
329,34527
6963,25485
11077,29025
277,36141
5276,12243
2862,21545
13181,29333
1145,9239
2507,32554
3446,3447
664,24155
7303,14954
4963,21963
17277,33442
5101,17699
5443,7095
10914,34099
642,24858
1200,7565
421,31715
3445,3508
1399,1400
13687,13688
1315,4007
692,23321
421,31724
17783,17784
2983,17841
959,15049
1258,5784
3390,5230
677,23797
5511,5022
329,34595
3334,6978
9213,21335
5496,5497
3448,3449
7161,19416
8913,30647
5449,6958
436,31287
545,27912
7207,18000
5056,19146
19832,19833
6910,27205
307,35293
625,25436
5443,7153
19594,27216
6772,31488
28024,28025
11222,24617
21675,28258
23777,28632
13254,27159
11560,14135
13649,14912
5461,6601
15717,16340
875,17697
3350,6511
1146,9300
630,25298
1401,1402
3286,8503
13493,19766
9609,9096
3281,8663
9593,9594
11641,11642
1103,10646
1383,1970
2730,25752
421,31794
15105,35337
17541,25372
13313,25364
11072,29301
13416,22168
346,34128
34132,35326
5389,8873
7546,7547
2969,18363
421,31814
3450,3451
11941,2374
6615,36410
17786,17787
8947,29664
1175,8449
5137,16701
792,20339
695,23346
618,25734
5499,5500
1403,1404
1001,13868
13233,27888
11643,11644
11578,13659
1397,1597
11366,20241
23931,23932
8908,30904
927,16168
13593,16738
10973,32422
3316,7654
11920,3078
11519,15509
4733,29261
421,31866
11617,12466
9150,23417
4709,30014
4522,35811
11250,23853
1003,13829
3452,3453
474,30236
11460,17348
7534,7987
15740,15741
28870,1936
277,36347
329,34740
3070,15318
896,17175
3545,592
2494,33173
695,23410
630,25425
11122,27849
1091,11136
1091,11137
5501,5502
1076,11604
1405,1406
5030,20101
440,31321
4613,33028
501,29431
13953,5634
3387,5504
21885,21886
1242,6468
4794,27431
6942,26380
5294,11932
3137,13264
11964,1775
3266,9267
7268,16281
709,23003
426,31780
530,28557
8732,36438
26206,19050
3454,3455
15742,15743
457,30830
346,34273
17790,17791
1035,12917
19838,19839
4626,32671
8867,32267
1349,3186
497,29598
421,31954
426,31802
690,23619
34174,34175
15229,31664
277,36423
922,16429
981,14605
9444,14395
13105,31979
5269,12752
1407,1408
3018,17003
9599,9600
1029,13130
9820,2750
7123,20822
19611,26909
6819,30251
6920,27126
1214,7404
9089,25428
1003,13947
774,21046
440,31400
13403,22764
926,16344
3183,11916
1212,7483
5329,10930
7552,7553
3170,12321
15104,35588
3456,3457
11364,20457
5192,15182
779,20912
17410,29647
9781,4000
19489,30721
1175,8643
883,17696
17524,26106
28032,28033
5076,18789
329,34876
2944,19350
9239,20809
426,31872
11186,25997
8750,35979
279,36432
11617,12635
1033,13063
2813,23418
5505,5506
1125,10212
1145,9593
1409,1410
1067,12013
4640,32320
7389,12640
4990,21474
411,32353
21889,21890
24482,7041
9228,21171
9820,2820
426,31897
1365,2799
4756,28754
695,23572
6682,34581
277,36531
7554,7555
20118,11295
7782,492
659,24694
19842,19843
5034,20146
30082,30083
2463,34321
4978,21889
9381,16469
10886,35351
1039,12939
16200,1697
5507,5508
3260,9628
1411,1412
13819,9981
927,16419
2695,27146
1017,13630
11651,11652
3111,14255
4602,33572
28035,28036
1393,1985
7007,24560
2473,34043
421,32120
19712,23922
805,20223
21794,24920
329,34982
7556,7557
10842,36765
3460,3461
764,21503
11566,14317
15120,35216
462,30872
289,36235
11453,17829
3434,4280
4572,34535
7117,21184
3270,9376
5509,5510
1413,1414
13504,19811
10852,36489
832,19429
896,17445
356,34185
11653,11654
1351,3346
2744,25707
23653,32896
277,36654
17772,18590
7256,16918
4694,30804
630,25717
1095,11303
23743,30120
13390,23377
397,32942
13702,13703
21894,21895
690,23871
1003,14172
4960,22575
3404,5280
426,32063
2888,21277
5434,7889
348,34485
1260,6218
11077,29566
690,23889
1415,1416
524,29037
23943,23944
19847,19848
927,16555
3075,15505
768,21486
599,26728
599,26731
8852,33029
358,34203
8800,34641
1016,13806
13310,25915
3082,15299
9062,26532
3464,3465
927,16578
15752,15753
11656,11657
27928,31515
7232,17741
8858,32877
9268,20168
3050,16317
3139,13565
19431,32797
1145,9849
1417,1418
960,15586
1009,14069
9609,9610
307,35838
1283,5585
7398,12625
277,36775
18236,4331
15211,32583
1329,4171
440,31733
20065,13174
5514,5515
421,32324
3466,3467
896,17603
1258,6383
752,22070
9764,4847
752,22071
23946,23947
15199,32971
2444,35158
520,29268
9857,1963
2908,20784
329,35196
1281,5695
7563,7564
2661,28452
1419,1420
5514,5546
4694,30966
9611,9612
1088,11685
7653,4777
11659,11660
4670,31719
2520,32832
927,16680
642,25517
6990,25339
25995,25996
294,36309
2888,21431
421,32375
3309,8387
3111,14525
9543,11737
6649,35916
3387,5970
3128,13999
750,22182
294,36318
4779,28354
421,32383
1003,14346
13708,13709
5123,17704
11162,27097
752,22133
21900,21901
329,35248
1327,4311
17804,17805
294,36336
2962,19166
690,24063
5217,14802
1023,13744
309,35879
6661,35578
865,18648
2661,28515
2828,23340
5313,11843
34903,12071
1421,1422
2888,21482
3469,3470
17788,18342
1349,3656
2442,35310
789,21017
11661,11662
688,24153
19853,19854
2576,31161
2817,23693
323,35470
1391,2363
7275,16567
4874,25462
1072,12255
6915,27733
6764,32414
2494,33712
1003,14398
786,21126
2835,23142
19500,30826
17316,32994
3237,10685
17788,18348
432,32104
20365,3999
2652,28825
7528,8745
3518,1990
3254,10175
5269,13250
2569,31414
9253,20820
2713,26956
9582,10635
1017,14008
1423,1424
818,20181
5123,17801
734,22787
1003,14450
21903,21904
7464,10774
300,36251
1129,10553
15228,32236
2968,19088
19640,26536
413,32756
1358,3464
9403,16224
19820,20981
13367,24411
19709,24422
9616,9617
11638,12471
3083,15536
23896,25689
451,31599
9571,11020
664,24997
426,32377
5302,12293
421,32534
2479,34277
614,26557
6827,30563
1137,10348
21559,32618
5521,5522
6872,29177
15728,16788
1166,9456
9718,6500
4619,33496
3366,6803
421,32564
561,28225
348,34831
1175,9196
9337,18315
3070,15990
4515,36733
3460,3905
19500,30964
329,35432
1367,3255
7570,7571
9239,21371
1426,1427
15762,15763
9618,9619
7074,22950
2513,33273
23954,23955
4560,35352
309,36063
4694,31201
1166,9500
432,32254
9191,22877
4914,24391
9200,22605
7035,24179
2995,18352
5523,5524
23772,29636
3475,3476
6766,32531
7473,10613
21907,21908
1318,4821
718,23423
455,31576
2789,24760
6805,31336
927,16952
3225,11250
820,20276
664,25116
294,36587
11668,11669
17812,17813
567,28128
5423,8668
15632,19864
5677,798
289,36752
1315,4947
1227,7675
19758,23047
5180,16207
11414,19569
17380,31223
13682,14794
5525,5526
13367,24572
7573,7574
9503,13283
6805,31381
3477,3478
455,31625
9401,16440
9621,9622
5004,21679
664,25149
573,27975
13376,24297
4560,35451
7508,9604
21723,27703
6772,32423
927,17014
3266,10044
5335,11444
573,27993
13156,31134
7035,24279
11207,26017
1357,3690
4564,35344
7053,23727
15766,15767
11670,11671
3075,15979
1166,9623
19862,19863
5139,17536
5342,11244
440,32132
25742,34190
11273,23987
3208,11864
17786,18706
829,20078
2511,33474
5472,7223
4631,33300
23642,33774
5527,5528
7575,7576
17600,24488
3479,3480
13719,13720
4967,22892
5603,3176
5026,21064
22218,12393
927,17068
960,16048
1089,12052
17732,20415
11560,15130
7421,12368
6942,27224
1146,10292
3362,7133
524,29580
1432,1433
8960,30213
413,33025
3344,7701
11672,11673
2500,33869
8805,35021
2566,31827
2860,22716
547,28882
22589,942
32043,35552
20263,7513
5490,6733
7577,7578
1475,131
426,32651
3481,3482
5150,17281
426,32658
19865,19866
30105,30106
4705,31086
28057,28058
426,32665
9587,10823
752,22562
9911,774
3270,10041
9216,22320
20298,6457
1349,4062
2715,27253
1258,6884
3128,14451
5530,5531
3344,7759
25899,29463
1434,1435
970,15820
547,28933
8952,30526
15770,15771
11674,11675
440,32255
787,21502
4733,30248
7261,17416
15418,26702
5423,8874
329,35718
300,36619
3512,2586
7690,4138
3483,3484
11400,20200
19776,22700
2605,30705
3274,9965
690,24535
8758,36567
21915,21916
3197,12359
3587,268
1029,14033
1091,12111
413,33133
1003,14844
524,29697
1201,8721
4574,35232
1436,1437
3448,4604
421,32904
4867,26153
9628,9629
5002,21965
27850,34580
1175,9533
3197,12386
846,19734
19868,19869
11182,27003
3566,951
440,32322
9079,26654
1358,3867
545,29071
11964,2768
440,32327
3237,11156
19622,27521
2888,21987
5533,5534
7581,7582
9453,15089
846,19758
3485,3486
5292,13004
7284,16795
25790,32926
545,29105
3128,14569
7317,15787
927,17266
3395,6296
865,19191
7236,18302
1016,14512
9767,5381
25755,34028
329,35814
18327,2179
9911,920
3163,13504
21918,21919
2828,23891
13337,25796
329,35826
3240,11121
17851,16926
7339,15128
32146,32531
8832,34387
440,32393
426,32833
3070,16405
9654,8916
11795,8075
3035,17496
5535,5536
3487,3488
798,21318
23967,23968
695,24512
15166,34666
19871,19872
32030,36161
1009,14783
7311,16033
17792,18808
7177,20185
9240,21774
13659,15852
2672,28772
440,32427
5323,12129
16119,5139
10942,34550
426,32872
1440,1441
7139,21385
36244,36647
8859,33596
21920,21921
30112,30113
1146,10566
13930,7473
10981,33358
23585,35864
15625,20473
10935,34792
2604,30916
15767,16082
9017,28732
7585,7586
3489,3490
2439,36043
5089,19431
13370,24860
7110,22313
17274,34906
9190,23379
10965,33887
2711,27620
5532,5707
5175,16781
1258,7139
927,17402
9418,16322
5538,5539
1214,8510
11060,30970
586,27980
309,36568
440,32508
4864,26436
10964,33952
1345,4459
1003,15064
4799,28464
7339,15260
2888,22167
5183,16561
8852,33896
1145,10666
329,35963
1029,14264
23656,33732
3070,16534
801,21337
15913,11620
1443,1444
8776,36269
3491,3492
13731,13732
7140,21450
846,19953
15779,15780
4749,30033
19875,19876
1017,14660
5420,9242
3046,17297
2421,36672
329,35990
5228,15209
5540,5541
329,36011
23972,23973
5423,9178
1282,6482
1258,7229
774,22235
413,33427
1009,14953
486,31168
540,29495
3357,7706
7589,7590
4975,23089
1445,1446
3493,3494
2528,33409
329,36046
11685,11686
9609,10507
17829,17830
1191,9332
642,26351
6901,28928
15455,25908
423,33143
19477,32303
538,29585
690,24874
3055,17097
1016,14770
9363,18154
837,20323
426,33064
5542,5543
5228,15277
9609,10543
3237,11462
2960,20052
2568,32203
9638,9639
426,33071
476,31522
13113,32998
426,33073
17495,28215
12992,36756
3337,8381
421,33242
11781,8758
2452,35822
1415,2434
2481,34927
1447,1448
19430,33808
3495,3496
5387,10379
7275,17391
13066,34486
5433,8965
5255,14489
1367,3946
7312,16260
1121,11576
421,33278
604,27607
4611,34464
1175,9908
727,23799
13653,16312
24266,15000
406,33753
2479,35026
9640,9641
11186,27251
7276,17391
14025,4788
4719,31127
7209,19479
5398,10087
11195,26991
7573,8197
6879,29714
15249,32395
440,32724
1001,15334
11286,24185
1449,1450
704,24545
690,24980
1244,7807
11689,11690
20125,12319
1474,684
3479,4067
26025,26026
11592,14705
3374,7326
3566,1380
794,21779
1402,2932
1354,4422
17583,25603
13040,35368
7594,7595
5294,13357
2779,25789
3498,3499
9090,26760
13738,13739
4957,23808
407,33791
13198,30489
927,17675
32170,32171
413,33609
4940,24347
2828,24288
3208,12507
2888,22427
2520,33839
3518,2908
1451,1452
15701,18455
6729,34445
1016,14945
4952,23999
11674,12225
927,17707
9391,17464
13460,22409
3510,3178
11018,32570
1214,8819
1223,8541
1327,5319
692,25004
22267,11531
1214,8827
8904,32577
4874,26443
7596,7597
5269,14199
3500,3501
9532,13115
579,28523
3093,16126
329,36275
1175,10055
9652,9411
19618,28158
11266,24913
2829,24323
599,27919
1223,8577
1216,8794
659,26066
2519,33942
1453,1454
1358,4400
2730,27403
3072,16804
15136,36034
11693,11694
329,36303
21933,21934
3070,16872
17837,17838
417,33580
1358,4412
13009,36452
536,29900
421,33465
9056,27921
20056,14600
3070,16890
5724,154
329,36327
1177,10040
3502,3503
28534,13950
5533,6081
11943,3976
417,33608
5340,12067
1379,3789
1426,2333
1333,5216
6685,35912
2817,24752
6736,34342
5577,4733
7463,11809
1201,9325
1455,1456
15501,24785
15791,15792
11695,11696
563,29113
980,16188
26031,26032
820,21156
1143,11144
808,21530
5423,9540
3070,16945
4779,29508
657,26219
11207,26847
1436,2073
2858,23527
7600,7601
7722,3819
865,19777
3504,3505
2952,20617
727,24059
10973,34108
13605,18053
19820,21998
9143,25316
426,33395
3038,17962
1016,15109
5034,21621
2888,22615
2744,27081
329,36411
5351,11802
3034,18095
1017,15087
5015,22222
426,33414
5553,5554
1175,10200
4722,31319
17841,17842
2888,22642
11102,30161
6709,35270
5112,19240
750,23397
3070,17016
604,27925
426,33445
1126,11748
11363,22089
3506,3507
9650,9651
17714,21823
11698,11699
15684,19214
4747,30585
3266,10964
8860,34156
24440,9934
19720,25179
11048,31871
393,34501
11092,30510
5555,5556
1459,1460
29980,34823
5456,8624
3600,625
15795,15796
3097,16220
3075,16905
3566,1686
939,17587
30131,30132
7694,4796
846,20474
627,27265
17749,20780
17554,26825
1003,15611
2598,31704
1307,6190
2828,24576
1294,6595
15495,25111
1230,8584
29998,34271
4669,33049
1214,9086
3508,3509
13748,13749
9598,11326
9652,9653
1287,6829
434,33276
11092,30558
33083,4217
2888,22743
3389,7215
11443,19689
5002,22745
8940,31751
367,35367
7371,14850
13410,24251
1459,1521
5557,5558
7605,7606
17527,27711
3013,18889
329,36557
792,22206
1349,4940
4796,29156
440,33123
3013,18901
5038,21663
7359,15246
7475,11650
3072,17078
927,18038
2983,19839
1035,14699
1462,1463
11595,15025
7279,17743
3510,3511
426,33582
9654,9655
2955,20724
28086,28087
547,29843
1175,10376
4655,33573
9720,7625
3241,11876
5399,10514
11261,25398
13751,13752
11703,11704
7220,19614
3075,17034
17543,27272
1175,10401
5371,11395
8878,33756
1075,13502
865,20012
11607,14698
5211,16368
7299,17177
5175,17484
837,20888
440,33195
883,19464
426,33635
455,32737
19527,31323
421,33793
3512,3513
9911,1757
2928,21619
9656,9657
25798,33551
421,33803
426,33651
558,29566
11653,13303
3600,812
440,33237
1357,4811
8910,32808
421,33827
5561,5562
5270,14583
1465,1466
13415,24234
15801,15802
21945,21946
7307,16985
6940,28359
1214,9261
5056,21232
1088,13176
4882,26633
329,36710
17693,22725
3514,3515
13465,22715
9658,9659
11706,11707
2952,20941
588,28691
9656,9739
7254,18663
927,18192
5046,21577
9820,4653
927,18201
17665,23603
5563,5564
1029,15044
7611,7612
927,18207
1467,1468
329,36746
15803,15804
664,26364
3245,11892
4627,34589
17851,17852
421,33902
13329,26983
36283,36284
9860,3443
15406,28125
3366,8157
5391,10925
6884,30176
9109,26735
3508,3764
13405,24643
1315,6212
2888,22986
3516,3517
3266,11272
4734,31297
426,33775
329,36782
421,33931
835,21099
1146,11460
2802,25662
30140,30141
1244,8427
4874,26971
3422,6446
5137,18819
4967,24089
1177,10506
939,17889
2897,22730
3364,8256
19661,27330
1469,1470
423,33901
9478,15347
329,36818
563,29571
3510,3758
20466,2404
1197,9928
2858,23974
2447,36714
13605,18492
413,34236
7614,7615
3518,3519
5381,11301
13758,13759
3267,11302
17854,17855
604,28326
586,28885
690,25666
15133,36689
426,33853
4796,29458
393,34878
17311,34717
8852,34801
2957,20934
21629,31923
452,33056
6697,36070
824,21528
3013,19207
2513,34709
1459,1848
1191,10159
17625,24986
440,33446
19611,28979
1017,15562
4749,30940
1212,9519
9662,9709
927,18354
14033,5281
15249,33120
15780,16674
5568,5569
7616,7617
1472,1473
1003,16012
3520,3521
24000,24001
15441,27198
1337,5667
752,23802
13622,18046
2715,28490
34240,34241
2661,30166
3237,12313
1029,15225
19475,33233
1018,15568
8832,35474
3266,11423
20303,7556
421,34085
7697,5137
16311,250
2594,32259
11713,11714
630,27614
17857,17858
4835,28336
30145,30146
4634,34568
13622,18077
12055,1133
426,33949
421,34106
1214,9527
2888,23169
6814,32540
11899,5983
7618,7619
752,23856
338,36692
813,21968
4779,30096
440,33532
9666,9667
5066,21197
7159,21851
4677,33263
413,34374
5472,8621
1479,1331
1017,15656
927,18451
3387,7734
4680,33190
5571,5572
11880,6604
5323,13260
1475,1476
3523,3524
3448,5854
21955,21956
24003,24004
419,34219
927,18472
829,21512
3241,12276
32195,32196
426,34006
9047,28907
22461,6298
13398,25096
1071,14020
1432,2831
17489,29346
1258,8229
9409,17689
7135,22651
7620,7621
1469,1694
1093,13352
10935,35927
15812,15813
11159,28982
3616,678
1017,15714
8960,31629
4798,29574
719,24953
970,17178
18411,806
11512,18058
2661,30300
579,29308
3580,1817
27908,34069
5573,5574
9656,10075
688,25936
1477,1478
3525,3526
13765,13766
17384,32660
21619,32446
21957,21958
426,34067
19909,19910
30149,30150
21559,34301
1455,2176
3268,11511
11254,26097
15624,21700
588,29067
7622,7623
2496,35457
9484,15435
688,25971
9670,9671
1258,8303
15308,31499
33214,708
717,25079
11899,6115
9748,7259
18304,4186
440,33675
15360,29905
563,29864
2466,36416
1479,1480
9571,12776
22279,12046
3527,3528
11658,13615
1017,15806
17495,29284
15266,32848
1475,1612
17863,17864
2843,24740
547,30381
30151,30152
1258,8348
421,34295
1307,6830
9725,8012
6813,32755
5565,5907
2576,33027
23787,30844
6710,35954
3638,117
13390,25492
421,34310
555,30157
15816,15817
690,25985
2713,28809
17399,32302
459,33147
8849,35206
32180,32846
2818,25557
727,24844
440,33744
1349,5568
21559,34412
5577,5578
7625,7626
11159,29146
1481,1482
5099,20394
9395,18296
3529,3530
440,33754
1029,15496
9242,23035
3362,8711
2779,26786
26057,26058
5401,11051
1365,5093
6818,32657
1201,10185
393,35237
708,25473
7117,23401
9233,23348
1432,3032
2723,28549
15818,15819
443,33695
15489,26031
754,24058
19542,31445
1528,67
642,27533
2487,35874
28231,24258
4975,24286
4719,32222
2713,28874
13162,32656
1483,1484
1045,15062
3531,3532
1417,3533
17663,24203
440,33820
426,34254
1258,8463
11723,11724
9056,28875
444,33700
446,33641
927,18731
4728,31978
4800,29743
927,18745
11672,13328
1469,1945
5580,5581
7628,7629
659,27060
13772,13773
15820,15821
545,30602
13955,8111
1051,14925
957,17840
11128,30230
554,30342
17679,23748
5060,21738
7433,13715
927,18791
13200,31547
1089,13770
15766,17537
4705,32748
6979,27790
15394,29079
2519,34985
1469,1999
5043,22275
17597,26328
4794,29999
579,29592
455,33436
1057,14776
783,23270
4753,31275
868,20639
547,30590
21573,34139
1017,16022
7630,7631
1486,1487
3534,3535
3587,1897
19918,19919
939,18454
3070,17931
1089,13810
26197,21907
3364,8823
15557,24067
426,34369
11167,29082
1409,3897
739,24670
421,34529
5583,5584
9543,13901
1524,342
20340,6879
15749,18117
1125,12717
17871,17872
406,35008
9856,4199
25791,34494
9597,12229
7546,10283
927,18869
5309,14107
13051,36242
440,33975
3536,3537
1208,10170
4709,32714
27929,33795
21968,21969
1357,5557
5121,19944
23896,27765
3082,17631
426,34439
4840,28676
7633,7634
13674,16971
9681,9682
2888,23662
24017,24018
15980,11032
1214,10028
2789,26742
1009,16388
875,20545
5440,10105
1035,15587
1490,1491
7585,9158
15826,15827
21970,21971
3362,9019
19944,19260
5398,11448
4638,35005
732,25023
4660,34329
896,19941
6741,35357
30163,30164
3487,5179
752,24429
664,27158
23614,36593
5588,5589
1492,1493
721,25394
13780,13781
15828,15829
3162,15264
7348,16567
455,33647
28434,18264
17727,22497
7525,11091
13376,26313
927,19020
7628,7902
2625,31920
1212,10189
1017,16234
21632,32541
5027,22999
1216,10073
3366,8959
1399,4403
2738,28429
5583,5771
6815,33121
7637,7638
440,34136
3541,3542
7275,18858
13435,24511
3250,12565
11733,11734
17541,28307
4831,29091
11551,17383
1088,14060
11207,28059
19414,35794
5052,22258
3252,12532
1494,1495
927,19073
5498,8442
9686,9687
1197,10708
30166,30167
426,34616
5511,8055
2752,28052
28003,31706
927,19096
3092,17517
688,26508
11018,33956
7062,25528
459,33611
4728,32343
3543,3544
2750,28127
11453,20477
15566,24046
11735,11736
7471,12854
7594,9047
7156,22623
6898,30628
664,27275
927,19126
15474,26927
1481,1953
1315,7101
9109,27628
5592,5593
8852,35607
15801,16798
1496,1497
13592,19739
3196,14333
13784,13785
3196,14335
921,19325
9688,9689
21976,21977
3266,12170
1071,14679
18097,11153
17880,17881
5004,23828
2983,20949
9650,10888
426,34684
5626,4560
2713,29324
1017,16370
4722,32586
17841,19109
837,21954
5202,17713
3545,3546
1333,6585
21684,31074
2494,36129
1296,7733
8913,33757
32217,32218
1127,12980
688,26591
1337,6473
440,34280
690,26533
7249,19814
17693,23738
6810,33421
426,34723
4960,25245
419,34942
7642,7643
3587,2274
1498,1499
9142,26683
3414,7642
9265,22866
1358,5844
13262,30030
9126,27187
15385,29765
5089,21266
7038,26392
2498,36062
3309,10922
11009,34372
3547,3548
3566,2962
5257,16079
11686,13393
19576,30937
17507,29542
3483,5545
3257,12553
21754,28980
2625,32144
2596,33046
2828,25855
1351,6108
24349,14063
3170,15257
11213,28072
11221,27827
664,27411
1500,1501
1537,354
440,34361
421,34950
13788,13789
13994,7402
23739,32988
7275,19091
19932,19933
25810,34328
15525,25486
688,26686
6782,34377
413,35212
9109,27787
4709,33109
3266,12312
3266,12318
5597,5598
3549,3550
5482,9165
9693,9694
11741,11742
3237,13230
921,19491
26077,26078
20401,5431
3075,18259
540,31307
19711,26841
2989,20929
17369,33909
4673,34263
1321,7106
3197,14487
