hypernym_1,hypernym_2
27199,346
6055,440
18074,21076
29310,440
22318,20573
33545,220
14382,4455
5985,2623
3272,21190
28559,23739
1784,1783
3832,3831
27172,1201
16633,220
27078,4116
24531,17536
26420,24509
35663,135
32994,17316
16531,3389
14342,5712
3090,26848
26403,25051
18606,4620
20743,3895
18753,51
7995,5878
12409,125
5881,5880
25016,2528
14520,220
7929,7928
16341,9303
10298,25
24313,24312
33240,9721
12243,5276
6063,256
3936,655
12030,11892
22710,8497
31434,189
1786,1785
33474,2511
12414,1
29297,927
29308,579
14292,7318
12026,12025
14074,14073
31346,2938
33552,82
22979,166
10296,135
35068,18623
22984,37
8029,4882
29231,2985
16636,225
5883,5882
5950,3805
18622,4199
10094,6416
10110,5931
25075,754
24357,23019
33531,792
31338,3240
26822,12164
24981,3699
33180,11668
5922,4694
29276,1615
20824,1483
29151,5515
1788,1787
9481,25454
7932,7931
1212,19646
14076,14075
24163,29063
33511,1443
16428,6729
24869,7190
6047,854
8156,1017
16607,1175
33510,1490
5885,5884
12029,12028
8189,1
12313,3237
18173,18172
12150,8288
12312,3266
20797,2389
10293,329
25088,440
25097,166
16606,1229
10297,212
20829,1391
33482,2366
10295,277
25079,717
33519,1214
20835,1208
31101,10666
1790,1789
3838,3837
7934,7933
35671,78
24318,24317
8101,2774
33550,294
24498,18765
27213,135
33490,2152
10220,2632
35235,13580
10171,4146
29317,436
18731,927
26933,8805
3913,1543
27057,4963
31439,220
5887,5886
16646,41
33468,2855
6003,2291
14079,14078
18739,695
1559,8995
16520,3952
24943,5000
8118,2278
18602,4965
10177,3984
16399,7724
35328,10729
1792,1791
3840,3839
14526,260
18518,7585
14082,14020
12032,12031
6046,1003
35662,426
16486,5037
22551,13649
29331,78
18724,1214
25058,1469
8179,426
3795,5263
18761,63
1477,11588
22873,3682
7937,7936
5957,3781
20784,2908
1831,618
10272,1089
20590,8924
29327,216
5970,3387
10193,3549
3964,37
16409,7459
30625,25534
14326,6505
20848,927
16649,37
12413,277
1794,1793
5921,4931
24444,20549
25007,3096
5890,5889
14516,641
27189,980
29325,329
35069,18844
31297,4734
16536,3566
20746,4130
14447,2789
18253,15878
12397,803
26908,9718
20870,277
3360,18809
25052,1711
12318,3266
3843,3842
7939,7938
9987,9986
12059,11290
16243,12659
6076,160
16131,16130
22985,277
12321,3170
18179,18178
24896,6564
34563,34562
28884,14033
22500,15330
10174,4206
10124,5768
20873,220
31419,970
1796,1795
10246,1994
5892,5891
14386,4724
10277,1029
1713,4374
10240,2178
24698,12732
33541,746
6077,170
10266,1379
35670,277
12267,4897
14362,5496
16385,8318
11467,29702
10244,2075
10302,277
10258,1641
12209,6699
16651,67
20782,3075
16643,329
3845,3844
14532,231
7941,7940
27025,6168
31413,1212
6082,37
31407,1399
12423,82
10109,6281
14484,1727
31422,927
14130,12700
1727,3979
18523,7584
24589,16144
16641,406
10282,921
22978,573
31442,329
20881,33
12341,2643
16326,10173
1798,1797
22934,1951
5634,13953
16134,16133
22995,63
3906,1994
18182,18181
1836,629
22278,22277
27220,154
31444,277
30470,30469
18576,5974
31451,88
10081,7184
20874,294
3678,9073
18372,12322
35577,3237
3847,3846
5895,5894
7943,7942
16582,2280
14530,367
20231,20230
31055,12371
8186,423
32531,32146
14443,3070
27102,3868
33566,88
5799,8892
14528,432
27188,1191
7975,6977
7798,12463
12220,6453
1800,1799
29316,783
3939,1035
5907,5565
3967,166
22558,13664
30826,19500
10006,9567
12175,7864
14383,4965
33502,2107
35433,7759
1730,3993
33521,1511
18645,3909
1838,646
3883,2789
24808,9464
12148,8722
24536,17895
12231,6148
27226,43
10114,6245
5897,5896
35635,1547
24329,24328
26377,26376
33520,1554
32772,24742
14287,7961
35421,8186
14479,2007
28982,11159
28883,14251
22695,9465
33424,4547
3797,5490
1802,1801
3850,3849
31437,633
12042,12041
31370,2705
16484,5423
28426,28425
29341,63
31358,3070
14512,1016
32522,32521
34789,27782
14540,160
3972,88
33522,1547
5431,20401
35569,3610
8190,406
9888,13310
12427,133
12421,329
33335,7364
5899,5898
9995,9994
18437,10437
10306,367
31457,37
10317,23
20697,5918
14453,2888
10172,4530
16248,12779
35448,7387
16621,1214
24619,15418
3941,1091
1804,1803
18708,2075
25108,289
18188,18187
25113,123
20236,20235
14537,311
31226,7232
9830,15149
16644,524
18745,927
18597,5532
28580,23743
8168,1150
13983,17489
22905,3050
6038,1647
3527,13953
25100,545
35688,23
7949,7948
1813,1562
8024,5627
16141,16140
3910,2094
3948,915
18743,1017
35659,933
26381,26380
1853,329
27146,2695
16510,4722
16592,2179
35538,4662
26578,20298
26761,14625
22041,29866
12434,13
35636,1629
10320,13
20847,1349
1806,1805
27233,13
9998,9997
1580,8815
14405,4455
18655,3789
26984,7724
3911,2094
35683,220
10312,277
35666,752
23005,23
16658,166
34603,33678
14436,3508
32867,21976
29321,830
12388,1469
14116,13436
3907,2240
8089,3668
10239,2562
1816,1528
7951,7950
20726,5154
12047,12046
16499,5121
31121,10583
18301,14784
33575,41
31136,10134
3856,3855
9179,35456
6073,664
29336,421
14550,23
16404,8085
14096,14095
29244,3266
20283,18908
1395,14621
29335,440
18728,1582
31112,10914
35648,1349
33521,1767
18608,5313
16619,1443
6090,166
31450,426
16513,4728
1809,1808
14451,3128
5905,5904
22520,15136
6025,2190
16145,16144
22289,22288
29345,166
16539,3939
25110,377
30784,21118
18779,51
35645,1469
12426,383
22776,7221
14543,289
5913,5677
3502,14888
33576,88
1793,2336
10002,10001
23000,294
9681,19953
10116,6469
10197,3970
31181,8812
3982,27
7556,20303
29351,37
14463,2800
3844,4311
31375,2820
10278,1475
20882,421
35691,88
29264,2721
12402,1175
20798,3050
33518,1939
11774,20646
33415,5128
8200,371
22947,1980
8002,6513
28550,24899
12359,2519
25078,1459
35680,453
25026,3057
22997,421
31107,11159
31079,12025
20643,7864
1812,1811
12384,1763
3860,3859
7956,7955
10004,10003
1819,1598
20523,11607
8009,6316
3855,4025
26388,26387
31097,11483
35696,13
29257,3013
27234,191
28955,12377
18781,88
24360,23749
26747,15284
12437,135
29353,29
35632,1975
31461,216
3952,1039
23008,135
29104,7770
10324,117
14101,14100
16149,16148
27006,7272
24841,8843
6019,2508
20245,20244
24955,5311
14376,5584
8042,5333
32533,32532
35516,5596
8127,2713
20769,4016
18730,1691
31325,4464
18735,1537
16638,1016
27020,6843
20898,23
16223,13893
3862,3861
10292,1146
33581,88
33346,7371
20747,4728
18412,11578
6094,216
16650,659
10329,1
29352,103
20877,690
34582,34581
33178,12600
29207,4626
24515,19002
10248,2519
5942,4940
14372,5747
16514,4882
30879,18324
20548,10899
1815,1814
29343,426
23012,76
1825,1509
35288,12748
24927,6239
20652,7693
31032,13593
22878,4225
18685,3156
28633,22452
8134,2551
31319,4722
27221,690
16664,277
10045,8852
20432,14534
16648,767
3864,3863
5912,5911
29355,88
7960,7959
12056,12055
31470,53
35661,1218
18556,7163
33443,4424
8196,651
29348,294
35694,204
8212,166
18785,88
3975,440
35650,1541
14478,2527
33560,814
1189,21288
35679,690
22996,642
30859,19029
18339,13927
10318,440
10299,1029
3946,1367
20894,277
8210,258
30508,29925
29281,2425
27244,37
14207,10958
25130,37
33462,3879
1818,1817
27083,5046
35351,10886
3866,3865
5914,5913
7962,7961
18742,1472
10010,10009
9911,13079
10181,4709
14106,14105
31460,423
22884,4136
5973,4102
27237,289
18764,805
12438,300
20547,11068
14492,2158
5993,3487
32693,27757
1872,166
8207,393
14237,10075
25084,1483
22600,12958
36647,36244
20861,1351
14209,10959
22299,22298
3306,21267
33513,2347
29271,2776
29210,4694
8220,17
14493,2159
10332,76
18777,426
16676,29
16300,11698
20614,9038
28544,25355
7728,15280
5916,5915
7964,7963
14552,348
10012,10011
22989,955
12060,12059
6106,29
12349,3102
22974,1407
31475,23
903,30257
16668,294
30492,30491
35216,15120
31008,14526
18661,4063
20845,1898
14270,9109
29228,4158
20409,15406
1821,1820
3869,3868
5688,13021
14109,14108
25132,78
24349,24348
1861,596
32636,29622
1781,3082
6102,202
1405,14740
36790,31904
10049,8926
10336,29
24901,7257
18737,1752
24811,10068
5918,5917
31469,277
20902,166
27144,3276
25050,2649
29359,171
33099,15305
22933,2768
33405,5812
35378,10169
31421,1779
8194,927
1711,5292
24681,14108
3871,3870
24928,6473
29001,11286
10015,10014
18421,11587
22303,22302
29298,2071
25107,921
35703,121
25116,664
23013,310
14564,97
10192,4556
16667,440
33580,417
18738,1763
22964,1833
31441,1214
1824,1823
1880,88
5920,5919
24861,8586
27143,3376
14112,14111
35415,9102
12451,78
6097,440
18589,6398
16671,329
10156,5685
1862,659
29137,7119
29356,329
31440,1258
3958,1230
16257,13181
3914,2598
33386,6458
6048,1980
1534,10844
12453,41
3970,865
3873,3872
7969,7968
8025,6245
14560,277
33582,426
11631,25540
3243,23431
27247,191
35639,2179
1826,1825
22888,4273
23003,709
5922,5921
1578,9516
8137,2799
14565,135
27061,5982
10340,37
24682,14197
18210,18209
28535,25818
33197,12394
10327,459
1823,1939
27211,1349
14025,16901
27161,2888
16612,2237
29363,164
16411,8481
20872,1263
23010,524
3875,3874
25124,524
10019,10018
35599,3491
14115,14114
3995,162
29230,4307
33485,3469
18798,37
16679,187
25141,13
24949,5964
26719,16630
27246,294
10313,921
10079,8188
23026,37
1828,1827
8050,5555
5729,11975
31438,1432
20840,2293
1639,7693
31482,63
18790,294
18462,10462
29290,2479
16652,1047
31292,5949
10229,3549
31477,212
26863,12203
18686,3545
29368,82
26347,28197
6027,2756
5904,6574
35710,76
7987,7534
22970,1827
3877,3876
35472,7488
5925,5924
14563,294
16564,3800
10021,10020
33526,2272
14117,14116
27116,4373
20888,837
10241,3203
25129,426
33010,18258
33470,3997
3945,1787
10269,2348
23016,421
16663,743
14297,8552
20858,1783
28952,13006
16363,10065
1830,1829
1808,2511
16642,1415
10121,6959
7974,7973
14571,76
10286,1838
29279,2888
18214,18213
28953,12990
1864,787
3806,6122
18756,1415
30749,22874
35686,875
10289,1763
25051,2891
25142,76
18674,3973
18275,16342
14468,3294
22611,12999
22707,10044
5927,5926
35605,3432
29323,1554
33024,17896
6091,846
16167,16166
22311,22310
9770,17880
31392,2945
14548,830
22969,1916
20908,294
8055,5511
23022,294
35714,37
20787,4034
22466,17527
1832,1831
26996,8191
3880,3879
12169,9071
7976,7975
3917,2736
12072,12071
35426,9014
16444,7611
22321,22038
12359,3197
35183,16530
12381,2508
35667,1528
8206,870
18796,277
10025,10024
20906,408
1876,505
12433,927
22514,16087
22908,3871
30803,21267
26987,8518
31341,4619
18644,5004
14261,9799
16516,5429
35712,166
6022,3070
29262,3518
25104,1349
16543,4599
1834,1833
3882,3881
5930,5929
32591,31419
7978,7977
1871,690
35555,5078
22925,3387
30759,22670
18218,18217
14322,7936
18418,12019
29034,10603
8227,277
18721,2651
31453,1175
25086,1947
12293,5302
27260,82
33471,4146
33570,1075
18187,19199
35402,9814
12195,8360
35677,1329
14123,14122
22315,22314
6109,421
35081,19815
5886,7338
29339,1203
20640,8732
7876,11193
29373,148
14355,6946
10233,3669
20810,3452
14556,725
8115,3793
1848,1459
29329,1532
5932,5931
31487,166
31083,12686
10338,426
24944,6410
33309,9242
28510,26934
16466,7087
20901,664
1837,1836
29033,10741
3885,3884
27096,5247
20909,440
12077,12076
35721,33
10074,8646
34722,31002
10343,309
5940,5733
27236,927
6118,216
23024,426
29015,11317
3981,927
3893,3654
33408,6193
3572,13615
8140,3080
22990,1474
10057,9187
22850,5814
31393,3121
8138,3148
5934,5933
12301,5164
26440,25611
26414,26413
33584,752
27163,3222
22838,6224
8076,5087
12403,2020
1868,939
1839,1838
8185,1723
26613,20288
3887,3886
35620,3222
10031,10030
14460,3805
18805,195
8018,6901
8238,88
16696,37
20271,20270
25151,63
1620,8640
25147,191
16688,294
14316,8287
12208,8101
4010,93
16659,1201
27267,23
14545,1195
25120,1045
10188,5189
5936,5935
7984,7983
26813,14116
16665,1017
29025,11077
16585,3508
10284,2227
18330,14942
3963,1579
29076,9522
35567,4882
18321,15245
35723,51
31414,2569
29047,10407
6124,135
1841,1840
3889,3888
12460,335
16609,2789
10033,10032
12081,12080
16177,16176
28766,19138
18802,338
20273,20272
24916,7411
26989,8691
20925,88
27026,7562
18734,2476
29193,5913
31495,88
33120,15249
3910,3270
14536,1547
8163,2498
12430,1296
22901,4384
25063,2888
16630,2178
14585,37
33204,12662
33559,1656
35163,17497
34919,25030
35523,6306
20843,2661
22375,20708
14394,5976
8219,792
22847,6066
27100,5294
1843,1842
3891,3890
5939,5938
3905,3460
10358,23
18227,18226
29190,6057
1699,6318
7802,13740
22770,8489
8169,2367
12215,8006
24775,11863
35550,5514
33529,2661
16586,3598
7784,14311
8188,1787
14132,14131
32856,23519
31491,294
12450,752
20534,12284
14510,2421
31496,135
14474,3551
24778,11812
34612,34611
18541,8552
35718,329
31406,2945
29014,11564
3993,787
6010,3794
12469,172
1845,1844
5941,5940
7989,7988
7437,25106
12443,986
18810,218
26573,21715
10260,3154
22763,8769
18667,4673
18804,426
14487,3197
3894,3893
18713,3268
20278,20277
24417,23045
27184,2802
24805,11016
35729,51
26758,16036
22515,16494
14260,10243
3785,7296
10150,6596
1847,1846
5943,5942
7991,7990
16692,406
14385,6398
22617,13338
14328,8166
3984,1146
36766,33497
28750,19823
12475,78
20819,3564
24863,9274
25155,212
16492,6629
4004,545
3896,3895
12474,121
31328,5477
16678,883
26424,26423
1854,1675
1693,6666
29369,667
3947,2328
18670,4660
22921,3970
18791,927
1570,10483
6069,2090
16581,3895
8241,294
12411,2103
26830,13853
9715,20150
33036,18105
35377,11074
5945,5944
7993,7992
16598,3383
14137,14136
20281,20280
6098,1212
12246,7235
3516,15720
18775,1434
12382,3013
33547,2252
16600,3342
16675,1017
25085,2456
10333,1017
35665,2137
29378,440
16645,1950
1850,1849
3898,3897
1891,579
27217,1919
1907,88
20855,2519
24724,13653
22330,22329
12473,231
35709,796
12420,1880
3989,1095
18762,1892
20912,779
33608,417
12387,2901
1887,725
14387,6449
20899,1173
8205,1483
14521,2291
16635,2291
18806,524
5947,5946
14139,14138
16703,191
16187,16186
24993,5346
20868,2152
26427,26426
12125,11044
25053,3489
31399,3366
4005,629
25046,3725
14407,5849
12478,112
22892,4967
18547,8593
29388,191
33609,413
34794,29205
16680,927
1852,1851
3900,3899
35145,18369
6066,2298
24380,24379
1787,3881
35287,13944
33569,1691
23007,1436
18773,1618
8204,1572
14274,10009
27130,4709
5949,5948
12256,7045
18815,329
35731,231
12093,12092
33588,1115
18803,690
18237,18236
34998,22961
27227,1691
12410,2285
8059,6091
18675,4684
20772,5213
24909,8035
33181,13740
35536,6303
3902,3901
16547,5128
30960,17081
28767,19527
31366,4496
29354,1329
16190,16189
18545,8722
22334,22333
24258,28231
6004,4288
29392,172
12309,5448
27256,853
10347,737
8123,4138
8201,1726
16502,6535
1875,1224
33625,13
24932,7347
4015,426
29182,6672
12476,277
10370,37
18490,10465
12116,11443
12472,421
33611,459
18825,78
25167,82
31227,8852
31501,356
25149,664
5264,27276
1856,1855
3904,3903
12480,195
5952,5951
12352,4165
10048,10047
12096,12095
16694,630
28632,23777
10368,135
29177,6872
23038,578
33597,955
33057,17693
27280,166
14393,6453
29358,1279
27265,627
12483,135
20924,612
30867,20065
8001,8000
25002,5270
24632,16739
3931,3106
20289,20288
25171,25
28779,19244
33430,6161
18419,12752
30714,24818
16306,12717
1858,1857
14151,13996
35561,5658
29062,10511
18242,18241
30530,30529
14513,2776
3124,28167
11893,18470
12386,3197
1849,2162
16525,5958
26771,16004
3416,19128
31315,6241
5955,5954
8003,8002
18362,14564
10051,10050
16195,16194
6147,17
1910,294
1902,545
5988,4951
5884,8186
1860,1859
29122,8717
12100,12099
27067,6884
12200,9001
14212,12175
22340,22339
12268,6905
35716,926
25118,1763
6079,2154
29303,3096
27076,6624
35082,20559
22343,22274
5997,4711
25161,440
26942,10766
35262,14987
26488,24868
35733,421
1877,1365
28564,26047
10053,10052
22811,7782
14501,3237
35612,4180
28485,28484
8253,329
29165,7435
20635,9719
23048,440
6054,2983
12435,1782
29400,166
26940,10889
8006,8005
23014,1518
29366,1214
26666,19378
16198,16197
29395,311
22465,18528
31348,5302
30534,30533
6001,4640
31506,426
1664,8022
3927,3407
27286,172
31509,329
6026,3874
20802,4568
1863,1862
3911,3910
5959,5958
33589,1407
31519,41
4023,442
25139,1214
22784,8673
8157,3366
31058,14325
6108,1351
10367,393
25140,1175
20948,76
26809,14992
10165,6663
29342,2002
28680,22526
18581,7936
8035,7176
9897,14986
3978,1874
20725,6996
20296,20295
16599,3842
20566,11927
33500,4190
12251,7554
20699,7809
12218,8580
32584,32583
8014,7840
27045,7708
14602,220
20717,7263
20891,1869
14506,3206
35651,3057
1865,1864
12252,7554
35618,4123
22345,22344
18623,6656
32870,23749
1908,547
33634,88
23062,135
34915,25904
33005,19611
27290,166
6023,4071
10058,10057
8222,1443
20705,7681
6152,82
6013,4389
20612,10592
20749,6344
16431,9118
29384,796
35747,139
31478,1415
5847,9556
27273,697
24421,23578
27241,1691
1867,1866
18634,6385
5963,5962
27275,664
8229,1258
14155,14154
1923,137
20885,2146
3979,1939
32961,20999
24436,23126
18251,18250
22630,13573
22347,22346
22931,4243
1656,8419
28491,28490
8104,5139
22497,17727
8270,1
16719,235
16657,2154
24617,17533
23068,37
20816,4311
10348,1137
29324,2713
10270,3549
35715,1206
27166,4070
18748,2888
25038,4493
31464,1900
16722,166
29403,277
18457,11927
6017,4346
26778,16110
35751,82
5685,14646
12452,1479
33421,6810
5965,5964
6112,1407
12496,117
8013,8012
10061,10060
16205,16204
23033,1146
27180,3663
31115,12752
16561,5183
1886,1349
31080,13833
33075,17524
18488,10973
35476,8657
16307,13050
31520,220
10075,9656
1870,1869
20918,1214
18837,189
3918,3917
20940,534
6137,670
25176,294
14158,14157
31490,1159
20876,2508
16660,2144
12442,1838
26655,19994
33523,3697
10262,3882
34948,25030
20900,1791
27299,23
20367,18307
29261,4733
5967,5966
8015,8014
5917,7517
10063,10062
14612,117
16542,5834
18672,5329
16590,4346
14114,15563
20742,6697
33553,2768
27164,4247
3674,11530
6042,3663
29382,1017
33558,2635
26976,10068
4038,259
12417,2661
3920,3919
6104,1757
1817,3580
12112,12111
18595,7759
14616,23
6117,1358
33294,10835
28654,23597
1900,1017
26669,19599
31235,9149
12280,6922
3622,13183
8233,1319
14604,421
25034,4765
25032,4827
5969,5968
8017,8016
25156,1003
8275,23
14161,14160
27113,5875
20305,20304
22672,12466
18542,9425
10186,6321
35532,7027
14549,2160
3775,8472
33590,1705
33496,4619
900,32062
26823,14871
35474,8832
1874,1873
18392,14112
3922,3921
18669,5527
25188,43
10066,10065
12114,12113
35304,14142
33416,7119
18258,18257
23036,1214
31528,103
24886,9401
29379,1214
10255,4225
10381,329
4007,1315
1926,294
35653,3350
14590,927
31417,3587
8268,309
33579,2092
33274,11546
18783,2021
33627,630
33610,1150
33449,6139
26824,14903
7729,17038
18776,2252
8191,2715
3924,3923
5972,5971
18845,135
30694,26031
5882,8766
18694,4806
18847,63
8128,4680
34934,25682
25144,1469
23064,411
20685,8626
5341,25554
12490,545
11844,20573
20763,6245
8021,8020
10069,10068
27139,5195
1924,426
33635,426
22998,2487
10393,37
22357,22356
3281,23901
8124,4845
14599,730
22986,2888
18849,63
10346,1509
1829,3389
8213,2094
33428,6852
1929,294
27279,865
20517,13901
3926,3925
26915,12170
31365,5294
16214,16213
18262,18261
22980,3078
1855,2604
16713,752
1925,440
22981,3075
20712,7878
18693,4931
14483,4355
4053,13
8249,1009
24892,9361
18848,117
14497,3929
16473,8208
1879,1878
22683,12322
5975,5974
10071,10070
12119,12118
35434,10271
10160,7325
31522,476
4027,846
31071,14454
4052,76
12364,4552
25163,989
27309,1
14575,1547
18839,426
23006,2344
18782,2214
3961,2904
23019,1939
8208,2326
35469,9216
33045,18810
22976,3266
33345,9507
14525,3111
8193,2802
20931,1146
14608,547
12503,277
17804,32541
33432,6827
25143,1645
20794,5390
16134,18783
10392,178
1881,1880
16720,630
5977,5976
10117,8711
18265,18264
26973,10465
22361,22360
10351,1469
10384,440
20966,76
10303,2962
10268,4048
27306,166
8251,1045
10396,88
10364,1075
6087,2596
35277,15228
3930,3929
14627,7
26739,17755
14170,14169
7916,11439
20314,20313
27301,329
12400,3518
35755,421
23079,135
27215,2990
33653,23
18855,13
31363,5475
10259,4358
8046,7424
20849,3759
14617,329
27311,41
33616,1191
33650,135
22949,4180
12512,55
3780,8610
1883,1882
33534,3755
12123,12122
24389,25106
29170,7963
12296,6771
30934,18809
25197,51
28993,13441
30769,23921
33344,9656
14400,7087
5873,9285
31541,13
33641,446
28992,13488
14592,1145
14421,6446
33454,6268
6136,1145
14252,11698
5980,5979
8028,8027
31221,9950
10076,10075
12514,33
16440,9401
20967,146
23028,1791
12405,3432
16740,120
14494,4210
10388,421
18536,9990
31540,76
25195,166
5919,7897
24963,7347
33101,17217
8279,277
18532,10106
1885,1884
3933,3932
4059,29
30918,19375
8094,6020
27235,2476
16221,16220
29426,88
25190,329
27242,2278
8225,1975
26316,30977
10316,2693
25081,3725
35142,19542
33657,37
8030,8029
27313,88
22633,14102
20318,20317
7911,11727
1472,14729
18854,172
10371,1017
4020,1290
22835,7855
16725,659
18843,524
12377,4369
1755,5974
12467,1578
6110,2041
10395,277
3935,3934
20923,1605
32896,23653
27269,1483
18656,6339
1930,566
10052,10935
29263,5228
24524,21066
20498,14799
10100,9451
29417,440
1888,1887
20962,426
5984,5983
10372,1033
8269,690
22580,15795
14620,421
16504,7554
18579,8758
30560,30559
28816,19115
22910,5590
25203,37
12133,12009
3937,3936
8033,8032
10405,37
33368,9089
18273,18272
20502,14710
10227,5568
23077,421
35746,927
29402,982
16563,5768
33647,455
20473,15625
26556,23663
12134,12004
12425,2983
25059,4537
16735,440
24956,7728
8260,1023
1890,1889
3929,4217
14514,3768
10385,688
14345,9001
35726,1572
27042,8613
27317,88
31342,6384
30562,30561
27068,7833
6113,2069
12328,6020
25125,2522
27307,413
16730,640
5987,5986
28984,13983
20975,125
31362,5799
12373,4640
27271,1549
14605,981
4034,1016
24923,8812
14189,13896
8258,1145
1892,1891
3940,3939
35214,17502
17986,27276
20795,5732
8036,8035
10322,2705
29173,8158
24823,11927
35749,927
18657,6469
29396,1263
36708,36707
16603,4619
23081,421
33651,426
16312,13653
25206,76
16717,1093
8232,1994
33284,11825
3819,7722
31044,15728
12287,7364
24813,12280
18277,18276
12511,426
31512,1214
8150,4547
4055,421
25196,426
16456,9209
11609,28394
22946,4638
25192,547
20806,5429
29209,7087
20689,9061
33525,4358
4068,33
33362,9409
1894,1893
3942,3941
18766,3158
5990,5989
14437,6281
18769,3070
16230,16229
35774,212
22374,22373
5404,24170
8199,3064
8237,1884
8047,7779
28902,16630
18836,1000
25208,76
27181,4473
16278,14778
22982,3566
22788,9572
35571,6543
8180,3681
10030,11863
16669,2661
6000,5724
18866,88
10404,277
22523,17804
33501,5167
8178,3759
28916,16256
27277,1528
1896,1895
33652,513
3944,3943
5992,5991
16708,1477
20791,5989
18786,2594
10315,3070
31553,63
18800,2186
33340,10198
10376,1175
24978,7277
16709,1475
8277,722
8287,411
4048,752
3920,4720
31336,6805
23087,377
10089,10088
28538,28002
6179,231
18846,768
8247,1662
35777,220
18679,5946
18588,8769
14630,411
35321,14328
29319,3813
6129,1793
16724,1029
32669,31025
20871,3545
22640,14245
1920,1214
30692,26801
23004,2981
31448,3366
29328,3549
12138,12137
18276,18480
23042,1805
6135,1627
1948,356
4036,1166
29082,11167
22895,6354
4070,117
35360,13154
5744,13760
10406,309
8295,220
3974,3100
14044,18603
6168,629
23098,78
1899,1898
26907,13096
27268,1900
8292,329
29313,4040
20331,20330
10210,6410
20415,17732
1958,88
6183,189
16745,440
33618,1666
18632,7503
11706,25597
27321,294
5996,5995
20692,9182
35215,17728
8044,8043
12140,12139
5693,15392
31355,6306
14188,14187
14588,1801
31134,13156
26800,16431
28524,28523
22987,3566
7656,20094
18654,6841
31548,338
35439,10776
27329,51
1901,1900
35358,13326
10093,10092
25217,13
24461,23448
20786,6289
10191,7067
1962,23
6120,2195
35416,11541
12193,10549
6093,3038
16463,9250
14642,166
16756,166
23066,1173
20846,4447
1943,627
3950,3949
35501,8926
18767,3386
12142,12141
30979,18029
6177,455
35782,220
16238,16237
26892,13649
10300,3722
1957,212
9386,32061
29431,501
3811,8278
16705,1777
35628,4978
35368,13040
14628,642
4056,690
27323,305
20907,2611
10095,10094
29434,417
34823,29980
1185,24166
12488,1459
22929,5456
16685,2425
20831,4963
35093,21617
31480,2520
29058,12067
35742,1472
24751,14534
22216,27589
31560,63
13719,28853
18774,3208
1904,1903
16568,6077
31213,10840
10410,367
12144,12143
29405,1351
18707,5313
4012,2103
22961,4503
1959,212
20979,426
33505,5340
12385,4694
20425,17606
14418,7214
20982,329
14630,651
3953,3952
29361,2750
8049,8048
10097,10096
29042,12635
16760,166
18289,18288
8278,960
20398,18452
30786,24128
25164,1797
33674,135
12332,6364
10354,2146
27015,9953
14534,3638
35464,10161
1906,1905
8131,5540
16471,9147
6002,6001
14194,14193
29220,7146
31449,3580
14641,346
8262,1492
27314,690
14646,189
31561,135
25106,3627
23071,1175
31031,16563
16500,8262
8223,2713
9998,13227
12229,9597
35578,6661
35786,216
31555,307
3955,3954
24776,13873
12516,708
28839,18990
36770,35285
35675,3699
31544,667
22962,4568
34675,34674
8276,1093
10391,1065
6188,294
24968,7931
3523,17379
23041,2154
4044,1230
4031,1635
1951,579
14196,14195
14650,135
29312,4355
16759,292
22388,22387
35748,1469
10419,218
14561,2891
27333,166
22702,12658
35737,1815
36785,34833
6145,1649
33676,166
9981,13819
6061,4267
24687,16675
3465,19206
20739,7992
1909,1908
3957,3956
35455,10576
16637,4097
10423,125
18778,3268
1740,7153
8133,5583
33392,8981
3965,3722
10349,2432
31564,135
33493,5873
20734,8183
6086,3516
35795,23
12513,883
26950,12095
18867,518
12132,12700
10359,2126
27312,865
16488,8750
8255,1823
6006,6005
30933,19712
32976,21915
22797,9781
14360,9176
35793,135
16246,16245
18294,18293
27253,2715
25212,443
1968,123
30937,19576
5906,9118
1840,4096
18879,189
14505,4709
35152,19994
10418,329
25128,3070
1911,1910
30855,22160
25214,426
6068,4123
27024,9845
22958,4818
29160,9190
20994,187
28890,17554
20354,20029
16469,9381
18540,10729
10344,2649
27103,7411
6056,4517
18565,9945
8121,6037
3960,3959
27109,7249
24961,8298
16476,9183
29362,2938
10104,10103
35780,601
12407,4249
14294,11286
16732,1258
14489,5255
12279,8229
6174,870
27138,6339
14418,7464
1811,5060
10382,1503
28981,14766
10375,1721
27334,277
31384,5799
12470,2319
1913,1912
6009,6008
8170,4560
6122,2511
12153,12152
18506,11831
16249,16248
18297,18296
12367,5532
24441,24440
17954,28933
3743,10732
20963,1214
8234,2596
7968,10842
22406,22008
5938,8234
26542,24868
29178,8683
10425,220
29213,7625
10409,717
3962,3961
32959,22569
14231,13305
4083,216
35535,8263
29179,8673
31562,329
22794,10017
3439,20194
35764,1145
4081,294
8284,1071
1965,356
23073,1367
20904,3070
10146,8891
14658,90
1915,1914
16726,1528
14633,875
33688,1
12155,12154
14203,14202
31536,1175
25042,5873
16490,8852
33629,1823
16770,170
12392,4818
18723,5180
25165,2090
12274,8481
29448,383
8309,329
27328,560
24754,14822
33675,440
6012,6011
10108,10107
18300,18299
31249,10103
29452,268
18887,129
3988,3237
13777,27459
31279,9187
1917,1916
22898,6876
8061,8060
18157,22775
10415,629
20793,6597
12157,12156
33456,7257
14205,14204
27332,488
27039,9571
24959,8516
10337,3050
14523,4369
20886,3725
20958,1496
8151,5286
20713,9083
29004,14209
24815,12994
14643,664
29456,220
25109,3902
22994,3932
